   1.00000000000000     
 -1.05E-17 -3.67E-17 -8.30E-17  1.70E-18 -7.50E-17  8.60E-17 -4.63E-17 -2.49E-17
  5.74E-17  6.43E-18 -3.91E-17 -6.76E-17 -5.80E-17  3.16E-17 -4.41E-17 -7.07E-17
  7.89E-17  4.94E-17  1.86E-18 -7.52E-17 -2.64E-17  1.03E-17  1.37E-17 -5.48E-17
   1.00302702761837     
  0.00E+00 -1.69E-16 -1.57E-16 -6.20E-16  9.10E-16  3.70E-16  3.06E-16  1.74E-15
 -6.92E-16  2.40E-15  1.05E-17 -2.18E-15  3.84E-15 -4.39E-15 -2.98E-15  2.87E-15
  6.38E-16 -6.74E-17 -1.41E-16 -2.14E-15  7.44E-15 -2.80E-15 -5.00E-16 -4.71E-17
 -3.64E-15 -4.49E-15  4.93E-15 -3.36E-16 -7.38E-16 -1.16E-15  2.46E-15  3.06E-15
  6.12E-15 -8.33E-15 -6.35E-16 -2.54E-15 -6.83E-15 -5.47E-16 -1.59E-15  1.50E-16
  2.49E-15 -8.56E-15 -2.77E-15  4.52E-16 -3.33E-15  4.65E-16  1.77E-15 -3.19E-15
  2.80E-17  4.71E-16  1.24E-15 -3.41E-15  9.44E-16 -5.72E-16 -3.73E-16  3.55E-16
 -9.47E-16  3.85E-15 -7.80E-16 -1.93E-15 -7.56E-16 -1.10E-15  5.12E-16 -1.97E-15
  7.43E-16 -9.48E-17 -1.08E-16 -1.21E-16  2.54E-16 -6.82E-16 -9.20E-16  5.27E-16
 -1.65E-16 -1.61E-16 -3.36E-16 -6.35E-17 -3.39E-16 -2.83E-16  2.82E-16 -2.97E-16
  1.71E-17 -8.47E-17 -2.00E-16 -1.67E-16 -4.83E-17 -1.11E-16  1.59E-16 -7.51E-17
  2.15E-17 -9.78E-17  5.25E-17  2.69E-17  1.43E-17 -3.46E-17 -2.32E-17 -2.70E-18
  9.27E-18 -2.20E-17  1.39E-17 -3.20E-18  3.38E-18 -1.12E-17  1.44E-17  2.34E-17
  2.09E-18  1.10E-17  2.77E-17 -3.72E-18  3.37E-17 -4.12E-17  2.39E-17  1.24E-17
 -3.45E-17 -3.90E-18  2.70E-17  4.74E-17  4.14E-17 -2.41E-17  3.47E-17  5.70E-17
 -6.74E-17 -4.26E-17 -1.18E-18  6.80E-17  2.45E-17 -9.64E-18 -1.23E-17  5.30E-17
   1.00442584350822     
  0.00E+00 -4.92E-16 -4.61E-16 -1.81E-15  2.64E-15  1.09E-15  8.89E-16  4.99E-15
 -1.97E-15  6.88E-15  9.15E-18 -6.20E-15  1.08E-14 -1.23E-14 -8.32E-15  7.90E-15
  1.73E-15 -1.65E-16 -3.72E-16 -5.69E-15  1.95E-14 -7.27E-15 -1.22E-15 -1.67E-16
 -9.05E-15 -1.10E-14  1.19E-14 -7.65E-16 -1.74E-15 -2.53E-15  5.54E-15  6.78E-15
  1.32E-14 -1.75E-14 -1.54E-15 -5.08E-15 -1.33E-14 -1.15E-15 -2.99E-15  2.63E-16
  4.33E-15 -1.44E-14 -4.62E-15  7.11E-16 -5.05E-15  6.02E-16  2.46E-15 -4.23E-15
  6.65E-18  5.85E-16  1.40E-15 -3.77E-15  9.91E-16 -5.60E-16 -3.73E-16  3.35E-16
 -6.98E-16  2.69E-15 -4.21E-16 -1.13E-15 -3.97E-16 -4.33E-16  1.42E-16 -6.17E-16
  2.14E-16 -2.21E-17 -2.88E-17 -4.46E-18 -1.58E-17  1.09E-16  1.89E-16 -1.51E-16
  3.82E-17  6.81E-17  1.63E-16  4.35E-17  2.24E-16  2.12E-16 -2.22E-16  2.96E-16
 -1.99E-17  9.18E-17  2.31E-16  2.01E-16  5.62E-17  1.81E-16 -2.82E-16  1.22E-16
 -4.37E-17  2.06E-16 -1.29E-16 -6.77E-17 -5.62E-17  1.22E-16  9.59E-17  1.69E-17
 -4.96E-17  1.80E-16 -1.89E-16  2.19E-16 -8.36E-18 -9.98E-17  1.09E-16  8.88E-17
  1.05E-17  2.76E-17  6.31E-17  2.29E-18  4.38E-17 -4.63E-17  2.29E-17  1.40E-17
 -2.11E-17 -1.82E-18  1.18E-17  1.73E-17  1.48E-17 -6.93E-18  6.11E-18  8.22E-18
 -2.46E-18 -1.47E-18 -2.38E-19 -1.29E-18 -1.69E-18  2.16E-18 -1.15E-18 -4.35E-18
   1.00580432038987     
  0.00E+00 -1.05E-15 -9.98E-16 -3.90E-15  5.62E-15  2.36E-15  1.89E-15  1.05E-14
 -4.11E-15  1.44E-14 -3.08E-17 -1.28E-14  2.21E-14 -2.48E-14 -1.68E-14  1.57E-14
  3.37E-15 -2.66E-16 -6.85E-16 -1.07E-14  3.60E-14 -1.32E-14 -2.05E-15 -4.20E-16
 -1.54E-14 -1.83E-14  1.96E-14 -1.13E-15 -2.74E-15 -3.53E-15  8.18E-15  9.69E-15
  1.79E-14 -2.27E-14 -2.46E-15 -6.07E-15 -1.53E-14 -1.48E-15 -3.17E-15  2.72E-16
  3.89E-15 -1.20E-14 -3.83E-15  4.74E-16 -3.23E-15  1.45E-16  1.17E-15 -1.66E-15
 -5.87E-17  1.31E-16  1.49E-16 -2.41E-16 -4.21E-17  7.37E-17  2.52E-17 -6.33E-17
  4.74E-16 -2.12E-15  5.94E-16  1.27E-15  5.60E-16  9.38E-16 -4.76E-16  1.75E-15
 -6.57E-16  7.44E-17  9.93E-17  1.36E-16 -2.67E-16  7.24E-16  9.76E-16 -5.54E-16
  1.70E-16  1.76E-16  3.40E-16  6.11E-17  3.27E-16  2.68E-16 -2.57E-16  2.47E-16
 -9.69E-18  6.78E-17  1.53E-16  1.35E-16  3.74E-17  5.54E-17 -8.07E-17  4.65E-17
 -5.59E-18  4.38E-17 -1.23E-17  7.43E-19  2.49E-18  2.19E-18 -3.16E-18  4.05E-18
  5.81E-18 -1.28E-17  1.43E-17 -2.40E-17 -4.86E-18  1.40E-17 -1.08E-17 -9.09E-18
 -1.22E-18 -1.14E-18 -3.26E-18  1.35E-18 -3.62E-19 -1.63E-18  1.73E-18 -1.54E-19
 -4.06E-18 -1.20E-18  2.34E-18  4.75E-18  1.34E-18  7.85E-19  1.19E-18  1.10E-18
 -6.63E-18  3.15E-20 -8.19E-19 -3.06E-18 -2.16E-18 -2.78E-18  6.23E-18 -1.11E-17
   1.00718345690984     
  0.00E+00 -1.91E-15 -1.84E-15 -7.09E-15  1.01E-14  4.34E-15  3.38E-15  1.87E-14
 -7.22E-15  2.53E-14 -1.49E-16 -2.21E-14  3.77E-14 -4.17E-14 -2.81E-14  2.57E-14
  5.39E-15 -3.17E-16 -1.01E-15 -1.63E-14  5.37E-14 -1.94E-14 -2.66E-15 -8.52E-16
 -2.05E-14 -2.34E-14  2.47E-14 -1.19E-15 -3.27E-15 -3.36E-15  8.69E-15  9.69E-15
  1.63E-14 -1.88E-14 -2.82E-15 -4.15E-15 -9.46E-15 -1.17E-15 -1.52E-15  1.76E-16
  7.36E-16 -9.50E-16 -2.60E-16 -2.11E-16  1.32E-15 -5.86E-16 -1.22E-15  2.55E-15
 -8.47E-17 -5.03E-16 -1.27E-15  3.63E-15 -1.06E-15  6.32E-16  3.89E-16 -3.91E-16
  1.04E-15 -4.20E-15  8.12E-16  1.95E-15  7.46E-16  9.50E-16 -3.76E-16  1.53E-15
 -5.52E-16  7.22E-17  8.74E-17  6.15E-17 -7.53E-17  2.08E-16  2.42E-16 -7.58E-17
  3.31E-17  3.46E-17  2.08E-17 -4.28E-18 -4.65E-18 -2.71E-17  1.68E-17 -4.79E-17
  1.01E-18 -1.60E-17 -1.84E-17 -1.63E-17 -2.38E-18 -6.46E-18  1.36E-18 -5.53E-18
 -1.71E-18  1.34E-18 -6.45E-18 -8.87E-18 -4.54E-18  2.02E-18  2.36E-18 -1.08E-17
 -6.93E-18 -6.28E-18  1.66E-17 -1.85E-17  1.64E-17  1.37E-17 -3.36E-17 -3.80E-17
 -3.91E-18 -2.14E-17 -5.65E-17 -1.38E-17 -4.43E-17  6.47E-17 -3.02E-17 -2.47E-17
  4.63E-17  2.51E-18 -2.93E-17 -6.14E-17 -5.79E-17  3.59E-17 -4.44E-17 -6.63E-17
  6.41E-17  3.90E-17 -3.05E-19 -5.23E-17 -1.48E-17  2.86E-18  5.71E-18 -1.90E-17
   1.00854368440923     
  0.00E+00 -3.10E-15 -3.04E-15 -1.15E-14  1.62E-14  7.10E-15  5.39E-15  2.95E-14
 -1.13E-14  3.94E-14 -3.90E-16 -3.35E-14  5.66E-14 -6.15E-14 -4.13E-14  3.67E-14
  7.44E-15 -2.71E-16 -1.26E-15 -2.11E-14  6.78E-14 -2.38E-14 -2.72E-15 -1.44E-15
 -2.19E-14 -2.37E-14  2.40E-14 -7.87E-16 -2.96E-15 -1.82E-15  6.23E-15  6.01E-15
  7.60E-15 -6.03E-15 -2.14E-15  1.62E-17  1.84E-15 -2.44E-16  1.11E-15  4.65E-17
 -3.05E-15  1.08E-14  3.49E-15 -7.86E-16  4.74E-15 -8.31E-16 -2.52E-15  4.39E-15
 -1.57E-17 -6.38E-16 -1.38E-15  3.81E-15 -9.70E-16  5.60E-16  3.66E-16 -3.23E-16
  4.65E-16 -1.74E-15  1.42E-16  6.28E-16  1.63E-16  7.11E-17  1.91E-17  1.04E-16
 -5.35E-17  4.50E-17  8.96E-18 -2.97E-17  4.62E-17 -5.94E-17 -6.91E-17  3.38E-17
 -1.30E-17 -1.07E-17  5.23E-18  4.45E-18  1.51E-17  1.89E-17 -1.63E-17  3.39E-17
 -2.02E-18  1.20E-17 -1.81E-17 -3.23E-17 -5.90E-18 -3.87E-17  1.11E-16 -3.90E-17
 -1.16E-17 -1.24E-16  4.56E-17  2.43E-17  2.75E-17 -1.06E-16 -8.27E-17 -4.17E-17
  3.74E-17 -1.73E-16  1.88E-16 -2.17E-16  2.28E-17  9.21E-17 -1.10E-16 -7.58E-17
 -7.44E-18 -1.59E-17 -3.83E-17 -6.76E-18 -7.66E-18 -2.61E-18 -6.80E-20  1.24E-18
 -2.21E-17 -1.19E-18  2.51E-17  4.78E-17  4.80E-17 -3.17E-17  4.18E-17  6.80E-17
 -7.00E-17 -4.49E-17  6.25E-19  6.66E-17  2.14E-17 -9.98E-19 -1.26E-17  3.62E-17
   1.00989888710319     
  0.00E+00 -4.65E-15 -4.65E-15 -1.73E-14  2.40E-14  1.08E-14  7.93E-15  4.28E-14
 -1.62E-14  5.66E-14 -7.99E-16 -4.66E-14  7.75E-14 -8.25E-14 -5.49E-14  4.73E-14
  9.19E-15 -9.77E-17 -1.36E-15 -2.38E-14  7.42E-14 -2.49E-14 -2.09E-15 -2.08E-15
 -1.83E-14 -1.79E-14  1.68E-14  3.38E-17 -1.82E-15  5.47E-16  1.42E-15 -1.60E-16
 -4.59E-15  9.82E-15 -4.62E-16  4.23E-15  1.22E-14  8.45E-16  3.11E-15 -7.88E-17
 -4.82E-15  1.50E-14  4.76E-15 -7.55E-16  4.51E-15 -3.50E-16 -1.88E-15  2.81E-15
  8.33E-17 -2.28E-16 -5.08E-16  1.33E-15 -2.16E-16  1.83E-16  1.39E-16 -9.20E-17
 -5.72E-17  2.68E-16 -1.61E-16 -9.38E-17 -6.76E-17 -5.92E-17 -1.40E-17  1.89E-18
 -6.30E-18 -3.83E-17 -2.06E-17  2.80E-17 -7.94E-17  1.18E-17  5.12E-18 -5.58E-17
  2.20E-17 -6.41E-17 -7.49E-17 -3.65E-17 -1.91E-16 -1.51E-16  2.07E-16 -2.10E-16
  3.22E-17 -6.41E-17 -2.46E-16 -2.02E-16 -3.86E-17 -1.72E-16  2.70E-16 -8.52E-17
  4.64E-18 -1.31E-16  4.21E-17  4.81E-17 -6.12E-19 -1.39E-17  7.57E-18  6.77E-18
 -2.12E-18  8.83E-17 -1.25E-16  1.70E-16 -1.56E-17 -1.01E-16  1.24E-16  1.14E-16
  1.24E-17  3.67E-17  9.75E-17  1.81E-17  5.42E-17 -6.29E-17  3.03E-17  2.55E-17
 -1.79E-17 -2.67E-19 -1.62E-18  5.42E-18  3.87E-18 -5.76E-18  1.85E-18 -5.15E-18
  1.52E-17  7.99E-18  1.73E-18 -9.93E-18 -1.78E-18  1.23E-18 -3.91E-19 -4.89E-19
   1.01126683549955     
  0.00E+00 -6.65E-15 -6.78E-15 -2.47E-14  3.37E-14  1.55E-14  1.10E-14  5.88E-14
 -2.21E-14  7.63E-14 -1.41E-15 -6.07E-14  9.91E-14 -1.03E-13 -6.75E-14  5.60E-14
  1.03E-14  2.33E-16 -1.26E-15 -2.35E-14  6.99E-14 -2.19E-14 -7.94E-16 -2.60E-15
 -9.99E-15 -7.11E-15  4.38E-15  1.03E-15 -1.71E-16  2.75E-15 -3.99E-15 -6.34E-15
 -1.48E-14  2.11E-14  1.55E-15  6.24E-15  1.59E-14  1.52E-15  3.34E-15 -2.24E-16
 -3.66E-15  1.02E-14  3.21E-15 -1.98E-16  1.86E-15  2.71E-16 -5.13E-16  4.56E-16
  9.21E-17  1.16E-16  2.86E-17 -1.56E-16  9.21E-17 -1.39E-17  1.49E-18  1.85E-17
  8.37E-17 -1.36E-16  1.12E-16 -1.71E-18  5.24E-17  9.25E-19 -9.27E-18 -3.17E-16
  2.32E-16 -2.33E-16 -5.78E-17  1.92E-17  2.79E-17 -4.82E-16 -6.74E-16  3.58E-16
 -6.90E-17 -1.61E-16 -2.82E-16 -8.32E-17 -3.37E-16 -2.61E-16  2.57E-16 -1.38E-16
  1.40E-17 -4.11E-17 -3.32E-17 -1.02E-17  1.41E-17  9.43E-17 -1.90E-16  7.64E-17
 -1.36E-17  1.86E-16 -9.09E-17 -5.39E-17 -2.82E-17  1.23E-16  7.99E-17  4.37E-17
 -3.34E-17  1.12E-16 -9.35E-17  7.05E-17 -2.96E-17  3.53E-19  1.78E-17 -5.21E-18
 -2.42E-19 -7.89E-18 -3.96E-18  1.30E-17 -1.19E-17  7.56E-18 -5.27E-18 -1.91E-18
 -4.25E-18 -9.20E-19  6.29E-18  9.91E-18  7.12E-18  2.76E-18 -3.35E-18 -1.36E-18
 -4.02E-18  3.46E-18 -3.32E-18 -2.02E-17 -1.45E-17 -6.52E-19  1.37E-17 -3.82E-17
   1.01262856507674     
  0.00E+00 -9.10E-15 -9.45E-15 -3.37E-14  4.52E-14  2.14E-14  1.46E-14  7.66E-14
 -2.86E-14  9.78E-14 -2.23E-15 -7.43E-14  1.19E-13 -1.19E-13 -7.71E-14  6.11E-14
  1.06E-14  7.15E-16 -8.77E-16 -1.96E-14  5.43E-14 -1.48E-14  8.66E-16 -2.79E-15
  9.79E-16  5.74E-15 -9.46E-15  1.80E-15  1.41E-15  3.82E-15 -7.82E-15 -9.88E-15
 -1.85E-14  2.26E-14  2.89E-15  5.28E-15  1.21E-14  1.47E-15  2.01E-15 -3.80E-16
 -1.17E-15  2.92E-15  9.23E-16  2.57E-16 -3.10E-19  3.38E-16  6.74E-17 -1.75E-16
 -2.34E-17 -2.52E-17 -3.79E-17 -2.87E-17 -5.95E-17 -1.65E-16 -9.16E-17  1.56E-16
  2.67E-17  7.58E-16  1.88E-17 -8.90E-16 -2.75E-16 -7.39E-16  3.65E-16 -1.75E-15
  7.72E-16 -2.77E-16 -8.89E-17 -8.18E-17  2.00E-16 -5.04E-16 -5.76E-16  2.75E-16
 -6.80E-17 -2.11E-19  4.32E-17  1.97E-17  1.91E-16  1.79E-16 -2.22E-16  2.94E-16
 -3.11E-17  7.87E-17  2.64E-16  2.14E-16  2.66E-17  1.37E-16 -2.00E-16  5.49E-17
  1.53E-17  7.50E-17  1.88E-17 -4.98E-18  2.45E-17 -2.09E-18 -1.79E-17  1.19E-17
  4.92E-18 -1.80E-17  1.10E-17  7.86E-19  6.04E-18 -1.51E-17  6.51E-18  8.02E-18
 -1.03E-18  6.12E-18 -1.77E-17 -2.79E-17 -2.09E-18  2.41E-17 -6.34E-18 -1.95E-17
  3.45E-17 -6.86E-19 -2.09E-17 -5.58E-17 -5.22E-17  3.39E-17 -4.45E-17 -5.43E-17
  4.62E-17  2.04E-17  1.14E-18 -1.16E-17  3.85E-18  8.18E-19 -6.96E-18  2.89E-17
   1.01398029798293     
  0.00E+00 -1.20E-14 -1.27E-14 -4.43E-14  5.84E-14  2.85E-14  1.84E-14  9.57E-14
 -3.53E-14  1.20E-13 -3.22E-15 -8.64E-14  1.35E-13 -1.30E-13 -8.20E-14  6.17E-14
  9.83E-15  1.29E-15 -1.66E-16 -1.25E-14  2.96E-14 -5.08E-15  2.47E-15 -2.47E-15
  1.16E-14  1.69E-14 -2.04E-14  2.03E-15  2.44E-15  3.48E-15 -8.80E-15 -9.75E-15
 -1.52E-14  1.58E-14  3.00E-15  2.64E-15  5.18E-15  9.01E-16  4.62E-16 -4.24E-16
  3.52E-16 -4.02E-16 -1.04E-16  1.15E-16  4.15E-17 -3.32E-17 -2.05E-19  8.88E-18
 -1.55E-16 -2.81E-16  2.89E-16 -9.25E-16  2.50E-16 -5.92E-16 -2.92E-16  4.92E-16
 -6.15E-16  3.41E-15 -3.83E-16 -1.89E-15 -6.51E-16 -9.87E-16  3.34E-16 -1.40E-15
  4.67E-16 -1.09E-17 -3.66E-18 -2.30E-17  2.31E-18  3.93E-16  6.19E-16 -3.61E-16
  5.92E-17  1.86E-16  2.86E-16  7.95E-17  3.28E-16  2.30E-16 -2.38E-16  6.20E-17
 -1.05E-17  1.49E-17  3.67E-17  3.90E-17 -2.23E-17 -3.41E-17  1.39E-17 -2.14E-17
  5.47E-18 -3.08E-18 -7.13E-18 -6.87E-18 -2.07E-17 -5.85E-18  7.86E-18 -3.25E-17
 -4.07E-18 -3.39E-17  4.38E-17 -7.14E-17  3.96E-17  4.32E-17 -1.10E-16 -1.04E-16
 -1.29E-17 -2.52E-17 -9.44E-17 -2.19E-17 -4.45E-17  4.81E-17 -2.09E-17 -9.37E-18
 -5.13E-18 -1.86E-18  1.81E-17  4.19E-17  4.42E-17 -3.42E-17  4.86E-17  6.53E-17
 -5.92E-17 -3.08E-17  1.02E-18  3.50E-17  1.04E-17  8.89E-19 -7.06E-18 -2.56E-19
   1.01532734074863     
  0.00E+00 -1.54E-14 -1.66E-14 -5.66E-14  7.33E-14  3.69E-14  2.24E-14  1.15E-13
 -4.20E-14  1.41E-13 -4.35E-15 -9.59E-14  1.45E-13 -1.33E-13 -8.12E-14  5.72E-14
  8.16E-15  1.89E-15  8.50E-16 -3.45E-15 -1.87E-16  5.44E-15  3.58E-15 -1.59E-15
  1.92E-14  2.33E-14 -2.55E-14  1.61E-15  2.79E-15  2.16E-15 -7.17E-15 -6.86E-15
 -8.36E-15  6.44E-15  2.09E-15  3.83E-16  4.30E-16  2.78E-16 -1.97E-16 -1.98E-16
  2.20E-16  7.19E-17 -5.21E-17 -4.49E-16  4.94E-17 -1.64E-16  4.81E-16 -1.17E-15
 -1.67E-16 -1.10E-16  1.27E-15 -3.26E-15  1.05E-15 -9.68E-16 -4.44E-16  6.68E-16
 -8.04E-16  2.97E-15 -1.56E-16 -7.36E-16 -1.90E-16  1.85E-16 -2.53E-16  1.05E-15
 -5.13E-16  2.49E-16  1.09E-16  8.46E-17 -1.51E-16  5.81E-16  6.96E-16 -2.62E-16
  2.75E-17  9.64E-17  1.38E-17  1.75E-17 -1.46E-17 -5.07E-17  4.97E-18 -7.36E-17
 -4.01E-18 -1.01E-17 -4.46E-18 -1.38E-17  2.40E-17  1.99E-17  1.43E-17  1.73E-17
 -2.87E-17 -8.09E-17 -2.02E-17 -1.10E-17  5.57E-18 -1.12E-16 -6.53E-17 -5.50E-17
  3.71E-17 -1.48E-16  1.26E-16 -1.21E-16  1.44E-17  7.78E-18  2.88E-18  4.92E-17
  6.05E-18  2.57E-17  8.85E-17  2.36E-17  6.06E-17 -8.18E-17  3.22E-17  3.13E-17
 -2.55E-17  3.13E-18 -5.85E-18  2.29E-18 -5.47E-19 -3.96E-18  3.03E-19 -1.12E-17
  1.92E-17  6.11E-18  2.01E-18  1.16E-18  2.93E-18 -4.25E-18  5.95E-19  8.00E-18
   1.01666915335227     
  0.00E+00 -1.93E-14 -2.12E-14 -7.06E-14  8.97E-14  4.68E-14  2.62E-14  1.35E-13
 -4.82E-14  1.61E-13 -5.52E-15 -1.02E-13  1.48E-13 -1.28E-13 -7.40E-14  4.77E-14
  5.71E-15  2.40E-15  2.07E-15  6.14E-15 -2.98E-14  1.47E-14  3.88E-15 -2.46E-16
  2.21E-14  2.40E-14 -2.41E-14  7.52E-16  2.61E-15  7.26E-16 -4.24E-15 -3.28E-15
 -2.33E-15  2.56E-16  8.92E-16 -2.68E-16 -3.71E-16 -9.69E-17  7.17E-18  3.20E-16
 -2.39E-16 -9.81E-16 -5.95E-16 -7.97E-16 -1.85E-15  1.96E-16  1.72E-15 -3.32E-15
 -4.69E-17  3.37E-16  1.70E-15 -3.76E-15  1.17E-15 -6.41E-16 -2.71E-16  2.47E-16
  3.62E-17 -1.40E-15  4.75E-16  1.48E-15  5.67E-16  1.09E-15 -4.25E-16  1.92E-15
 -7.51E-16  2.48E-16  7.66E-17 -6.99E-18  3.03E-17  1.17E-17 -4.06E-17  1.13E-16
 -3.43E-17 -7.57E-18 -1.92E-17 -9.35E-18  2.43E-17  2.87E-17 -1.27E-17  7.89E-17
 -7.43E-18  1.37E-17 -5.74E-17 -1.12E-16  8.67E-18 -1.16E-16  2.64E-16 -7.36E-17
 -5.44E-19 -1.68E-16  3.00E-17  4.95E-17  3.70E-18 -4.90E-18  1.87E-17  2.44E-17
 -1.79E-17  1.42E-16 -1.63E-16  1.95E-16 -4.67E-17 -6.02E-17  1.11E-16  6.13E-17
  5.76E-18 -1.05E-17  3.25E-17  3.31E-17 -2.26E-17  9.81E-18 -1.76E-17 -5.76E-18
  1.77E-18  7.29E-19  5.48E-18  1.20E-17  9.73E-18  2.70E-18 -5.24E-18 -1.71E-18
 -6.09E-18  5.92E-18 -4.09E-18 -3.26E-17 -2.16E-17  5.06E-18  1.58E-17 -4.08E-17
   1.01799754338572     
  0.00E+00 -2.36E-14 -2.65E-14 -8.61E-14  1.08E-13  5.80E-14  2.96E-14  1.53E-13
 -5.33E-14  1.78E-13 -6.64E-15 -1.03E-13  1.43E-13 -1.13E-13 -6.09E-14  3.41E-14
  2.76E-15  2.74E-15  3.31E-15  1.45E-14 -5.41E-14  2.11E-14  3.28E-15  1.27E-15
  2.04E-14  1.97E-14 -1.78E-14 -1.59E-16  2.18E-15 -1.10E-16 -1.61E-15 -8.26E-16
  3.15E-16 -8.85E-16  2.67E-17  2.14E-16  1.68E-16 -3.27E-16  1.10E-16  9.23E-16
  5.42E-16 -6.64E-15 -2.50E-15 -5.25E-16 -4.51E-15  4.87E-16  2.35E-15 -3.60E-15
  7.68E-17  4.19E-16  6.23E-16 -5.88E-16  7.42E-17  2.96E-16  1.55E-16 -4.84E-16
  8.34E-16 -3.98E-15  3.99E-16  1.77E-15  5.37E-16  5.30E-16 -3.21E-17  5.62E-16
 -2.62E-16  1.26E-16 -2.36E-17 -7.89E-17  3.79E-17 -2.65E-17  7.00E-18 -9.38E-17
  4.46E-17 -5.78E-17  5.61E-17 -6.30E-17 -7.29E-17 -7.04E-17  2.05E-16 -1.52E-16
  2.11E-17 -6.59E-17 -2.14E-16 -1.90E-16 -3.24E-17 -5.91E-17 -3.33E-19 -2.56E-18
 -4.11E-18  1.35E-16 -5.41E-17 -2.44E-17 -1.11E-17  1.29E-16  5.16E-17  6.11E-17
 -1.82E-17  4.71E-17 -4.80E-18 -3.38E-17 -3.04E-17  4.76E-17 -1.70E-17 -1.17E-17
 -3.82E-18  6.10E-18 -2.04E-18 -2.01E-17  2.47E-17 -2.80E-18  2.16E-17 -1.87E-18
  9.36E-18 -6.50E-18 -6.98E-18 -4.48E-17 -4.86E-17  3.28E-17 -3.82E-17 -4.39E-17
  2.91E-17  6.38E-18  8.08E-19  1.75E-17  1.74E-17 -3.87E-18 -1.53E-17  4.32E-17
   1.01932077482343     
  0.00E+00 -2.84E-14 -3.25E-14 -1.03E-13  1.27E-13  7.06E-14  3.23E-14  1.70E-13
 -5.71E-14  1.90E-13 -7.65E-15 -9.87E-14  1.30E-13 -9.05E-14 -4.27E-14  1.74E-14
 -3.84E-16  2.83E-15  4.33E-15  2.05E-14 -6.96E-14  2.38E-14  1.97E-15  2.59E-15
