 -0.885000000000000     
  2.184867E-91  2.045707E-91  1.843057E-91  1.771906E-91  1.693591E-91  1.613413E-91  1.477784E-91  1.433715E-91
  1.347084E-91  1.285195E-91  1.212200E-91  1.138321E-91  1.072813E-91  1.040981E-91  9.710067E-92  9.236835E-92
  8.838487E-92  8.528043E-92  7.936475E-92  7.480998E-92  7.252348E-92  6.864038E-92  6.557923E-92  6.097573E-92
  5.986731E-92  5.776895E-92  5.380853E-92  5.237350E-92  4.835541E-92  4.782235E-92  4.529135E-92  4.258175E-92
  4.175160E-92  3.903198E-92  3.798545E-92  3.608956E-92  3.416276E-92  3.323197E-92  3.106824E-92  3.007296E-92
  2.876622E-92  2.821221E-92  2.644478E-92  2.530685E-92  2.412341E-92  2.340812E-92  2.230727E-92  2.122248E-92
  2.043145E-92  1.970822E-92  1.900403E-92  1.798177E-92  1.718367E-92  1.640088E-92  1.570282E-92  1.502809E-92
  1.461704E-92  1.402417E-92  1.355126E-92  1.267473E-92  1.233077E-92  1.179095E-92  1.131985E-92  1.096799E-92
  1.022764E-92  1.009485E-92  9.559558E-93  9.210904E-93  8.819353E-93  8.502842E-93  8.021477E-93  7.675776E-93
  7.457997E-93  7.140171E-93  6.837945E-93  6.566315E-93  6.330507E-93  6.076642E-93  5.803887E-93  5.545498E-93
  5.350765E-93  5.146141E-93  4.928852E-93  4.692269E-93  4.496838E-93  4.387489E-93  4.117075E-93  3.984562E-93
  3.822401E-93  3.699947E-93  3.522619E-93  3.343923E-93  3.279827E-93  3.101518E-93  3.007608E-93  2.854849E-93
  2.754530E-93  2.667397E-93  2.517088E-93  2.436876E-93  2.341388E-93  2.245144E-93  2.158113E-93  2.047765E-93
  1.987312E-93  1.907104E-93  1.828094E-93  1.760872E-93  1.695120E-93  1.629852E-93  1.567504E-93  1.492038E-93
  1.434781E-93  1.391900E-93  1.338598E-93  1.275921E-93  1.237564E-93  1.194811E-93  1.140589E-93  1.102968E-93
  1.064763E-93  1.030475E-93  9.825351E-94  9.524674E-94  9.104928E-94  8.862845E-94  8.411889E-94  8.191600E-94
  7.838369E-94  7.536074E-94  7.328007E-94  7.006428E-94  6.748602E-94  6.492148E-94  6.284093E-94  5.976412E-94
  5.802090E-94  5.564212E-94  5.383853E-94  5.158559E-94  4.945952E-94  4.778470E-94  4.561120E-94  4.416489E-94
  4.234950E-94  4.073821E-94  3.885050E-94  3.741133E-94  3.587233E-94  3.437479E-94  3.285012E-94  3.174340E-94
  3.036102E-94  2.921018E-94  2.792482E-94  2.668279E-94  2.576746E-94  2.446610E-94  2.362764E-94  2.247461E-94
  2.149486E-94  2.058611E-94  1.978974E-94  1.875587E-94  1.798193E-94  1.729980E-94  1.635825E-94  1.576937E-94
  1.505786E-94  1.430774E-94  1.366606E-94  1.293305E-94  1.240516E-94  1.189090E-94  1.128490E-94  1.067310E-94
  1.020225E-94  9.792580E-95  9.246148E-95  8.826758E-95  8.414209E-95  8.045681E-95  7.603979E-95  7.215968E-95
  6.846189E-95  6.583226E-95  6.266247E-95  5.929926E-95  5.659821E-95  5.415218E-95  5.161736E-95  4.893550E-95
  4.716111E-95  4.505596E-95  4.331081E-95  4.113621E-95  4.002970E-95  3.841127E-95  3.711907E-95  3.607069E-95
  3.501570E-95  3.426890E-95  3.339324E-95  3.269867E-95  3.248529E-95  3.205963E-95  3.191204E-95  3.145616E-95
  3.177852E-95  3.197157E-95  3.194542E-95  3.258198E-95  3.300652E-95  3.374313E-95  3.429861E-95  3.505559E-95
 -0.865000000000000     
  0.000000E+00  2.691078E-85  4.969851E-86  1.929278E-86  1.899619E-86  9.746209E-87  7.588108E-87  5.440776E-87
  3.910641E-87  3.698149E-87  2.435294E-87  2.124706E-87  1.777649E-87  1.614194E-87  1.339637E-87  1.044054E-87
  1.030323E-87  8.808648E-88  7.523466E-88  6.329304E-88  6.068848E-88  5.870601E-88  4.698891E-88  4.486565E-88
  4.010411E-88  3.829655E-88  3.452685E-88  3.035112E-88  2.891431E-88  2.657765E-88  2.379231E-88  2.224317E-88
  2.071221E-88  1.966709E-88  1.840878E-88  1.642331E-88  1.608732E-88  1.459770E-88  1.381661E-88  1.256288E-88
  1.229248E-88  1.148361E-88  1.033715E-88  9.922319E-89  9.465574E-89  9.017036E-89  8.254271E-89  7.998633E-89
  7.507822E-89  7.143908E-89  6.745099E-89  6.327623E-89  5.955744E-89  5.762556E-89  5.379404E-89  5.111422E-89
  4.881235E-89  4.706311E-89  4.370534E-89  4.117705E-89  3.986197E-89  3.768550E-89  3.599356E-89  3.341707E-89
  3.279436E-89  3.160207E-89  2.940121E-89  2.857436E-89  2.636902E-89  2.605661E-89  2.463199E-89  2.311677E-89
  2.264272E-89  2.116469E-89  2.057935E-89  1.950882E-89  1.844909E-89  1.794688E-89  1.674539E-89  1.623055E-89
  1.549454E-89  1.516287E-89  1.421177E-89  1.359297E-89  1.295154E-89  1.255452E-89  1.195085E-89  1.136152E-89
  1.093488E-89  1.054785E-89  1.015475E-89  9.610534E-90  9.180410E-90  8.755157E-90  8.385418E-90  8.020748E-90
  7.791335E-90  7.475843E-90  7.224846E-90  6.760413E-90  6.570204E-90  6.283744E-90  6.030671E-90  5.842929E-90
  5.453321E-90  5.389093E-90  5.101422E-90  4.916078E-90  4.710536E-90  4.541585E-90  4.292852E-90  4.110007E-90
  3.991536E-90  3.827865E-90  3.670489E-90  3.525570E-90  3.404542E-90  3.272338E-90  3.128580E-90  2.992057E-90
  2.891194E-90  2.784872E-90  2.670028E-90  2.546575E-90  2.443539E-90  2.387793E-90  2.245807E-90  2.178112E-90
  2.093441E-90  2.029471E-90  1.938424E-90  1.842430E-90  1.809373E-90  1.716095E-90  1.668561E-90  1.587456E-90
  1.534255E-90  1.489358E-90  1.408679E-90  1.367198E-90  1.317051E-90  1.266445E-90  1.220208E-90  1.161158E-90
  1.128299E-90  1.085895E-90  1.043276E-90  1.007454E-90  9.720857E-91  9.363026E-91  9.022891E-91  8.605617E-91
  8.288416E-91  8.053202E-91  7.756137E-91  7.401671E-91  7.187973E-91  6.946367E-91  6.640489E-91  6.425512E-91
  6.206366E-91  6.010557E-91  5.735352E-91  5.562261E-91  5.319919E-91  5.179855E-91  4.919001E-91  4.790842E-91
  4.584937E-91  4.409847E-91  4.288967E-91  4.101758E-91  3.951676E-91  3.801214E-91  3.680661E-91  3.500488E-91
  3.397994E-91  3.259289E-91  3.153979E-91  3.022621E-91  2.897921E-91  2.799837E-91  2.672380E-91  2.587743E-91
  2.481308E-91  2.386876E-91  2.276592E-91  2.191794E-91  2.101701E-91  2.013932E-91  1.924720E-91  1.859769E-91
  1.778798E-91  1.711298E-91  1.635985E-91  1.562737E-91  1.509376E-91  1.433059E-91  1.383687E-91  1.316297E-91
  1.258755E-91  1.205412E-91  1.158658E-91  1.098031E-91  1.052634E-91  1.012542E-91  9.572926E-92  9.226569E-92
  8.809181E-92  8.369129E-92  7.991555E-92  7.561274E-92  7.251045E-92  6.949541E-92  6.592934E-92  6.233898E-92
  5.956550E-92  5.715909E-92  5.395489E-92  5.148374E-92  4.906125E-92  4.688623E-92  4.428736E-92  4.201125E-92
  3.983080E-92  3.827887E-92  3.641075E-92  3.443327E-92  3.284012E-92  3.139052E-92  2.989855E-92  2.831534E-92
  2.726174E-92  2.601556E-92  2.498206E-92  2.369647E-92  2.303322E-92  2.207208E-92  2.130078E-92  2.066977E-92
  2.004343E-92  1.958550E-92  1.906284E-92  1.864133E-92  1.849666E-92  1.823492E-92  1.812956E-92  1.785495E-92
  1.802397E-92  1.811859E-92  1.809696E-92  1.844633E-92  1.868621E-92  1.909574E-92  1.941148E-92  1.983942E-92
 -0.855000000000000     
  0.000000E+00  9.454561E-83  1.697494E-83  6.765696E-84  6.672683E-84  3.439196E-84  2.682781E-84  1.927195E-84
  1.375736E-84  1.307432E-84  8.563100E-85  7.455599E-85  6.263067E-85  5.670735E-85  4.725188E-85  3.682137E-85
  3.645393E-85  3.106586E-85  2.653423E-85  2.233842E-85  2.139783E-85  2.067001E-85  1.651116E-85  1.579744E-85
  1.414176E-85  1.346938E-85  1.216472E-85  1.068552E-85  1.016529E-85  9.352297E-86  8.359635E-86  7.814505E-86
  7.258760E-86  6.893475E-86  6.448394E-86  5.748177E-86  5.634805E-86  5.108062E-86  4.829256E-86  4.385287E-86
  4.292050E-86  4.003089E-86  3.601816E-86  3.452993E-86  3.289183E-86  3.131084E-86  2.865862E-86  2.774363E-86
  2.601216E-86  2.470076E-86  2.333848E-86  2.187402E-86  2.056504E-86  1.985289E-86  1.853568E-86  1.760067E-86
  1.677719E-86  1.616871E-86  1.498523E-86  1.411268E-86  1.364857E-86  1.288564E-86  1.230249E-86  1.141226E-86
  1.118823E-86  1.077100E-86  1.000959E-86  9.716226E-87  8.960591E-87  8.845643E-87  8.351917E-87  7.826719E-87
  7.657779E-87  7.157914E-87  6.953167E-87  6.578808E-87  6.217403E-87  6.046528E-87  5.634769E-87  5.465964E-87
  5.209720E-87  5.089069E-87  4.769254E-87  4.560102E-87  4.343108E-87  4.206155E-87  4.001702E-87  3.800929E-87
  3.657521E-87  3.527854E-87  3.392586E-87  3.211133E-87  3.066593E-87  2.923698E-87  2.800962E-87  2.677480E-87
  2.598345E-87  2.493180E-87  2.410262E-87  2.256620E-87  2.191413E-87  2.096386E-87  2.011520E-87  1.948905E-87
  1.820470E-87  1.800807E-87  1.704691E-87  1.642794E-87  1.574966E-87  1.518889E-87  1.437865E-87  1.377449E-87
  1.337352E-87  1.284131E-87  1.232480E-87  1.184464E-87  1.145183E-87  1.101568E-87  1.054031E-87  1.008456E-87
  9.757570E-88  9.409659E-88  9.026369E-88  8.621579E-88  8.279354E-88  8.098876E-88  7.628119E-88  7.409893E-88
  7.130025E-88  6.918318E-88  6.621393E-88  6.298654E-88  6.189656E-88  5.881870E-88  5.727091E-88  5.456195E-88
  5.277835E-88  5.130197E-88  4.858448E-88  4.720675E-88  4.553555E-88  4.385535E-88  4.230463E-88  4.031165E-88
  3.918562E-88  3.776498E-88  3.632218E-88  3.511324E-88  3.391599E-88  3.269397E-88  3.152765E-88  3.009658E-88
  2.900326E-88  2.819587E-88  2.716899E-88  2.593675E-88  2.519893E-88  2.435439E-88  2.329784E-88  2.254402E-88
  2.177077E-88  2.108963E-88  2.012819E-88  1.951953E-88  1.866841E-88  1.817318E-88  1.726117E-88  1.680765E-88
  1.608182E-88  1.546817E-88  1.503937E-88  1.438384E-88  1.385535E-88  1.332227E-88  1.289899E-88  1.226481E-88
  1.189956E-88  1.141176E-88  1.104063E-88  1.057946E-88  1.013955E-88  9.792692E-89  9.343331E-89  9.045374E-89
  8.669938E-89  8.337260E-89  7.950833E-89  7.649090E-89  7.333018E-89  7.024524E-89  6.711331E-89  6.482188E-89
  6.197351E-89  5.959501E-89  5.695331E-89  5.436452E-89  5.250043E-89  4.982281E-89  4.807884E-89  4.572402E-89
  4.370305E-89  4.183195E-89  4.018908E-89  3.806740E-89  3.647509E-89  3.506791E-89  3.313316E-89  3.191319E-89
  3.045487E-89  2.891552E-89  2.758995E-89  2.608796E-89  2.500039E-89  2.394894E-89  2.270033E-89  2.144857E-89
  2.047536E-89  1.963415E-89  1.851984E-89  1.765425E-89  1.680890E-89  1.604519E-89  1.513879E-89  1.434808E-89
  1.358491E-89  1.304091E-89  1.238759E-89  1.169924E-89  1.114219E-89  1.063179E-89  1.011158E-89  9.558509E-90
  9.186765E-90  8.749562E-90  8.386092E-90  7.936219E-90  7.698661E-90  7.360544E-90  7.086672E-90  6.859970E-90
  6.639026E-90  6.470253E-90  6.284501E-90  6.131269E-90  6.070491E-90  5.973229E-90  5.926419E-90  5.827627E-90
  5.874324E-90  5.896788E-90  5.885154E-90  5.992327E-90  6.069123E-90  6.197732E-90  6.300555E-90  6.438723E-90
 -0.845000000000000     
  0.000000E+00  2.181927E-80  3.748682E-81  1.520332E-81  1.506525E-81  7.840122E-82  6.117621E-82  4.406247E-82
  3.129303E-82  2.986416E-82  1.940546E-82  1.689026E-82  1.426457E-82  1.285516E-82  1.074588E-82  8.397880E-83
  8.332781E-83  7.079111E-83  6.053670E-83  5.101466E-83  4.879291E-83  4.706325E-83  3.758472E-83  3.599686E-83
  3.227049E-83  3.069940E-83  2.776570E-83  2.435726E-83  2.314684E-83  2.132309E-83  1.903268E-83  1.779541E-83
  1.649887E-83  1.566823E-83  1.463664E-83  1.305246E-83  1.280157E-83  1.159957E-83  1.096060E-83  9.935426E-84
  9.724318E-84  9.058603E-84  8.149086E-84  7.804769E-84  7.426370E-84  7.059902E-84  6.464852E-84  6.252634E-84
  5.854457E-84  5.551098E-84  5.248173E-84  4.914625E-84  4.615475E-84  4.447232E-84  4.150830E-84  3.940718E-84
  3.749751E-84  3.612517E-84  3.341760E-84  3.146222E-84  3.040801E-84  2.866462E-84  2.735595E-84  2.536622E-84
  2.483166E-84  2.388935E-84  2.217764E-84  2.150336E-84  1.981657E-84  1.953922E-84  1.843586E-84  1.725473E-84
  1.686319E-84  1.576339E-84  1.529599E-84  1.444663E-84  1.364716E-84  1.326519E-84  1.235363E-84  1.198691E-84
  1.141067E-84  1.112829E-84  1.042780E-84  9.967031E-85  9.489054E-85  9.181785E-85  8.734351E-85  8.287236E-85
  7.973102E-85  7.689009E-85  7.388248E-85  6.992948E-85  6.675426E-85  6.365612E-85  6.098748E-85  5.825424E-85
  5.649083E-85  5.419657E-85  5.240816E-85  4.910222E-85  4.765128E-85  4.559183E-85  4.373478E-85  4.237335E-85
  3.961045E-85  3.920649E-85  3.712228E-85  3.576761E-85  3.430027E-85  3.309085E-85  3.135847E-85  3.005799E-85
  2.917382E-85  2.803687E-85  2.692257E-85  2.589373E-85  2.505110E-85  2.410383E-85  2.307752E-85  2.207806E-85
  2.138581E-85  2.064012E-85  1.980112E-85  1.893198E-85  1.818921E-85  1.780396E-85  1.677962E-85  1.631766E-85
  1.571054E-85  1.525047E-85  1.461184E-85  1.390575E-85  1.366968E-85  1.300538E-85  1.266986E-85  1.207968E-85
  1.168766E-85  1.136688E-85  1.077174E-85  1.046849E-85  1.010295E-85  9.738991E-86  9.399263E-86  8.959952E-86
  8.708730E-86  8.397048E-86  8.079356E-86  7.812327E-86  7.548551E-86  7.278845E-86  7.018480E-86  6.701683E-86
  6.458196E-86  6.278198E-86  6.049017E-86  5.773971E-86  5.609570E-86  5.418878E-86  5.184959E-86  5.015329E-86
  4.839629E-86  4.688449E-86  4.473826E-86  4.336636E-86  4.145660E-86  4.033453E-86  3.830600E-86  3.728024E-86
  3.565196E-86  3.428269E-86  3.330666E-86  3.185166E-86  3.066682E-86  2.946534E-86  2.851682E-86  2.710265E-86
  2.627208E-86  2.518207E-86  2.434947E-86  2.332261E-86  2.233834E-86  2.155801E-86  2.055438E-86  1.988854E-86
  1.904880E-86  1.830635E-86  1.745004E-86  1.676683E-86  1.606633E-86  1.538066E-86  1.468515E-86  1.417277E-86
  1.353841E-86  1.300743E-86  1.242300E-86  1.184484E-86  1.143334E-86  1.084079E-86  1.045116E-86  9.932487E-87
  9.485036E-87  9.071553E-87  8.707256E-87  8.240130E-87  7.888008E-87  7.577071E-87  7.150827E-87  6.879596E-87
  6.559670E-87  6.221280E-87  5.928576E-87  5.600005E-87  5.360211E-87  5.130260E-87  4.856173E-87  4.582866E-87
  4.368555E-87  4.184131E-87  3.941939E-87  3.752047E-87  3.567311E-87  3.399313E-87  3.201876E-87  3.030489E-87
  2.863525E-87  2.744243E-87  2.601492E-87  2.452091E-87  2.330521E-87  2.218207E-87  2.105054E-87  1.984738E-87
  1.902785E-87  1.807141E-87  1.727297E-87  1.629269E-87  1.575886E-87  1.501820E-87  1.441076E-87  1.390102E-87
  1.341409E-87  1.302371E-87  1.261088E-87  1.226168E-87  1.210133E-87  1.187347E-87  1.174421E-87  1.152162E-87
  1.158797E-87  1.160780E-87  1.156990E-87  1.176153E-87  1.190706E-87  1.214611E-87  1.234751E-87  1.261538E-87
 -0.835000000000000     
  0.000000E+00  3.441731E-78  5.596713E-79  2.292646E-79  2.287444E-79  1.207781E-79  9.416862E-80  6.806630E-80
  4.810381E-80  4.610477E-80  2.964363E-80  2.582178E-80  2.196183E-80  1.965952E-80  1.646976E-80  1.294301E-80
  1.286522E-80  1.089674E-80  9.336725E-81  7.878639E-81  7.518511E-81  7.238038E-81  5.788506E-81  5.544584E-81
  4.976972E-81  4.734745E-81  4.287501E-81  3.753348E-81  3.563508E-81  3.287951E-81  2.931025E-81  2.742185E-81
  2.537972E-81  2.409906E-81  2.246359E-81  2.006098E-81  1.968189E-81  1.783223E-81  1.684696E-81  1.524053E-81
  1.491343E-81  1.387986E-81  1.248645E-81  1.194841E-81  1.135927E-81  1.077822E-81  9.879816E-82  9.545762E-82
  8.923062E-82  8.452611E-82  7.995785E-82  7.481158E-82  7.018401E-82  6.750761E-82  6.296410E-82  5.978806E-82
  5.678969E-82  5.469242E-82  5.050309E-82  4.753580E-82  4.592613E-82  4.322083E-82  4.122900E-82  3.822623E-82
  3.734949E-82  3.591572E-82  3.331035E-82  3.225996E-82  2.970724E-82  2.924889E-82  2.758852E-82  2.579029E-82
  2.517720E-82  2.353640E-82  2.281197E-82  2.150595E-82  2.031149E-82  1.972756E-82  1.836848E-82  1.781823E-82
  1.694641E-82  1.649947E-82  1.546029E-82  1.476958E-82  1.405596E-82  1.358948E-82  1.292910E-82  1.225218E-82
  1.178490E-82  1.136136E-82  1.091024E-82  1.032480E-82  9.849171E-83  9.398122E-83  9.002323E-83  8.590917E-83
  8.326615E-83  7.985050E-83  7.722377E-83  7.241293E-83  7.022891E-83  6.719326E-83  6.443215E-83  6.242112E-83
  5.839143E-83  5.780573E-83  5.475271E-83  5.273089E-83  5.056637E-83  4.880315E-83  4.627805E-83  4.438074E-83
  4.305545E-83  4.139896E-83  3.975754E-83  3.827339E-83  3.703098E-83  3.562579E-83  3.412124E-83  3.262743E-83
  3.163222E-83  3.054472E-83  2.929524E-83  2.802643E-83  2.693274E-83  2.637013E-83  2.485229E-83  2.418422E-83
  2.328865E-83  2.260880E-83  2.166923E-83  2.062464E-83  2.027794E-83  1.930555E-83  1.880446E-83  1.793425E-83
  1.734863E-83  1.687125E-83  1.599273E-83  1.553469E-83  1.499144E-83  1.445871E-83  1.395432E-83  1.329863E-83
  1.292016E-83  1.245666E-83  1.198420E-83  1.158391E-83  1.119191E-83  1.079181E-83  1.039924E-83  9.928062E-84
  9.563917E-84  9.292932E-84  8.949361E-84  8.538292E-84  8.292177E-84  8.002283E-84  7.655750E-84  7.400239E-84
  7.132090E-84  6.908579E-84  6.588634E-84  6.381549E-84  6.095455E-84  5.925500E-84  5.625086E-84  5.470080E-84
  5.226978E-84  5.023515E-84  4.874630E-84  4.660207E-84  4.483423E-84  4.303204E-84  4.161237E-84  3.952133E-84
  3.826148E-84  3.664265E-84  3.539697E-84  3.388031E-84  3.241799E-84  3.125038E-84  2.976507E-84  2.877544E-84
  2.752959E-84  2.643151E-84  2.517557E-84  2.414654E-84  2.312059E-84  2.211214E-84  2.108977E-84  2.032993E-84
  1.939446E-84  1.860856E-84  1.775624E-84  1.690270E-84  1.630189E-84  1.543690E-84  1.486088E-84  1.410771E-84
  1.345460E-84  1.285247E-84  1.231931E-84  1.164275E-84  1.112930E-84  1.067700E-84  1.005933E-84  9.661458E-85
  9.200681E-85  8.712175E-85  8.287196E-85  7.816479E-85  7.468813E-85  7.139028E-85  6.745002E-85  6.354392E-85
  6.045085E-85  5.780121E-85  5.436375E-85  5.163904E-85  4.899765E-85  4.658129E-85  4.377619E-85  4.135535E-85
  3.897265E-85  3.726460E-85  3.523123E-85  3.312092E-85  3.139317E-85  2.978333E-85  2.818117E-85  2.648168E-85
  2.530574E-85  2.394576E-85  2.280435E-85  2.141840E-85  2.063587E-85  1.958387E-85  1.870878E-85  1.796382E-85
  1.726581E-85  1.667945E-85  1.608282E-85  1.556584E-85  1.529516E-85  1.494741E-85  1.472199E-85  1.439590E-85
  1.443211E-85  1.441442E-85  1.433895E-85  1.454314E-85  1.471087E-85  1.498269E-85  1.522890E-85  1.555326E-85
 -0.825000000000000     
  0.000000E+00  3.851549E-76  5.916325E-77  2.425186E-77  2.438770E-77  1.312967E-77  1.021417E-77  7.416610E-78
  5.213039E-78  5.020466E-78  3.187913E-78  2.779626E-78  2.385463E-78  2.116232E-78  1.774334E-78  1.405619E-78
  1.399090E-78  1.181892E-78  1.014919E-78  8.578845E-79  8.160249E-79  7.834533E-79  6.285973E-79  6.015145E-79
  5.404263E-79  5.147439E-79  4.665202E-79  4.071997E-79  3.862017E-79  3.569565E-79  3.179222E-79  2.977200E-79
  2.750137E-79  2.610913E-79  2.426288E-79  2.171649E-79  2.130837E-79  1.930853E-79  1.824047E-79  1.646725E-79
  1.610547E-79  1.497989E-79  1.347824E-79  1.288481E-79  1.223940E-79  1.158627E-79  1.063584E-79  1.026324E-79
  9.575121E-80  9.066193E-80  8.579483E-80  8.020059E-80  7.517054E-80  7.217310E-80  6.724540E-80  6.387823E-80
  6.056097E-80  5.829971E-80  5.374859E-80  5.057561E-80  4.885682E-80  4.589372E-80  4.375781E-80  4.057442E-80
  3.955223E-80  3.802365E-80  3.523267E-80  3.407855E-80  3.136121E-80  3.082171E-80  2.906954E-80  2.714165E-80
  2.647035E-80  2.474512E-80  2.395461E-80  2.253767E-80  2.128770E-80  2.065328E-80  1.923545E-80  1.864269E-80
  1.772148E-80  1.722193E-80  1.613872E-80  1.540615E-80  1.465590E-80  1.415981E-80  1.347513E-80  1.275248E-80
  1.226223E-80  1.181643E-80  1.134153E-80  1.072971E-80  1.022493E-80  9.767038E-81  9.351320E-81  8.914466E-81
  8.637990E-81  8.276936E-81  8.003977E-81  7.512441E-81  7.281454E-81  6.965612E-81  6.676127E-81  6.465980E-81
  6.052754E-81  5.990333E-81  5.676582E-81  5.462954E-81  5.236915E-81  5.056710E-81  4.796533E-81  4.601662E-81
  4.461197E-81  4.290585E-81  4.119600E-81  3.969542E-81  3.839066E-81  3.691579E-81  3.535894E-81  3.378336E-81
  3.277477E-81  3.165446E-81  3.034279E-81  2.903876E-81  2.790405E-81  2.732100E-81  2.573407E-81  2.504733E-81
  2.411701E-81  2.341014E-81  2.243011E-81  2.134561E-81  2.098802E-81  1.998741E-81  1.945414E-81  1.855313E-81
  1.793709E-81  1.743267E-81  1.652717E-81  1.603485E-81  1.546713E-81  1.492092E-81  1.439415E-81  1.370749E-81
  1.330781E-81  1.282424E-81  1.233169E-81  1.190904E-81  1.150184E-81  1.108695E-81  1.067251E-81  1.018308E-81
  9.803454E-82  9.517232E-82  9.157920E-82  8.730099E-82  8.472794E-82  8.164406E-82  7.806801E-82  7.538904E-82
  7.253278E-82  7.024129E-82  6.692511E-82  6.474663E-82  6.176856E-82  5.998121E-82  5.689378E-82  5.526487E-82
  5.275065E-82  5.065409E-82  4.907229E-82  4.688398E-82  4.505800E-82  4.318569E-82  4.170747E-82  3.957205E-82
