   1.0000124885400288     
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   1.0100130332865440     
  0.00E+00  7.86E-12 -2.04E-12 -1.06E-12 -9.84E-12 -4.11E-12 -5.28E-14  5.59E-12
  1.29E-12 -3.96E-14 -9.46E-13 -4.04E-13  3.47E-14 -1.40E-13 -4.81E-14  6.50E-14
 -1.14E-14 -4.44E-15 -2.62E-15 -1.11E-15  1.72E-16  3.22E-16 -5.32E-17  9.77E-17
  2.43E-17  4.07E-17  1.09E-17 -3.52E-18  2.82E-18  2.83E-18  6.67E-19  8.11E-19
  4.95E-19  4.97E-19 -1.01E-19 -1.04E-19 -2.52E-21  6.00E-20  6.77E-20  4.72E-20
  1.67E-20  3.85E-21  1.97E-21  1.53E-21  4.50E-22  1.14E-21  6.21E-22  6.60E-22
 -7.16E-23 -1.69E-22 -4.22E-22 -3.91E-22 -3.27E-22 -1.22E-22 -1.39E-22 -1.04E-22
 -8.84E-23 -6.79E-23 -4.69E-23 -2.93E-23 -2.36E-23 -2.46E-23 -2.35E-23 -2.16E-23
 -1.69E-23 -1.31E-23 -8.42E-24 -6.34E-24 -3.57E-24 -2.54E-24 -1.71E-24 -1.40E-24
 -1.48E-24 -1.37E-24 -1.32E-24 -9.63E-25 -7.25E-25 -5.41E-25 -3.73E-25 -2.49E-25
 -1.65E-25 -9.02E-26 -4.12E-26 -2.10E-26 -1.32E-26 -1.10E-26 -1.23E-26 -7.84E-27
 -4.37E-27 -1.21E-27  1.09E-27  3.70E-27  3.95E-27  4.41E-27  3.33E-27  2.30E-27
  1.11E-27  5.07E-28  2.80E-29 -4.99E-29  6.06E-29  2.07E-28  3.51E-28  4.71E-28
  4.98E-28  4.92E-28  4.21E-28  3.33E-28  2.35E-28  1.62E-28  9.29E-29  5.41E-29
  2.57E-29  1.27E-29  5.20E-30  1.45E-30  3.22E-31 -6.02E-31 -1.41E-30 -2.77E-30
 -3.45E-30 -3.51E-30 -3.17E-30 -2.19E-30 -1.30E-30 -6.45E-31 -2.18E-31  3.96E-32
  1.07E-31  1.17E-31  4.40E-32 -1.58E-32 -1.05E-31 -1.43E-31 -1.61E-31 -1.44E-31
 -1.21E-31 -9.60E-32 -6.96E-32 -5.36E-32 -3.81E-32 -2.77E-32 -1.90E-32 -1.20E-32
 -6.99E-33 -2.53E-33  1.84E-33  5.00E-33  6.58E-33  7.14E-33  6.98E-33  6.01E-33
  4.91E-33  3.92E-33  3.00E-33  2.25E-33  1.65E-33  1.29E-33  9.65E-34  7.91E-34
  7.13E-34  6.34E-34  5.75E-34  5.18E-34  4.66E-34  4.24E-34  3.73E-34  3.31E-34
  2.84E-34  2.44E-34  2.08E-34  1.71E-34  1.40E-34  1.12E-34  8.83E-35  6.72E-35
  5.14E-35  3.94E-35  2.95E-35  2.25E-35  1.73E-35  1.37E-35  1.10E-35  9.10E-36
  7.65E-36  6.42E-36  5.35E-36  4.49E-36  3.68E-36  3.02E-36  2.39E-36  1.90E-36
  1.48E-36  1.15E-36  8.97E-37  6.80E-37  5.27E-37  3.99E-37  3.04E-37  2.34E-37
  1.78E-37  1.41E-37  1.13E-37  9.25E-38  7.61E-38  6.44E-38  5.38E-38  4.64E-38
  3.90E-38  3.37E-38  2.78E-38  2.30E-38  1.91E-38  1.57E-38  1.29E-38  1.04E-38
  8.51E-39  6.79E-39  5.43E-39  4.33E-39  3.56E-39  2.84E-39  2.33E-39  1.94E-39
  1.59E-39  1.36E-39  1.15E-39  9.54E-40  8.02E-40  6.87E-40  5.81E-40  4.69E-40
  4.32E-40  3.61E-40  2.86E-40  2.29E-40  1.95E-40  1.59E-40  1.37E-40  1.26E-40
  1.07E-40  8.65E-41  5.94E-41  3.74E-41  2.75E-41  2.18E-41  8.65E-42  2.30E-42
 -1.25E-42 -5.10E-42 -4.30E-42 -6.10E-42 -1.11E-42 -4.08E-42 -3.59E-42 -8.56E-42
 -1.05E-41 -1.65E-41 -1.26E-41 -1.53E-41 -6.33E-42 -4.38E-42 -1.56E-42  9.12E-43
  4.57E-42  4.64E-42  4.52E-42  6.32E-42  5.24E-42  2.46E-42 -1.05E-42 -3.85E-42
 -3.77E-42 -2.22E-42 -2.01E-42 -2.87E-42 -2.42E-42 -2.03E-42 -4.89E-42 -4.05E-42
 -1.52E-42 -3.04E-42 -1.04E-42 -1.31E-42 -2.47E-42 -4.25E-43 -6.56E-43 -5.99E-43
 -2.71E-43 -3.40E-43 -7.74E-43 -1.30E-42 -6.82E-43 -7.32E-43 -6.67E-43 -1.63E-42
  9.83E-44 -9.09E-43 -1.58E-42 -1.52E-42 -1.91E-42 -1.62E-42 -7.88E-43 -1.33E-42
 -1.27E-42 -1.46E-42 -1.61E-42 -1.58E-42 -8.16E-43 -1.52E-42 -2.44E-42 -2.57E-42
 -2.94E-42 -3.89E-42 -3.53E-42 -3.39E-42 -3.77E-42 -4.27E-42 -3.73E-42 -4.29E-42
 -4.06E-42 -3.15E-42 -2.96E-42 -2.45E-42 -3.08E-42 -3.05E-42 -3.63E-42 -3.03E-42
 -3.20E-42 -2.49E-42 -2.12E-42 -1.61E-42 -1.84E-42 -1.97E-42 -1.81E-42 -1.41E-42
 -1.38E-42 -1.46E-42 -1.66E-42 -1.76E-42 -1.23E-42 -4.56E-43  1.15E-43  6.70E-43
  8.31E-43  6.30E-43  4.05E-43  6.20E-43  7.98E-43  1.33E-42  1.24E-42  1.25E-42
  1.08E-42  9.31E-43  9.74E-43  9.88E-43  6.92E-43  4.78E-43 -4.29E-44 -3.32E-43
 -4.38E-43 -2.80E-43 -2.46E-43  2.12E-44  1.00E-43  2.46E-43  1.15E-43  2.93E-43
  6.78E-44  2.57E-43  4.86E-44  2.54E-43  2.59E-43  1.11E-43  2.41E-43  7.01E-44
 -1.12E-43 -1.47E-43 -4.83E-43 -5.28E-43 -5.89E-43 -7.55E-43 -7.84E-43 -9.40E-43
 -8.42E-43 -8.69E-43 -9.42E-43 -8.52E-43 -7.60E-43 -6.44E-43 -6.39E-43 -4.82E-43
 -4.04E-43 -3.48E-43 -3.99E-43 -4.84E-43 -6.75E-43 -1.00E-42 -1.18E-42 -1.38E-42
 -1.56E-42 -1.83E-42 -2.06E-42 -2.32E-42 -2.61E-42 -2.49E-42 -2.77E-42 -2.74E-42
 -2.67E-42 -2.56E-42 -2.42E-42 -2.11E-42 -1.82E-42 -1.53E-42 -1.18E-42 -7.47E-43
 -4.01E-43 -4.16E-44  3.33E-43  4.81E-43  6.45E-43  6.34E-43  7.47E-43  5.75E-43
  4.48E-43  1.07E-43 -1.70E-43 -5.72E-43 -8.31E-43 -1.13E-42 -1.54E-42 -1.87E-42
 -2.25E-42 -2.52E-42 -2.73E-42 -2.83E-42 -2.80E-42 -2.65E-42 -2.44E-42 -1.99E-42
 -1.55E-42 -9.82E-43 -3.96E-43  2.49E-43  8.97E-43  1.60E-42  2.34E-42  3.07E-42
  3.67E-42  4.28E-42  4.86E-42  5.20E-42  5.63E-42  5.87E-42  5.95E-42  5.90E-42
  5.76E-42  5.53E-42  5.23E-42  4.87E-42  4.43E-42  3.97E-42  3.35E-42  2.77E-42
  2.17E-42  1.52E-42  9.11E-43  3.10E-43 -3.08E-43 -8.38E-43 -1.36E-42 -1.83E-42
 -2.28E-42 -2.70E-42 -3.07E-42 -3.37E-42 -3.63E-42 -3.88E-42 -4.02E-42 -4.16E-42
 -4.25E-42 -4.28E-42 -4.28E-42 -4.26E-42 -4.26E-42 -4.19E-42 -4.13E-42 -4.00E-42
 -3.89E-42 -3.68E-42 -3.54E-42 -3.37E-42 -3.22E-42 -3.07E-42 -2.92E-42 -2.84E-42
 -2.72E-42 -2.61E-42 -2.50E-42 -2.38E-42 -2.27E-42 -2.16E-42 -1.99E-42 -1.88E-42
 -1.76E-42 -1.65E-42 -1.53E-42 -1.50E-42 -1.44E-42 -1.38E-42 -1.39E-42 -1.36E-42
 -1.28E-42 -1.28E-42 -1.21E-42 -1.11E-42 -1.02E-42 -9.68E-43 -8.93E-43 -8.19E-43
 -8.19E-43 -7.64E-43 -6.99E-43 -6.59E-43 -6.04E-43 -5.31E-43 -4.57E-43 -3.84E-43
 -3.18E-43 -2.81E-43 -2.51E-43 -2.33E-43 -2.31E-43 -2.27E-43 -2.02E-43 -1.90E-43
 -1.51E-43 -1.22E-43 -8.62E-44 -5.16E-44 -5.00E-45  2.03E-45 -1.66E-44 -1.08E-44
 -5.65E-44 -1.20E-43 -1.46E-43 -1.48E-43 -1.76E-43 -9.79E-44 -1.77E-44  5.40E-44
  1.53E-43  2.29E-43  3.13E-43  3.70E-43  4.69E-43  4.92E-43  4.70E-43  4.57E-43
  3.89E-43  2.93E-43  2.41E-43  1.58E-43  9.12E-44  8.22E-44  4.72E-44  8.98E-44
  1.53E-43  1.98E-43  2.47E-43  2.91E-43  3.26E-43  3.51E-43  3.63E-43  3.70E-43
   1.0200137963257625     
  0.00E+00 -4.81E-12  4.90E-11 -2.52E-11 -2.83E-11 -6.92E-11  3.38E-11  3.30E-11
  4.77E-11 -7.00E-12 -1.36E-11 -3.86E-12 -2.84E-12 -1.43E-12  6.76E-15  8.76E-14
  1.39E-13 -1.13E-13 -1.58E-14 -4.03E-14 -3.16E-14 -1.57E-15 -6.59E-15 -3.12E-15
 -4.60E-15 -2.51E-15 -2.54E-15 -1.16E-15 -2.27E-16 -5.79E-16 -2.03E-16 -3.68E-16
 -1.88E-16 -1.23E-16 -6.27E-17 -3.35E-17 -3.60E-17 -3.02E-17 -2.02E-17 -1.28E-17
 -1.29E-17 -1.12E-17 -4.86E-18 -2.83E-18 -1.56E-18 -2.16E-18 -3.01E-18 -2.32E-18
 -1.41E-18 -3.35E-19 -7.70E-19 -4.00E-19 -4.64E-19 -5.99E-19 -2.11E-19  7.79E-21
 -2.96E-20 -1.77E-20  3.91E-20 -6.89E-20  5.82E-21  1.41E-20  2.01E-21  5.60E-20
  3.93E-20  2.11E-20  9.28E-21 -1.77E-20 -3.14E-20 -2.72E-20 -2.06E-20 -1.59E-20
 -1.31E-20 -1.13E-20 -6.14E-21 -3.76E-21 -2.89E-21  1.96E-21  2.17E-21  5.37E-22
 -6.34E-22 -1.85E-21 -1.80E-21 -2.33E-21 -2.68E-21 -2.47E-21 -2.38E-21 -2.27E-21
 -1.95E-21 -2.10E-21 -1.76E-21 -1.43E-21 -1.31E-21 -1.07E-21 -8.51E-22 -7.27E-22
 -5.72E-22 -4.45E-22 -3.45E-22 -2.90E-22 -2.28E-22 -2.12E-22 -2.06E-22 -1.81E-22
 -1.46E-22 -1.09E-22 -8.21E-23 -6.19E-23 -3.21E-23 -2.50E-23 -1.89E-23 -1.52E-23
 -1.48E-23 -1.86E-23 -2.14E-23 -2.62E-23 -2.68E-23 -2.54E-23 -2.03E-23 -1.92E-23
 -1.32E-23 -7.81E-24 -6.24E-24 -2.66E-24 -6.28E-25  1.30E-25  7.98E-25  9.80E-25
  2.03E-25 -6.08E-25 -8.14E-25 -9.95E-25 -1.01E-24 -4.80E-25  7.02E-25  1.12E-24
  1.96E-24  3.20E-24  3.95E-24  4.51E-24  5.02E-24  5.35E-24  5.19E-24  4.94E-24
  4.56E-24  4.00E-24  3.38E-24  2.73E-24  2.16E-24  1.64E-24  1.19E-24  8.85E-25
  6.54E-25  5.33E-25  5.00E-25  5.08E-25  5.55E-25  6.22E-25  6.83E-25  7.17E-25
  7.49E-25  7.48E-25  7.12E-25  6.60E-25  5.82E-25  5.14E-25  4.25E-25  3.52E-25
  2.84E-25  2.28E-25  1.89E-25  1.52E-25  1.34E-25  1.20E-25  1.17E-25  1.08E-25
  1.05E-25  9.84E-26  9.13E-26  7.96E-26  6.63E-26  5.23E-26  3.80E-26  2.49E-26
  1.28E-26  2.68E-27 -5.09E-27 -1.08E-26 -1.37E-26 -1.54E-26 -1.51E-26 -1.42E-26
 -1.21E-26 -1.02E-26 -8.40E-27 -6.62E-27 -5.21E-27 -4.37E-27 -3.54E-27 -3.39E-27
 -3.21E-27 -3.36E-27 -3.62E-27 -3.82E-27 -4.12E-27 -4.24E-27 -4.36E-27 -4.40E-27
 -4.39E-27 -4.31E-27 -4.14E-27 -4.00E-27 -3.78E-27 -3.59E-27 -3.34E-27 -3.11E-27
 -2.88E-27 -2.65E-27 -2.40E-27 -2.20E-27 -2.00E-27 -1.80E-27 -1.63E-27 -1.47E-27
 -1.35E-27 -1.24E-27 -1.17E-27 -1.08E-27 -1.03E-27 -9.70E-28 -9.16E-28 -8.52E-28
 -7.97E-28 -7.28E-28 -6.52E-28 -5.72E-28 -4.97E-28 -4.23E-28 -3.48E-28 -2.88E-28
 -2.35E-28 -1.91E-28 -1.61E-28 -1.38E-28 -1.29E-28 -1.23E-28 -1.24E-28 -1.25E-28
 -1.30E-28 -1.33E-28 -1.32E-28 -1.29E-28 -1.23E-28 -1.13E-28 -1.01E-28 -8.75E-29
 -7.42E-29 -6.07E-29 -4.83E-29 -3.76E-29 -2.90E-29 -2.26E-29 -1.81E-29 -1.53E-29
 -1.41E-29 -1.36E-29 -1.42E-29 -1.43E-29 -1.49E-29 -1.50E-29 -1.45E-29 -1.36E-29
 -1.23E-29 -1.08E-29 -9.06E-30 -7.25E-30 -5.72E-30 -4.33E-30 -3.33E-30 -2.57E-30
 -2.25E-30 -2.21E-30 -2.33E-30 -2.67E-30 -3.03E-30 -3.41E-30 -3.74E-30 -3.95E-30
 -4.05E-30 -4.03E-30 -3.84E-30 -3.60E-30 -3.24E-30 -2.89E-30 -2.49E-30 -2.11E-30
 -1.77E-30 -1.48E-30 -1.25E-30 -1.07E-30 -9.41E-31 -8.66E-31 -8.11E-31 -7.88E-31
 -7.76E-31 -7.75E-31 -7.68E-31 -7.56E-31 -7.38E-31 -7.17E-31 -6.83E-31 -6.46E-31
 -6.04E-31 -5.62E-31 -5.21E-31 -4.77E-31 -4.43E-31 -4.06E-31 -3.78E-31 -3.48E-31
 -3.26E-31 -3.04E-31 -2.83E-31 -2.64E-31 -2.47E-31 -2.28E-31 -2.13E-31 -1.95E-31
 -1.79E-31 -1.64E-31 -1.49E-31 -1.34E-31 -1.20E-31 -1.08E-31 -9.51E-32 -8.47E-32
 -7.50E-32 -6.65E-32 -5.90E-32 -5.26E-32 -4.73E-32 -4.33E-32 -3.97E-32 -3.71E-32
 -3.48E-32 -3.32E-32 -3.15E-32 -3.01E-32 -2.86E-32 -2.72E-32 -2.55E-32 -2.34E-32
 -2.17E-32 -1.94E-32 -1.72E-32 -1.50E-32 -1.29E-32 -1.09E-32 -9.11E-33 -7.56E-33
 -6.24E-33 -5.22E-33 -4.37E-33 -3.76E-33 -3.32E-33 -3.02E-33 -2.81E-33 -2.65E-33
 -2.53E-33 -2.41E-33 -2.27E-33 -2.10E-33 -1.93E-33 -1.73E-33 -1.52E-33 -1.31E-33
 -1.11E-33 -9.20E-34 -7.55E-34 -6.16E-34 -5.10E-34 -4.30E-34 -3.75E-34 -3.39E-34
 -3.18E-34 -3.08E-34 -3.04E-34 -3.00E-34 -2.96E-34 -2.91E-34 -2.83E-34 -2.69E-34
 -2.55E-34 -2.37E-34 -2.18E-34 -1.99E-34 -1.79E-34 -1.61E-34 -1.44E-34 -1.29E-34
 -1.16E-34 -1.06E-34 -9.62E-35 -9.02E-35 -8.64E-35 -8.41E-35 -8.39E-35 -8.51E-35
 -8.79E-35 -9.01E-35 -9.34E-35 -9.49E-35 -9.66E-35 -9.59E-35 -9.43E-35 -9.17E-35
 -8.72E-35 -8.26E-35 -7.69E-35 -7.12E-35 -6.56E-35 -6.14E-35 -5.73E-35 -5.46E-35
 -5.30E-35 -5.23E-35 -5.20E-35 -5.28E-35 -5.30E-35 -5.37E-35 -5.38E-35 -5.24E-35
 -5.10E-35 -4.83E-35 -4.51E-35 -4.11E-35 -3.67E-35 -3.27E-35 -2.85E-35 -2.49E-35
 -2.19E-35 -1.98E-35 -1.81E-35 -1.72E-35 -1.68E-35 -1.68E-35 -1.69E-35 -1.67E-35
 -1.66E-35 -1.59E-35 -1.52E-35 -1.36E-35 -1.23E-35 -1.04E-35 -8.76E-36 -7.15E-36
 -5.72E-36 -4.75E-36 -4.07E-36 -3.72E-36 -3.79E-36 -4.07E-36 -4.56E-36 -5.04E-36
 -5.45E-36 -5.82E-36 -5.84E-36 -5.80E-36 -5.44E-36 -5.06E-36 -4.52E-36 -4.03E-36
 -3.76E-36 -3.55E-36 -3.64E-36 -4.14E-36 -4.77E-36 -5.56E-36 -6.64E-36 -7.71E-36
 -8.83E-36 -9.81E-36 -1.06E-35 -1.12E-35 -1.15E-35 -1.17E-35 -1.14E-35 -1.12E-35
 -1.07E-35 -1.01E-35 -9.52E-36 -8.69E-36 -7.85E-36 -6.74E-36 -5.57E-36 -4.13E-36
 -2.17E-36 -1.32E-37  2.04E-36  4.47E-36  7.41E-36  1.03E-35  1.29E-35  1.52E-35
  1.77E-35  1.95E-35  2.07E-35  2.11E-35  2.12E-35  2.12E-35  1.99E-35  1.89E-35
  1.73E-35  1.61E-35  1.46E-35  1.31E-35  1.18E-35  1.12E-35  1.03E-35  9.69E-36
  9.39E-36  9.14E-36  8.63E-36  9.01E-36  9.19E-36  9.52E-36  9.82E-36  1.10E-35
  1.13E-35  1.16E-35  1.28E-35  1.28E-35  1.31E-35  1.32E-35  1.29E-35  1.26E-35
  1.23E-35  1.18E-35  1.13E-35  1.10E-35  1.07E-35  1.11E-35  1.09E-35  1.11E-35
  1.14E-35  1.15E-35  1.14E-35  1.11E-35  1.07E-35  9.80E-36  8.93E-36  7.45E-36
  6.55E-36  5.22E-36  4.06E-36  3.45E-36  2.71E-36  2.37E-36  2.32E-36  2.24E-36
  2.18E-36  2.59E-36  2.38E-36  2.26E-36  2.09E-36  1.65E-36  1.07E-36  2.97E-37
 -5.06E-37 -1.40E-36 -2.39E-36 -3.24E-36 -4.02E-36 -4.70E-36 -5.32E-36 -5.75E-36
   1.0300139332087110     
  0.00E+00 -5.26E-11  1.12E-10  9.85E-11  9.88E-11 -2.07E-10  1.34E-11  6.63E-11
  1.03E-11 -7.65E-11 -3.58E-11 -2.89E-11 -1.43E-11  6.55E-12 -2.03E-13 -5.55E-13
  5.22E-13 -4.40E-13 -8.66E-14 -2.70E-13 -2.90E-14  1.13E-15  7.09E-15  3.68E-15
 -2.78E-15  2.85E-15 -3.39E-15 -5.45E-16  3.05E-15  5.16E-16  1.28E-15 -2.46E-15
  1.66E-15  3.41E-17 -5.17E-16  6.51E-17 -1.16E-16  9.68E-17 -2.51E-16 -1.94E-16
 -1.53E-16 -9.34E-17 -1.12E-16 -2.07E-16 -1.27E-16 -1.65E-16 -1.24E-16 -1.76E-16
 -1.10E-16 -7.23E-17 -7.39E-17 -5.01E-17 -5.72E-17 -4.69E-17 -3.53E-17 -4.02E-17
 -3.85E-17 -3.61E-17 -2.43E-17 -2.71E-17 -2.32E-17 -1.93E-17 -1.55E-17 -1.23E-17
 -1.09E-17 -9.06E-18 -8.04E-18 -6.42E-18 -5.97E-18 -5.96E-18 -5.40E-18 -5.21E-18
 -4.46E-18 -4.06E-18 -3.13E-18 -2.76E-18 -2.52E-18 -2.00E-18 -1.91E-18 -1.61E-18
 -1.58E-18 -1.18E-18 -8.75E-19 -6.94E-19 -5.86E-19 -5.31E-19 -5.15E-19 -4.73E-19
 -4.42E-19 -3.55E-19 -3.11E-19 -2.65E-19 -2.34E-19 -1.76E-19 -1.54E-19 -1.31E-19
 -1.16E-19 -1.02E-19 -1.11E-19 -8.79E-20 -8.13E-20 -6.75E-20 -5.86E-20 -4.56E-20
