   1.00000000000000     
 -9.28E-09  5.95E-09  2.03E-09  4.52E-10  1.81E-08 -3.61E-09  9.85E-10 -1.20E-08
 -2.55E-09  1.32E-08  6.34E-09  5.67E-09  1.46E-08  1.07E-08  6.85E-09  8.94E-09
 -1.21E-08  2.30E-09 -8.45E-09  5.99E-09 -5.22E-09  6.07E-09  1.61E-08  5.81E-09
   1.00335419178009     
  5.59E-20 -1.53E-13 -2.62E-11 -5.76E-11 -2.07E-11 -2.04E-10  8.69E-10 -3.47E-10
 -1.90E-09 -1.19E-09 -3.96E-09 -2.72E-09  4.58E-10  7.35E-09 -7.45E-09 -9.08E-09
 -1.19E-08  3.19E-09  3.09E-09  3.08E-10  3.26E-09  1.86E-08  3.74E-08  2.18E-08
 -2.74E-08 -8.39E-09  2.33E-08  3.94E-09 -5.95E-09  1.19E-08 -3.79E-09  2.18E-08
  9.01E-09 -3.80E-08 -1.89E-09 -2.91E-08  2.09E-08  2.00E-08  3.53E-09  1.80E-08
 -1.32E-09  3.25E-08  9.91E-09  3.39E-08  2.23E-08 -2.12E-08 -1.45E-08 -2.30E-08
 -1.96E-08 -4.73E-08  3.67E-08  3.64E-08  1.38E-08  9.07E-08 -3.34E-09  2.69E-08
  6.81E-08 -6.05E-08 -2.58E-08 -2.09E-08 -6.28E-08  1.47E-08 -7.60E-09  4.29E-08
  9.08E-08 -5.07E-08 -2.36E-08  4.21E-08  3.98E-08  1.25E-07  4.90E-08  2.56E-08
  4.52E-08 -3.57E-08 -1.51E-08 -1.67E-08  8.55E-08  1.00E-08  3.42E-08  5.55E-08
  1.05E-07  5.95E-08  7.55E-09  5.38E-08  7.70E-08  3.88E-08  1.19E-08  5.14E-08
 -6.81E-08  4.49E-08  2.26E-10 -1.05E-07 -1.57E-09  3.41E-08 -2.57E-08 -4.49E-08
 -8.35E-08  5.35E-09  5.61E-08  6.08E-08 -1.16E-09 -1.17E-08 -8.47E-08  1.19E-08
 -3.62E-08  2.30E-08  8.03E-09  1.85E-09  7.07E-08 -1.41E-08  3.69E-09 -4.65E-08
 -9.79E-09  5.12E-08  2.47E-08  2.19E-08  5.70E-08  4.11E-08  2.66E-08  3.46E-08
 -4.74E-08  8.81E-09 -3.28E-08  2.33E-08 -2.00E-08  2.34E-08  6.25E-08  2.25E-08
   1.00500568025745     
 -2.11E-19 -3.42E-13 -5.81E-11 -1.28E-10 -4.55E-11 -4.53E-10  1.93E-09 -7.71E-10
 -4.22E-09 -2.65E-09 -8.81E-09 -6.06E-09  1.01E-09  1.64E-08 -1.66E-08 -2.02E-08
 -2.63E-08  7.11E-09  6.86E-09  6.60E-10  7.19E-09  4.14E-08  8.31E-08  4.84E-08
 -6.10E-08 -1.87E-08  5.18E-08  8.85E-09 -1.32E-08  2.64E-08 -8.38E-09  4.83E-08
  2.00E-08 -8.44E-08 -4.19E-09 -6.46E-08  4.64E-08  4.43E-08  7.82E-09  4.01E-08
 -3.13E-09  7.22E-08  2.22E-08  7.52E-08  4.96E-08 -4.70E-08 -3.22E-08 -5.07E-08
 -4.36E-08 -1.05E-07  8.14E-08  8.08E-08  3.07E-08  2.02E-07 -7.39E-09  5.95E-08
  1.51E-07 -1.34E-07 -5.69E-08 -4.65E-08 -1.39E-07  3.29E-08 -1.68E-08  9.48E-08
  2.01E-07 -1.13E-07 -5.27E-08  9.31E-08  8.78E-08  2.77E-07  1.08E-07  5.67E-08
  9.97E-08 -7.90E-08 -3.34E-08 -3.67E-08  1.89E-07  2.25E-08  7.49E-08  1.22E-07
  2.31E-07  1.31E-07  1.73E-08  1.18E-07  1.69E-07  8.54E-08  2.66E-08  1.13E-07
 -1.50E-07  9.88E-08  5.46E-10 -2.29E-07 -3.59E-09  7.45E-08 -5.60E-08 -9.87E-08
 -1.83E-07  1.19E-08  1.23E-07  1.34E-07 -2.06E-09 -2.54E-08 -1.86E-07  2.65E-08
 -7.91E-08  4.97E-08  1.79E-08  4.31E-09  1.55E-07 -3.06E-08  7.49E-09 -1.01E-07
 -2.08E-08  1.11E-07  5.38E-08  4.69E-08  1.25E-07  8.89E-08  5.81E-08  7.50E-08
 -1.04E-07  1.88E-08 -7.12E-08  5.07E-08 -4.28E-08  5.05E-08  1.36E-07  4.88E-08
   1.00664829020388     
 -2.45E-19 -6.26E-13 -1.02E-10 -2.26E-10 -7.92E-11 -7.98E-10  3.41E-09 -1.36E-09
 -7.43E-09 -4.67E-09 -1.55E-08 -1.07E-08  1.78E-09  2.88E-08 -2.92E-08 -3.56E-08
 -4.64E-08  1.26E-08  1.21E-08  1.11E-09  1.25E-08  7.29E-08  1.46E-07  8.52E-08
 -1.08E-07 -3.29E-08  9.12E-08  1.57E-08 -2.30E-08  4.64E-08 -1.47E-08  8.50E-08
  3.53E-08 -1.48E-07 -7.33E-09 -1.14E-07  8.17E-08  7.78E-08  1.37E-08  7.07E-08
 -5.83E-09  1.27E-07  3.94E-08  1.32E-07  8.74E-08 -8.23E-08 -5.63E-08 -8.87E-08
 -7.70E-08 -1.84E-07  1.42E-07  1.42E-07  5.36E-08  3.55E-07 -1.30E-08  1.04E-07
  2.64E-07 -2.36E-07 -9.95E-08 -8.17E-08 -2.42E-07  5.84E-08 -2.94E-08  1.66E-07
  3.52E-07 -1.99E-07 -9.34E-08  1.63E-07  1.53E-07  4.84E-07  1.88E-07  9.91E-08
  1.73E-07 -1.39E-07 -5.86E-08 -6.40E-08  3.29E-07  4.03E-08  1.30E-07  2.13E-07
  4.05E-07  2.30E-07  3.19E-08  2.04E-07  2.94E-07  1.49E-07  4.76E-08  1.96E-07
 -2.60E-07  1.72E-07  1.69E-09 -3.98E-07 -6.65E-09  1.28E-07 -9.54E-08 -1.71E-07
 -3.17E-07  2.09E-08  2.14E-07  2.33E-07 -2.78E-09 -4.33E-08 -3.24E-07  4.68E-08
 -1.36E-07  8.47E-08  3.14E-08  8.05E-09  2.68E-07 -5.22E-08  1.15E-08 -1.73E-07
 -3.47E-08  1.91E-07  9.24E-08  7.86E-08  2.18E-07  1.52E-07  1.01E-07  1.28E-07
 -1.82E-07  3.13E-08 -1.22E-07  8.68E-08 -7.15E-08  8.55E-08  2.32E-07  8.27E-08
   1.00828720285790     
  1.69E-19 -1.03E-12 -1.58E-10 -3.50E-10 -1.22E-10 -1.23E-09  5.31E-09 -2.11E-09
 -1.15E-08 -7.27E-09 -2.41E-08 -1.66E-08  2.74E-09  4.48E-08 -4.52E-08 -5.53E-08
 -7.21E-08  1.95E-08  1.87E-08  1.64E-09  1.93E-08  1.13E-07  2.27E-07  1.32E-07
 -1.67E-07 -5.10E-08  1.41E-07  2.46E-08 -3.53E-08  7.19E-08 -2.26E-08  1.32E-07
  5.49E-08 -2.30E-07 -1.13E-08 -1.76E-07  1.26E-07  1.20E-07  2.13E-08  1.10E-07
 -9.45E-09  1.97E-07  6.17E-08  2.06E-07  1.36E-07 -1.27E-07 -8.69E-08 -1.36E-07
 -1.20E-07 -2.85E-07  2.19E-07  2.19E-07  8.23E-08  5.49E-07 -2.02E-08  1.61E-07
  4.06E-07 -3.65E-07 -1.53E-07 -1.27E-07 -3.72E-07  9.18E-08 -4.48E-08  2.56E-07
  5.43E-07 -3.10E-07 -1.46E-07  2.50E-07  2.35E-07  7.46E-07  2.88E-07  1.52E-07
  2.64E-07 -2.14E-07 -9.06E-08 -9.83E-08  5.06E-07  6.35E-08  1.97E-07  3.26E-07
  6.24E-07  3.53E-07  5.21E-08  3.12E-07  4.48E-07  2.28E-07  7.55E-08  2.98E-07
 -3.97E-07  2.63E-07  4.82E-09 -6.07E-07 -1.11E-08  1.94E-07 -1.42E-07 -2.62E-07
 -4.82E-07  3.22E-08  3.27E-07  3.57E-07 -3.39E-09 -6.51E-08 -4.95E-07  7.30E-08
 -2.05E-07  1.27E-07  4.83E-08  1.35E-08  4.09E-07 -7.78E-08  1.49E-08 -2.58E-07
 -5.03E-08  2.89E-07  1.39E-07  1.15E-07  3.33E-07  2.29E-07  1.54E-07  1.92E-07
 -2.78E-07  4.52E-08 -1.82E-07  1.30E-07 -1.04E-07  1.27E-07  3.47E-07  1.22E-07
   1.00992514059180     
  1.45E-19 -1.57E-12 -2.26E-10 -5.01E-10 -1.76E-10 -1.76E-09  7.61E-09 -3.04E-09
 -1.65E-08 -1.04E-08 -3.45E-08 -2.38E-08  3.90E-09  6.42E-08 -6.46E-08 -7.92E-08
 -1.03E-07  2.81E-08  2.66E-08  2.23E-09  2.75E-08  1.62E-07  3.26E-07  1.89E-07
 -2.40E-07 -7.32E-08  2.02E-07  3.54E-08 -4.97E-08  1.03E-07 -3.20E-08  1.88E-07
  7.89E-08 -3.29E-07 -1.59E-08 -2.52E-07  1.80E-07  1.71E-07  3.09E-08  1.57E-07
 -1.39E-08  2.82E-07  8.91E-08  2.94E-07  1.94E-07 -1.80E-07 -1.24E-07 -1.94E-07
 -1.73E-07 -4.07E-07  3.10E-07  3.12E-07  1.16E-07  7.85E-07 -2.88E-08  2.29E-07
  5.76E-07 -5.20E-07 -2.16E-07 -1.82E-07 -5.27E-07  1.34E-07 -6.26E-08  3.63E-07
  7.72E-07 -4.44E-07 -2.09E-07  3.54E-07  3.32E-07  1.06E-06  4.07E-07  2.17E-07
  3.70E-07 -3.05E-07 -1.30E-07 -1.39E-07  7.16E-07  9.27E-08  2.76E-07  4.60E-07
  8.87E-07  5.00E-07  7.89E-08  4.40E-07  6.31E-07  3.21E-07  1.12E-07  4.17E-07
 -5.58E-07  3.71E-07  1.12E-08 -8.53E-07 -1.75E-08  2.70E-07 -1.92E-07 -3.68E-07
 -6.75E-07  4.61E-08  4.59E-07  5.04E-07 -4.14E-09 -9.05E-08 -6.97E-07  1.05E-07
 -2.83E-07  1.75E-07  6.80E-08  2.12E-08  5.73E-07 -1.06E-07  1.68E-08 -3.52E-07
 -6.66E-08  4.00E-07  1.92E-07  1.52E-07  4.68E-07  3.17E-07  2.17E-07  2.65E-07
 -3.92E-07  5.93E-08 -2.50E-07  1.77E-07 -1.38E-07  1.73E-07  4.77E-07  1.65E-07
   1.01155865902547     
  9.95E-20 -2.23E-12 -3.06E-10 -6.77E-10 -2.43E-10 -2.38E-09  1.03E-08 -4.14E-09
 -2.24E-08 -1.42E-08 -4.67E-08 -3.23E-08  5.26E-09  8.71E-08 -8.72E-08 -1.07E-07
 -1.40E-07  3.81E-08  3.58E-08  2.86E-09  3.73E-08  2.20E-07  4.42E-07  2.57E-07
 -3.25E-07 -9.91E-08  2.73E-07  4.85E-08 -6.58E-08  1.39E-07 -4.29E-08  2.55E-07
  1.08E-07 -4.45E-07 -2.10E-08 -3.41E-07  2.42E-07  2.31E-07  4.27E-08  2.13E-07
 -1.91E-08  3.81E-07  1.22E-07  3.99E-07  2.63E-07 -2.42E-07 -1.67E-07 -2.59E-07
 -2.37E-07 -5.49E-07  4.15E-07  4.21E-07  1.55E-07  1.06E-06 -3.87E-08  3.07E-07
  7.72E-07 -6.99E-07 -2.89E-07 -2.46E-07 -7.06E-07  1.84E-07 -8.19E-08  4.87E-07
  1.04E-06 -6.03E-07 -2.84E-07  4.73E-07  4.42E-07  1.42E-06  5.42E-07  2.90E-07
  4.86E-07 -4.09E-07 -1.77E-07 -1.87E-07  9.56E-07  1.28E-07  3.65E-07  6.12E-07
  1.19E-06  6.68E-07  1.12E-07  5.85E-07  8.37E-07  4.28E-07  1.58E-07  5.50E-07
 -7.40E-07  4.93E-07  2.19E-08 -1.13E-06 -2.61E-08  3.52E-07 -2.43E-07 -4.90E-07
 -8.92E-07  6.29E-08  6.09E-07  6.70E-07 -5.27E-09 -1.19E-07 -9.24E-07  1.44E-07
 -3.68E-07  2.27E-07  8.93E-08  3.21E-08  7.57E-07 -1.35E-07  1.66E-08 -4.52E-07
 -8.28E-08  5.23E-07  2.48E-07  1.87E-07  6.22E-07  4.13E-07  2.90E-07  3.44E-07
 -5.22E-07  7.25E-08 -3.23E-07  2.27E-07 -1.72E-07  2.21E-07  6.14E-07  2.09E-07
   1.01318425455247     
  5.01E-19 -2.99E-12 -3.97E-10 -8.79E-10 -3.22E-10 -3.08E-09  1.34E-08 -5.42E-09
 -2.92E-08 -1.84E-08 -6.07E-08 -4.19E-08  6.80E-09  1.13E-07 -1.13E-07 -1.39E-07
 -1.83E-07  4.96E-08  4.63E-08  3.53E-09  4.85E-08  2.86E-07  5.75E-07  3.33E-07
 -4.22E-07 -1.29E-07  3.53E-07  6.37E-08 -8.35E-08  1.81E-07 -5.49E-08  3.30E-07
  1.41E-07 -5.78E-07 -2.64E-08 -4.41E-07  3.13E-07  2.98E-07  5.74E-08  2.76E-07
 -2.49E-08  4.95E-07  1.60E-07  5.17E-07  3.42E-07 -3.13E-07 -2.15E-07 -3.33E-07
 -3.12E-07 -7.09E-07  5.34E-07  5.43E-07  1.98E-07  1.37E-06 -4.96E-08  3.95E-07
  9.91E-07 -9.00E-07 -3.70E-07 -3.19E-07 -9.06E-07  2.41E-07 -1.02E-07  6.26E-07
  1.33E-06 -7.83E-07 -3.68E-07  6.05E-07  5.64E-07  1.83E-06  6.91E-07  3.73E-07
  6.11E-07 -5.25E-07 -2.31E-07 -2.40E-07  1.22E-06  1.71E-07  4.60E-07  7.81E-07
  1.54E-06  8.55E-07  1.53E-07  7.44E-07  1.06E-06  5.45E-07  2.14E-07  6.93E-07
 -9.39E-07  6.28E-07  3.75E-08 -1.44E-06 -3.71E-08  4.39E-07 -2.92E-07 -6.25E-07
 -1.13E-06  8.27E-08  7.72E-07  8.52E-07 -6.67E-09 -1.51E-07 -1.17E-06  1.88E-07
 -4.55E-07  2.82E-07  1.11E-07  4.70E-08  9.55E-07 -1.65E-07  1.35E-08 -5.51E-07
 -9.82E-08  6.53E-07  3.06E-07  2.18E-07  7.92E-07  5.13E-07  3.71E-07  4.27E-07
 -6.63E-07  8.36E-08 -3.96E-07  2.75E-07 -2.00E-07  2.69E-07  7.53E-07  2.51E-07
   1.01480331152561     
  3.92E-19 -3.84E-12 -5.01E-10 -1.11E-09 -4.13E-10 -3.87E-09  1.70E-08 -6.87E-09
 -3.68E-08 -2.32E-08 -7.64E-08 -5.27E-08  8.52E-09  1.43E-07 -1.42E-07 -1.75E-07
 -2.30E-07  6.26E-08  5.79E-08  4.29E-09  6.14E-08  3.61E-07  7.24E-07  4.19E-07
 -5.32E-07 -1.62E-07  4.43E-07  8.11E-08 -1.03E-07  2.27E-07 -6.77E-08  4.14E-07
  1.80E-07 -7.27E-07 -3.19E-08 -5.53E-07  3.91E-07  3.74E-07  7.50E-08  3.47E-07
 -3.11E-08  6.23E-07  2.04E-07  6.50E-07  4.30E-07 -3.93E-07 -2.69E-07 -4.13E-07
 -3.98E-07 -8.87E-07  6.68E-07  6.79E-07  2.45E-07  1.72E-06 -6.12E-08  4.92E-07
  1.23E-06 -1.12E-06 -4.59E-07 -4.00E-07 -1.13E-06  3.06E-07 -1.23E-07  7.78E-07
  1.66E-06 -9.86E-07 -4.62E-07  7.48E-07  6.97E-07  2.27E-06  8.52E-07  4.63E-07
  7.40E-07 -6.51E-07 -2.93E-07 -2.99E-07  1.52E-06  2.21E-07  5.61E-07  9.64E-07
  1.92E-06  1.06E-06  2.01E-07  9.12E-07  1.31E-06  6.69E-07  2.82E-07  8.42E-07
 -1.15E-06  7.72E-07  5.81E-08 -1.76E-06 -5.05E-08  5.27E-07 -3.35E-07 -7.71E-07
 -1.38E-06  1.06E-07  9.45E-07  1.05E-06 -7.70E-09 -1.87E-07 -1.44E-06  2.36E-07
 -5.42E-07  3.37E-07  1.32E-07  6.69E-08  1.16E-06 -1.94E-07  6.56E-09 -6.47E-07
 -1.12E-07  7.87E-07  3.64E-07  2.39E-07  9.74E-07  6.14E-07  4.59E-07  5.12E-07
 -8.14E-07  9.19E-08 -4.67E-07  3.21E-07 -2.21E-07  3.15E-07  8.90E-07  2.87E-07
   1.01641633408144     
  1.73E-18 -4.81E-12 -6.16E-10 -1.36E-09 -5.14E-10 -4.74E-09  2.09E-08 -8.49E-09
 -4.53E-08 -2.85E-08 -9.38E-08 -6.48E-08  1.04E-08  1.75E-07 -1.74E-07 -2.15E-07
 -2.83E-07  7.69E-08  7.08E-08  5.26E-09  7.60E-08  4.44E-07  8.91E-07  5.14E-07
 -6.54E-07 -1.98E-07  5.43E-07  1.01E-07 -1.24E-07  2.78E-07 -8.09E-08  5.05E-07
  2.24E-07 -8.90E-07 -3.72E-08 -6.74E-07  4.77E-07  4.58E-07  9.57E-08  4.26E-07
 -3.80E-08  7.64E-07  2.56E-07  7.97E-07  5.27E-07 -4.80E-07 -3.27E-07 -4.98E-07
 -4.95E-07 -1.08E-06  8.16E-07  8.28E-07  2.97E-07  2.10E-06 -7.35E-08  5.97E-07
  1.49E-06 -1.36E-06 -5.54E-07 -4.87E-07 -1.37E-06  3.77E-07 -1.43E-07  9.40E-07
  2.01E-06 -1.21E-06 -5.64E-07  9.01E-07  8.38E-07  2.75E-06  1.02E-06  5.60E-07
  8.72E-07 -7.87E-07 -3.62E-07 -3.61E-07  1.83E-06  2.79E-07  6.64E-07  1.16E-06
  2.33E-06  1.28E-06  2.56E-07  1.09E-06  1.56E-06  8.00E-07  3.62E-07  9.95E-07
 -1.38E-06  9.25E-07  8.40E-08 -2.10E-06 -6.64E-08  6.14E-07 -3.71E-07 -9.26E-07
 -1.64E-06  1.32E-07  1.13E-06  1.25E-06 -7.38E-09 -2.25E-07 -1.72E-06  2.89E-07
 -6.27E-07  3.92E-07  1.52E-07  9.25E-08  1.38E-06 -2.21E-07 -5.72E-09 -7.34E-07
 -1.23E-07  9.19E-07  4.19E-07  2.48E-07  1.17E-06  7.12E-07  5.53E-07  5.94E-07
 -9.71E-07  9.68E-08 -5.33E-07  3.61E-07 -2.30E-07  3.57E-07  1.02E-06  3.16E-07
   1.01802538076299     
 -4.57E-18 -5.98E-12 -7.43E-10 -1.63E-09 -6.24E-10 -5.70E-09  2.52E-08 -1.03E-08
 -5.47E-08 -3.43E-08 -1.13E-07 -7.81E-08  1.25E-08  2.11E-07 -2.09E-07 -2.59E-07
 -3.40E-07  9.26E-08  8.48E-08  6.59E-09  9.21E-08  5.36E-07  1.07E-06  6.17E-07
 -7.89E-07 -2.38E-07  6.53E-07  1.23E-07 -1.46E-07  3.34E-07 -9.39E-08  6.04E-07
  2.75E-07 -1.07E-06 -4.25E-08 -8.06E-07  5.71E-07  5.51E-07  1.19E-07  5.13E-07
 -4.56E-08  9.18E-07  3.14E-07  9.57E-07  6.33E-07 -5.75E-07 -3.91E-07 -5.89E-07
 -6.03E-07 -1.30E-06  9.77E-07  9.89E-07  3.53E-07  2.52E-06 -8.67E-08  7.09E-07
  1.77E-06 -1.62E-06 -6.56E-07 -5.81E-07 -1.62E-06  4.55E-07 -1.63E-07  1.11E-06
  2.39E-06 -1.45E-06 -6.74E-07  1.06E-06  9.87E-07  3.26E-06  1.20E-06  6.64E-07
  1.00E-06 -9.30E-07 -4.37E-07 -4.26E-07  2.16E-06  3.45E-07  7.69E-07  1.37E-06
  2.78E-06  1.51E-06  3.19E-07  1.27E-06  1.82E-06  9.35E-07  4.55E-07  1.15E-06
 -1.61E-06  1.08E-06  1.16E-07 -2.44E-06 -8.52E-08  6.97E-07 -3.96E-07 -1.09E-06
 -1.90E-06  1.60E-07  1.31E-06  1.46E-06 -5.09E-09 -2.66E-07 -2.00E-06  3.46E-07
 -7.07E-07  4.45E-07  1.69E-07  1.24E-07  1.59E-06 -2.46E-07 -2.48E-08 -8.11E-07
 -1.29E-07  1.05E-06  4.71E-07  2.43E-07  1.36E-06  8.04E-07  6.51E-07  6.74E-07
 -1.13E-06  9.80E-08 -5.89E-07  3.96E-07 -2.26E-07  3.92E-07  1.14E-06  3.35E-07
   1.01963213365525     
  5.71E-19 -7.40E-12 -8.82E-10 -1.94E-09 -7.41E-10 -6.75E-09  2.99E-08 -1.22E-08
 -6.50E-08 -4.06E-08 -1.34E-07 -9.28E-08  1.48E-08  2.50E-07 -2.47E-07 -3.06E-07
 -4.03E-07  1.09E-07  9.99E-08  8.37E-09  1.10E-07  6.36E-07  1.27E-06  7.29E-07
 -9.36E-07 -2.81E-07  7.73E-07  1.47E-07 -1.70E-07  3.95E-07 -1.06E-07  7.11E-07
  3.30E-07 -1.26E-06 -4.80E-08 -9.48E-07  6.71E-07  6.52E-07  1.45E-07  6.07E-07
 -5.41E-08  1.09E-06  3.82E-07  1.13E-06  7.48E-07 -6.77E-07 -4.60E-07 -6.84E-07
 -7.20E-07 -1.53E-06  1.15E-06  1.16E-06  4.13E-07  2.97E-06 -1.01E-07  8.29E-07
  2.06E-06 -1.89E-06 -7.63E-07 -6.81E-07 -1.90E-06  5.40E-07 -1.83E-07  1.29E-06
  2.79E-06 -1.71E-06 -7.91E-07  1.23E-06  1.14E-06  3.80E-06  1.39E-06  7.75E-07
  1.13E-06 -1.08E-06 -5.17E-07 -4.93E-07  2.50E-06  4.19E-07  8.73E-07  1.59E-06
  3.25E-06  1.76E-06  3.93E-07  1.44E-06  2.09E-06  1.07E-06  5.60E-07  1.30E-06
 -1.84E-06  1.25E-06  1.56E-07 -2.79E-06 -1.08E-07  7.75E-07 -4.08E-07 -1.25E-06
 -2.16E-06  1.91E-07  1.50E-06  1.68E-06 -8.60E-10 -3.11E-07 -2.29E-06  4.06E-07
 -7.80E-07  4.95E-07  1.85E-07  1.63E-07  1.81E-06 -2.67E-07 -5.16E-08 -8.75E-07
 -1.28E-07  1.17E-06  5.18E-07  2.22E-07  1.57E-06  8.91E-07  7.51E-07  7.50E-07
 -1.29E-06  9.48E-08 -6.33E-07  4.23E-07 -2.07E-07  4.21E-07  1.25E-06  3.44E-07
   1.02123499452136     
 -3.42E-18 -9.11E-12 -1.03E-09 -2.27E-09 -8.70E-10 -7.90E-09  3.49E-08 -1.43E-08
 -7.61E-08 -4.75E-08 -1.56E-07 -1.09E-07  1.73E-08  2.92E-07 -2.88E-07 -3.57E-07
 -4.71E-07  1.28E-07  1.16E-07  1.06E-08  1.29E-07  7.46E-07  1.49E-06  8.49E-07
 -1.10E-06 -3.27E-07  9.03E-07  1.75E-07 -1.95E-07  4.61E-07 -1.17E-07  8.25E-07
  3.91E-07 -1.47E-06 -5.39E-08 -1.10E-06  7.77E-07  7.62E-07  1.75E-07  7.10E-07
 -6.35E-08  1.26E-06  4.58E-07  1.32E-06  8.73E-07 -7.86E-07 -5.33E-07 -7.83E-07
 -8.47E-07 -1.77E-06  1.33E-06  1.35E-06  4.75E-07  3.44E-06 -1.15E-07  9.56E-07
  2.36E-06 -2.18E-06 -8.75E-07 -7.89E-07 -2.18E-06  6.33E-07 -2.00E-07  1.47E-06
  3.22E-06 -2.00E-06 -9.15E-07  1.40E-06  1.30E-06  4.37E-06  1.58E-06  8.92E-07
  1.25E-06 -1.24E-06 -6.03E-07 -5.60E-07  2.85E-06  5.02E-07  9.74E-07  1.81E-06
  3.74E-06  2.02E-06  4.78E-07  1.62E-06  2.35E-06  1.22E-06  6.77E-07  1.45E-06
 -2.08E-06  1.42E-06  2.04E-07 -3.14E-06 -1.34E-07  8.46E-07 -4.06E-07 -1.41E-06
 -2.42E-06  2.25E-07  1.69E-06  1.90E-06  4.85E-09 -3.58E-07 -2.58E-06  4.68E-07
 -8.43E-07  5.42E-07  1.97E-07  2.11E-07  2.01E-06 -2.83E-07 -8.70E-08 -9.22E-07
 -1.20E-07  1.27E-06  5.59E-07  1.84E-07  1.77E-06  9.70E-07  8.52E-07  8.21E-07
 -1.45E-06  8.69E-08 -6.64E-07  4.41E-07 -1.71E-07  4.42E-07  1.35E-06  3.40E-07
   1.02283240068937     
 -5.93E-19 -1.11E-11 -1.19E-09 -2.62E-09 -1.01E-09 -9.15E-09  4.03E-08 -1.65E-08
 -8.82E-08 -5.48E-08 -1.80E-07 -1.26E-07  1.99E-08  3.37E-07 -3.32E-07 -4.12E-07
 -5.43E-07  1.47E-07  1.33E-07  1.33E-08  1.48E-07  8.64E-07  1.72E-06  9.78E-07
 -1.27E-06 -3.75E-07  1.04E-06  2.05E-07 -2.19E-07  5.30E-07 -1.27E-07  9.47E-07
  4.58E-07 -1.69E-06 -6.04E-08 -1.26E-06  8.91E-07  8.81E-07  2.07E-07  8.18E-07
 -7.40E-08  1.45E-06  5.44E-07  1.52E-06  1.01E-06 -9.01E-07 -6.11E-07 -8.86E-07
