 -0.885000000000000     
  1.325127E-17  1.488888E-17  1.633131E-17  1.759462E-17  2.080763E-17  2.262055E-17  2.442017E-17  2.635940E-17
  2.879397E-17  3.274669E-17  3.480890E-17  3.772739E-17  4.084125E-17  4.322446E-17  4.654819E-17  4.983256E-17
  5.077836E-17  5.658848E-17  6.110007E-17  6.153695E-17  6.764279E-17  6.909988E-17  7.428548E-17  7.588404E-17
  8.135109E-17  8.483925E-17  8.671517E-17  9.208933E-17  9.492642E-17  1.004288E-16  1.006968E-16  1.049939E-16
  1.094671E-16  1.128550E-16  1.175757E-16  1.177226E-16  1.216238E-16  1.235925E-16  1.226020E-16  1.221524E-16
  1.210382E-16  1.197480E-16  1.086459E-16  9.831961E-17  8.681626E-17  7.284639E-17  6.025973E-17  4.809854E-17
  3.924009E-17  3.188166E-17  2.479447E-17  2.005415E-17  1.567383E-17  1.278599E-17  9.993396E-18  7.920626E-18
  6.402822E-18  5.118482E-18  4.159494E-18  3.212733E-18  2.643712E-18  2.125754E-18  1.665402E-18  1.362301E-18
  1.088903E-18  8.872836E-19  7.044690E-19  5.698840E-19  4.536860E-19  3.710704E-19  2.982403E-19  2.375649E-19
  1.931491E-19  1.551990E-19  1.249833E-19  1.000020E-19  8.024821E-20  6.460500E-20  5.129090E-20  4.089836E-20
  3.315601E-20  2.641380E-20  2.122827E-20  1.634801E-20  1.313348E-20  1.033914E-20  8.196334E-21  6.408075E-21
  4.910078E-21  3.936360E-21  2.977526E-21  2.296264E-21  1.757213E-21  1.334440E-21  9.884010E-22  7.276622E-22
  5.417971E-22  3.911730E-22  2.811280E-22  1.944900E-22  1.356452E-22  9.183367E-23  5.969784E-23  3.959956E-23
  2.666675E-23  1.856265E-23  1.475383E-23  1.368864E-23  1.437267E-23  1.650991E-23  1.882885E-23  2.189952E-23
 -0.855000000000000     
  2.715235E-22  5.369899E-19  1.807029E-18  2.231146E-18  3.661217E-18  5.121205E-18  5.621253E-18  7.933889E-18
  9.445918E-18  1.402118E-17  1.470471E-17  1.654989E-17  2.035255E-17  2.408002E-17  2.771230E-17  3.017170E-17
  3.662807E-17  4.149272E-17  4.586382E-17  4.975693E-17  5.922963E-17  6.479748E-17  7.036266E-17  7.635794E-17
  8.382527E-17  9.577667E-17  1.022511E-16  1.112516E-16  1.208551E-16  1.283050E-16  1.385482E-16  1.486734E-16
  1.517961E-16  1.694399E-16  1.831831E-16  1.846597E-16  2.030900E-16  2.075001E-16  2.230278E-16  2.277002E-16
  2.438801E-16  2.540052E-16  2.591883E-16  2.746899E-16  2.824735E-16  2.980119E-16  2.978594E-16  3.094892E-16
  3.214101E-16  3.299193E-16  3.420801E-16  3.407630E-16  3.501218E-16  3.536688E-16  3.486069E-16  3.450010E-16
  3.394040E-16  3.332159E-16  2.998720E-16  2.690652E-16  2.354435E-16  1.956791E-16  1.602557E-16  1.265813E-16
  1.021391E-16  8.201925E-17  6.300933E-17  5.031420E-17  3.880264E-17  3.121420E-17  2.403962E-17  1.876562E-17
  1.492960E-17  1.173630E-17  9.370843E-18  7.105948E-18  5.736836E-18  4.520790E-18  3.468227E-18  2.775508E-18
  2.168073E-18  1.724285E-18  1.334535E-18  1.051074E-18  8.137123E-19  6.460865E-19  5.032821E-19  3.879429E-19
  3.046612E-19  2.359099E-19  1.826501E-19  1.401492E-19  1.075928E-19  8.258991E-20  6.231230E-20  4.704067E-20
  3.594244E-20  2.683569E-20  2.008596E-20  1.431011E-20  1.055478E-20  7.553685E-21  5.377061E-21  3.721641E-21
  2.481831E-21  1.691505E-21  1.054446E-21  6.452826E-22  3.712638E-22  1.963175E-22  9.151556E-23  3.933112E-23
  2.164156E-23  2.528520E-23  4.278162E-23  6.607928E-23  9.370126E-23  1.210920E-22  1.428767E-22  1.647567E-22
  1.840336E-22  1.952094E-22  2.049424E-22  2.104785E-22  2.109114E-22  2.120776E-22  2.047565E-22  2.007760E-22
 -0.845000000000000     
  5.719095E-22  1.158187E-18  3.957452E-18  4.958054E-18  8.257144E-18  1.172860E-17  1.305678E-17  1.866288E-17
  2.248863E-17  3.379987E-17  3.588009E-17  4.080953E-17  5.068241E-17  6.056126E-17  7.035142E-17  7.724217E-17
  9.453107E-17  1.079438E-16  1.202073E-16  1.312872E-16  1.572608E-16  1.730731E-16  1.889690E-16  2.060890E-16
  2.272711E-16  2.607627E-16  2.794595E-16  3.050715E-16  3.323794E-16  3.537582E-16  3.828077E-16  4.114867E-16
  4.206814E-16  4.700112E-16  5.084052E-16  5.125705E-16  5.635777E-16  5.754321E-16  6.178322E-16  6.298596E-16
  6.733672E-16  6.997203E-16  7.120849E-16  7.523424E-16  7.709681E-16  8.101850E-16  8.062507E-16  8.338139E-16
  8.614462E-16  8.792496E-16  9.060529E-16  8.966932E-16  9.149080E-16  9.172438E-16  8.969300E-16  8.802410E-16
  8.582569E-16  8.346296E-16  7.435957E-16  6.602221E-16  5.713186E-16  4.692797E-16  3.796222E-16  2.960154E-16
  2.356471E-16  1.865184E-16  1.411383E-16  1.109325E-16  8.414899E-17  6.652861E-17  5.030499E-17  3.852876E-17
  3.004555E-17  2.312481E-17  1.805637E-17  1.337483E-17  1.053671E-17  8.089684E-18  6.038845E-18  4.695474E-18
  3.557618E-18  2.738780E-18  2.047543E-18  1.554326E-18  1.157267E-18  8.809726E-19  6.558828E-19  4.816457E-19
  3.589440E-19  2.624537E-19  1.908345E-19  1.366572E-19  9.725253E-20  6.856358E-20  4.701497E-20  3.183980E-20
  2.145813E-20  1.380911E-20  8.641055E-21  4.942056E-21  2.761158E-21  1.363390E-21  5.695483E-22  1.709258E-22
  3.452927E-23  6.006175E-23  1.727008E-22  3.283654E-22  4.946462E-22  6.538790E-22  7.806038E-22  8.775476E-22
  9.655651E-22  1.012232E-21  1.044724E-21  1.030350E-21  1.023975E-21  9.946210E-22  9.299698E-22  8.825119E-22
  8.319823E-22  7.591189E-22  6.957218E-22  6.309575E-22  5.631637E-22  5.074204E-22  4.411213E-22  3.910395E-22
 -0.835000000000000     
  1.141597E-21  2.368386E-18  8.219142E-18  1.045014E-17  1.766505E-17  2.548164E-17  2.877034E-17  4.164439E-17
  5.078420E-17  7.727368E-17  8.301423E-17  9.539764E-17  1.196189E-16  1.443148E-16  1.691648E-16  1.872400E-16
  2.309209E-16  2.656861E-16  2.979488E-16  3.274484E-16  3.944972E-16  4.365320E-16  4.789803E-16  5.246756E-16
  5.808922E-16  6.688750E-16  7.191155E-16  7.871126E-16  8.594915E-16  9.164225E-16  9.930351E-16  1.068437E-15
  1.092880E-15  1.221153E-15  1.320469E-15  1.330278E-15  1.460932E-15  1.489247E-15  1.595699E-15  1.622759E-15
  1.729828E-15  1.791446E-15  1.816155E-15  1.910657E-15  1.948781E-15  2.037288E-15  2.015927E-15  2.072320E-15
  2.126892E-15  2.155361E-15  2.203971E-15  2.163549E-15  2.188477E-15  2.173770E-15  2.104867E-15  2.044560E-15
  1.971802E-15  1.895335E-15  1.667985E-15  1.462056E-15  1.248065E-15  1.010528E-15  8.052271E-16  6.180454E-16
  4.838908E-16  3.762589E-16  2.794412E-16  2.153652E-16  1.600347E-16  1.238053E-16  9.147375E-17  6.839057E-17
  5.198720E-17  3.893796E-17  2.953499E-17  2.121464E-17  1.617907E-17  1.199472E-17  8.626889E-18  6.446007E-18
  4.678825E-18  3.437704E-18  2.442843E-18  1.754595E-18  1.229945E-18  8.754668E-19  6.047399E-19  4.084243E-19
  2.767920E-19  1.812745E-19  1.158323E-19  7.108207E-20  4.194523E-20  2.330224E-20  1.166712E-20  5.069081E-21
  1.694798E-21  2.769765E-22  1.003207E-22  5.886371E-22  1.397084E-21  2.266085E-21  3.107066E-21  3.779278E-21
  4.199963E-21  4.670478E-21  4.746060E-21  4.784904E-21  4.700844E-21  4.528499E-21  4.217312E-21  3.872757E-21
  3.585862E-21  3.225956E-21  2.899442E-21  2.519431E-21  2.223486E-21  1.926328E-21  1.612881E-21  1.374250E-21
  1.163157E-21  9.517354E-22  7.807204E-22  6.319990E-22  5.014679E-22  3.992775E-22  3.046104E-22  2.351386E-22
 -0.825000000000000     
  2.180854E-21  4.636018E-18  1.634128E-17  2.108544E-17  3.617724E-17  5.299082E-17  6.067094E-17  8.891691E-17
  1.097115E-16  1.689628E-16  1.836360E-16  2.131486E-16  2.697522E-16  3.284592E-16  3.883492E-16  4.331485E-16
  5.380861E-16  6.234835E-16  7.037415E-16  7.778543E-16  9.420358E-16  1.047495E-15  1.154343E-15  1.269267E-15
  1.409937E-15  1.628208E-15  1.754851E-15  1.924543E-15  2.104679E-15  2.246433E-15  2.435669E-15  2.620970E-15
  2.680101E-15  2.992388E-15  3.231768E-15  3.250281E-15  3.561895E-15  3.621441E-15  3.868344E-15  3.920107E-15
  4.162074E-15  4.290770E-15  4.328185E-15  4.528368E-15  4.591157E-15  4.768325E-15  4.685031E-15  4.780260E-15
  4.866372E-15  4.888435E-15  4.951774E-15  4.813142E-15  4.817745E-15  4.731814E-15  4.527744E-15  4.343660E-15
  4.134030E-15  3.918176E-15  3.397251E-15  2.931780E-15  2.461593E-15  1.958491E-15  1.532097E-15  1.153375E-15
  8.847091E-16  6.729452E-16  4.882799E-16  3.671646E-16  2.658227E-16  2.000331E-16  1.434644E-16  1.039526E-16
  7.641048E-17  5.519282E-17  4.025552E-17  2.771725E-17  2.019788E-17  1.424244E-17  9.698890E-18  6.824174E-18
  4.632648E-18  3.156050E-18  2.058053E-18  1.339429E-18  8.375884E-19  5.198888E-19  3.038280E-19  1.664746E-19
  8.577722E-20  3.819354E-20  1.341414E-20  2.666671E-21  2.128986E-22  2.123564E-21  5.922267E-21  1.015042E-20
  1.424404E-20  1.742304E-20  1.987861E-20  2.052600E-20  2.119812E-20  2.081353E-20  2.010670E-20  1.877543E-20
  1.689323E-20  1.570910E-20  1.364584E-20  1.196244E-20  1.033001E-20  8.805362E-21  7.288409E-21  5.969789E-21
  4.933755E-21  3.953365E-21  3.154506E-21  2.423927E-21  1.879720E-21  1.416682E-21  1.020556E-21  7.379354E-22
  5.194979E-22  3.445524E-22  2.217962E-22  1.353023E-22  7.705209E-23  4.209330E-23  2.255183E-23  1.565464E-23
 -0.815000000000000     
  4.012372E-21  8.740486E-18  3.129243E-17  4.097378E-17  7.134651E-17  1.061000E-16  1.231587E-16  1.827089E-16
  2.280390E-16  3.553420E-16  3.905736E-16  4.577335E-16  5.844591E-16  7.179503E-16  8.558251E-16  9.614641E-16
  1.202526E-15  1.402528E-15  1.592511E-15  1.769370E-15  2.152856E-15  2.404111E-15  2.659227E-15  2.933252E-15
  3.267083E-15  3.781280E-15  4.082614E-15  4.482950E-15  4.906281E-15  5.238179E-15  5.678285E-15  6.106119E-15
  6.236676E-15  6.951974E-15  7.491928E-15  7.514974E-15  8.209842E-15  8.316742E-15  8.846944E-15  8.923988E-15
  9.426210E-15  9.661884E-15  9.685195E-15  1.006424E-14  1.012907E-14  1.043623E-14  1.016621E-14  1.027973E-14
  1.036289E-14  1.030080E-14  1.031704E-14  9.910236E-15  9.795900E-15  9.492503E-15  8.954917E-15  8.463735E-15
  7.928338E-15  7.388180E-15  6.291900E-15  5.328304E-15  4.384636E-15  3.414640E-15  2.611401E-15  1.919325E-15
  1.435153E-15  1.061876E-15  7.480687E-16  5.450506E-16  3.815120E-16  2.768421E-16  1.908271E-16  1.325115E-16
  9.297757E-17  6.379669E-17  4.395304E-17  2.840292E-17  1.928563E-17  1.254024E-17  7.782610E-18  4.914121E-18
  2.931429E-18  1.703283E-18  9.076166E-19  4.522529E-19  1.944211E-19  6.665693E-20  1.230669E-20  1.061512E-21
  1.133197E-20  3.029061E-20  5.052885E-20  6.755411E-20  7.992061E-20  8.783711E-20  8.994809E-20  8.869101E-20
  8.608570E-20  8.005844E-20  7.348682E-20  6.337027E-20  5.602464E-20  4.782934E-20  4.057707E-20  3.351385E-20
  2.679501E-20  2.215643E-20  1.708654E-20  1.327101E-20  1.009975E-20  7.522414E-21  5.379478E-21  3.756361E-21
  2.595585E-21  1.689742E-21  1.053822E-21  6.003956E-22  3.190174E-22  1.455532E-22  5.481750E-23  2.448771E-23
  3.139964E-23  5.989869E-23  9.981787E-23  1.420988E-22  1.799048E-22  2.146685E-22  2.349383E-22  2.522088E-22
 -0.805000000000000     
  7.142070E-21  1.594352E-17  5.797351E-17  7.702300E-17  1.360944E-16  2.054335E-16  2.417047E-16  3.628774E-16
  4.580027E-16  7.218702E-16  8.021239E-16  9.488059E-16  1.221834E-15  1.513530E-15  1.818178E-15  2.056478E-15
  2.588372E-15  3.037125E-15  3.467233E-15  3.870243E-15  4.728467E-15  5.299790E-15  5.880491E-15  6.503016E-15
  7.257920E-15  8.413320E-15  9.093431E-15  9.990339E-15  1.093389E-14  1.166776E-14  1.263543E-14  1.356699E-14
  1.382926E-14  1.537643E-14  1.651945E-14  1.651051E-14  1.796298E-14  1.811158E-14  1.916525E-14  1.922109E-14
  2.017457E-14  2.053417E-14  2.042796E-14  2.105386E-14  2.100376E-14  2.143535E-14  2.066842E-14  2.067665E-14
  2.060320E-14  2.022578E-14  1.998830E-14  1.893272E-14  1.843743E-14  1.758269E-14  1.630834E-14  1.514166E-14
  1.391620E-14  1.270623E-14  1.058811E-14  8.762834E-15  7.035182E-15  5.335870E-15  3.967128E-15  2.829098E-15
  2.047834E-15  1.462149E-15  9.910041E-16  6.923665E-16  4.629165E-16  3.193834E-16  2.080446E-16  1.357144E-16
  8.872110E-17  5.611011E-17  3.515044E-17  2.029692E-17  1.204167E-17  6.606027E-18  3.291889E-18  1.540178E-18
  5.871354E-19  1.565882E-19  1.311352E-20  2.235281E-20  9.467258E-20  1.867698E-19  2.671954E-19  3.226363E-19
  3.607549E-19  3.735237E-19  3.688763E-19  3.481455E-19  3.189923E-19  2.858372E-19  2.468173E-19  2.097348E-19
  1.778862E-19  1.457231E-19  1.183891E-19  9.061267E-20  7.112674E-20  5.374208E-20  4.009912E-20  2.888618E-20
  1.991628E-20  1.395038E-20  8.885152E-21  5.517892E-21  3.193647E-21  1.670523E-21  7.345624E-22  2.490719E-22
  5.720810E-23  4.625506E-23  1.440325E-22  2.863957E-22  4.460489E-22  5.916652E-22  6.913442E-22  7.722223E-22
  8.219008E-22  8.195075E-22  7.990924E-22  7.537708E-22  6.860906E-22  6.191611E-22  5.299997E-22  4.550214E-22
 -0.795000000000000     
  1.234402E-20  2.823828E-17  1.042787E-16  1.405585E-16  2.519779E-16  3.859989E-16  4.602084E-16  6.990290E-16
  8.919423E-16  1.421458E-15  1.596167E-15  1.904937E-15  2.473110E-15  3.087992E-15  3.736657E-15  4.253222E-15
  5.384659E-15  6.353169E-15  7.288353E-15  8.169076E-15  1.001618E-14  1.126120E-14  1.252657E-14  1.387949E-14
  1.551249E-14  1.799792E-14  1.945968E-14  2.137488E-14  2.337644E-14  2.491380E-14  2.693137E-14  2.884926E-14
  2.932249E-14  3.249116E-14  3.476507E-14  3.458640E-14  3.743559E-14  3.752731E-14  3.945718E-14  3.929796E-14
  4.093550E-14  4.131798E-14  4.073583E-14  4.157874E-14  4.105181E-14  4.142835E-14  3.946928E-14  3.899171E-14
  3.832668E-14  3.707660E-14  3.606825E-14  3.360260E-14  3.215140E-14  3.008356E-14  2.734513E-14  2.485255E-14
  2.232259E-14  1.988330E-14  1.613387E-14  1.297913E-14  1.010457E-14  7.412422E-15  5.315626E-15  3.645056E-15
  2.527575E-15  1.719910E-15  1.105010E-15  7.272330E-16  4.545039E-16  2.902614E-16  1.726469E-16  1.012511E-16
  5.816054E-17  3.124481E-17  1.580339E-17  6.782390E-18  2.578954E-18  6.371901E-19  4.491422E-20  1.154211E-19
  4.424931E-19  8.292722E-19  1.133767E-18  1.353041E-18  1.440257E-18  1.476498E-18  1.414483E-18  1.289672E-18
  1.161751E-18  1.006403E-18  8.523258E-19  7.010197E-19  5.659775E-19  4.490960E-19  3.443068E-19  2.596650E-19
  1.947427E-19  1.399960E-19  9.872330E-20  6.465482E-20  4.256797E-20  2.616478E-20  1.516158E-20  7.907271E-21
  3.509804E-21  1.252345E-21  2.298399E-22  6.970168E-23  3.706898E-22  8.854545E-22  1.420586E-21  1.875537E-21
  2.253374E-21  2.463203E-21  2.563660E-21  2.484486E-21  2.374440E-21  2.174314E-21  1.882052E-21  1.624542E-21
  1.366244E-21  1.089017E-21  8.522163E-22  6.432537E-22  4.636030E-22  3.247462E-22  2.095850E-22  1.304260E-22
 -0.785000000000000     
  2.077695E-20  4.870493E-17  1.826454E-16  2.497377E-16  4.541548E-16  7.058660E-16  8.525788E-16  1.309863E-15
  1.689179E-15  2.721025E-15  3.086566E-15  3.715237E-15  4.860869E-15  6.115308E-15  7.450678E-15  8.530766E-15
  1.085838E-14  1.287579E-14  1.483554E-14  1.668814E-14  2.052335E-14  2.313253E-14  2.578121E-14  2.860356E-14
  3.199363E-14  3.712785E-14  4.012906E-14  4.403824E-14  4.809036E-14  5.114798E-14  5.514550E-14  5.888446E-14
  5.962578E-14  6.578150E-14  7.003112E-14  6.927935E-14  7.452099E-14  7.418764E-14  7.741222E-14  7.646952E-14
  7.894868E-14  7.890927E-14  7.698342E-14  7.769268E-14  7.578657E-14  7.548944E-14  7.091999E-14  6.904152E-14
  6.679011E-14  6.351018E-14  6.064848E-14  5.540905E-14  5.191868E-14  4.749060E-14  4.213334E-14  3.731652E-14
  3.259166E-14  2.815783E-14  2.210255E-14  1.715448E-14  1.283807E-14  9.015646E-15  6.161005E-15  4.003952E-15
  2.613356E-15  1.657635E-15  9.816441E-16  5.869775E-16  3.268656E-16  1.809223E-16  8.928554E-17  4.074597E-17
  1.618489E-17  4.655614E-18  5.938114E-19  2.154387E-19  1.385251E-18  2.928044E-18  4.141718E-18  5.092930E-18
  5.483233E-18  5.588883E-18  5.248706E-18  4.804378E-18  4.171519E-18  3.609753E-18  2.985419E-18  2.385145E-18
  1.898615E-18  1.458176E-18  1.095367E-18  7.970660E-19  5.666613E-19  3.919013E-19  2.582992E-19  1.641273E-19
  1.006283E-19  5.639892E-20  2.876322E-20  1.197880E-20  3.865549E-21  5.652225E-22  2.446151E-22  1.470325E-21
  3.197929E-21  5.105393E-21  6.433063E-21  7.380556E-21  7.811433E-21  7.791168E-21  7.277945E-21  6.527188E-21
  5.762294E-21  4.826554E-21  3.942336E-21  3.036824E-21  2.310019E-21  1.665924E-21  1.115378E-21  7.227150E-22
  4.331474E-22  2.269532E-22  1.035187E-22  4.025929E-23  2.083220E-23  3.138867E-23  5.801603E-23  9.322882E-23
 -0.775000000000000     
  3.414141E-20  8.200991E-17  3.122801E-16  4.330872E-16  7.987995E-16  1.259368E-15  1.540629E-15  2.393458E-15
  3.118600E-15  5.076113E-15  5.814499E-15  7.056289E-15  9.300524E-15  1.178431E-14  1.444988E-14  1.663516E-14
  2.127860E-14  2.534614E-14  2.931618E-14  3.307865E-14  4.078172E-14  4.605568E-14  5.139713E-14  5.706462E-14
  6.383695E-14  7.404810E-14  7.994851E-14  8.759328E-14  9.543824E-14  1.012181E-13  1.087537E-13  1.156576E-13
  1.165687E-13  1.279214E-13  1.353622E-13  1.330137E-13  1.420301E-13  1.402504E-13  1.450542E-13  1.419266E-13
  1.450200E-13  1.433123E-13  1.381236E-13  1.375845E-13  1.323447E-13  1.298460E-13  1.200195E-13  1.148620E-13
  1.090653E-13  1.016384E-13  9.496082E-14  8.476904E-14  7.746929E-14  6.895336E-14  5.939704E-14  5.096224E-14
  4.298304E-14  3.573005E-14  2.687387E-14  1.989759E-14  1.411977E-14  9.333628E-15  5.951572E-15  3.568885E-15
  2.117211E-15  1.193116E-15  6.085930E-16  2.992075E-16  1.267407E-16  4.609954E-17  1.046450E-17  6.747549E-19
  2.095635E-18  7.460268E-18  1.328661E-17  1.692109E-17  1.966262E-17  2.032467E-17  1.908602E-17  1.775811E-17
  1.548496E-17  1.328663E-17  1.076194E-17  8.626377E-18  6.621980E-18  5.081478E-18  3.727686E-18  2.635168E-18
  1.843799E-18  1.229827E-18  7.887391E-19  4.779127E-19  2.730666E-19  1.429770E-19  6.467155E-20  2.333200E-20
  5.094545E-21  3.338617E-22  3.025941E-21  8.488072E-21  1.452854E-20  1.929086E-20  2.257587E-20  2.378981E-20
  2.297890E-20  2.208790E-20  1.921093E-20  1.638639E-20  1.339833E-20  1.051118E-20  7.764901E-21  5.488266E-21
  3.753833E-21  2.352473E-21  1.358508E-21  6.750004E-22  2.810804E-22  8.274345E-23  2.935794E-23  6.874161E-23
  1.590644E-22  2.631446E-22  3.638861E-22  4.432972E-22  4.907987E-22  5.172840E-22  5.016379E-22  4.763541E-22
 -0.765000000000000     
  5.488883E-20  1.350967E-16  5.223095E-16  7.346082E-16  1.374006E-15  2.196859E-15  2.721266E-15  4.273880E-15
  5.624941E-15  9.248283E-15  1.069356E-14  1.307936E-14  1.736053E-14  2.214499E-14  2.731701E-14  3.160698E-14
  4.061094E-14  4.856890E-14  5.636346E-14  6.376054E-14  7.876181E-14  8.906935E-14  9.947255E-14  1.104535E-13
  1.235016E-13  1.430966E-13  1.542244E-13  1.685724E-13  1.831168E-13  1.934998E-13  2.070164E-13  2.190733E-13
  2.195673E-13  2.394379E-13  2.515670E-13  2.452752E-13  2.596777E-13  2.540264E-13  2.600555E-13  2.516691E-13
  2.541153E-13  2.478703E-13  2.355766E-13  2.311503E-13  2.187882E-13  2.109336E-13  1.913264E-13  1.794955E-13
  1.667564E-13  1.517489E-13  1.381463E-13  1.199407E-13  1.063469E-13  9.154277E-14  7.601851E-14  6.265940E-14
  5.052679E-14  3.991950E-14  2.833741E-14  1.964166E-14  1.289863E-14  7.771306E-15  4.425850E-15  2.301970E-15
  1.131998E-15  4.875365E-16  1.631835E-16  3.661623E-17  2.018498E-18  9.167308E-18  2.912225E-17  4.809415E-17
  6.218268E-17  6.874468E-17  7.023087E-17  6.362612E-17  5.818176E-17  4.982953E-17  4.005077E-17  3.251191E-17
  2.500487E-17  1.901554E-17  1.366660E-17  9.697750E-18  6.554239E-18  4.375267E-18  2.744868E-18  1.619526E-18
  9.103756E-19  4.577307E-19  1.982930E-19  6.497081E-20  1.121690E-20  1.405415E-21  1.303269E-20  3.168089E-20
  5.020902E-20  6.344365E-20  7.120093E-20  6.998742E-20  6.706727E-20  5.969604E-20  5.106609E-20  4.123069E-20
  3.126969E-20  2.373760E-20  1.618154E-20  1.062767E-20  6.441550E-21  3.497708E-21  1.581784E-21  5.405832E-22
  1.067532E-22  6.177250E-23  2.513327E-22  5.320604E-22  8.331379E-22  1.084026E-21  1.222700E-21  1.300973E-21
  1.301398E-21  1.202480E-21  1.069973E-21  9.052145E-22  7.239834E-22  5.594423E-22  3.971510E-22  2.716267E-22
 -0.755000000000000     
  8.649591E-20  2.181288E-16  8.561771E-16  1.221039E-15  2.315587E-15  3.753842E-15  4.707174E-15  7.471772E-15
  9.930257E-15  1.648673E-14  1.923625E-14  2.370469E-14  3.167384E-14  4.065891E-14  5.043467E-14  5.862528E-14
  7.563047E-14  9.077109E-14  1.056358E-13  1.197455E-13  1.481287E-13  1.676487E-13  1.872575E-13  2.078266E-13
  2.321173E-13  2.684644E-13  2.886194E-13  3.144932E-13  3.403328E-13  3.580277E-13  3.810696E-13  4.009110E-13
