 -0.885000000000000     
  4.260051E-18  3.903154E-18  3.517015E-18  3.162905E-18  2.926721E-18  2.623735E-18  2.400138E-18  2.160210E-18
  1.986497E-18  1.815803E-18  1.635921E-18  1.487240E-18  1.367768E-18  1.244095E-18  1.138691E-18  1.024679E-18
  9.446896E-19  8.659320E-19  7.904755E-19  7.205266E-19  6.606568E-19  6.057593E-19  5.520876E-19  5.037086E-19
  4.634630E-19  4.260424E-19  3.922923E-19  3.557244E-19  3.289433E-19  3.032232E-19  2.770332E-19  2.541528E-19
  2.356173E-19  2.182796E-19  1.982112E-19  1.847499E-19  1.684206E-19  1.573557E-19  1.433197E-19  1.336996E-19
  1.232963E-19  1.139112E-19  1.062711E-19  9.719446E-20  9.042749E-20  8.380512E-20  7.801374E-20  7.156273E-20
  6.703172E-20  6.219061E-20  5.796902E-20  5.363252E-20  4.992546E-20  4.663050E-20  4.323937E-20  4.040738E-20
  3.759984E-20  3.521336E-20  3.274769E-20  3.060654E-20  2.861667E-20  2.675367E-20  2.484550E-20  2.343210E-20
  2.189569E-20  2.048412E-20  1.931387E-20  1.798420E-20  1.697909E-20  1.583988E-20  1.490874E-20  1.394189E-20
  1.311625E-20  1.237351E-20  1.164134E-20  1.089019E-20  1.028137E-20  9.732200E-21  9.066570E-21  8.599658E-21
  8.107565E-21  7.665663E-21  7.200595E-21  6.776660E-21  6.410059E-21  6.056060E-21  5.729217E-21  5.377099E-21
  5.095210E-21  4.849403E-21  4.545400E-21  4.316811E-21  4.070281E-21  3.878759E-21  3.635439E-21  3.456817E-21
  3.261626E-21  3.116923E-21  2.940785E-21  2.775244E-21  2.636530E-21  2.505331E-21  2.367634E-21  2.234180E-21
  2.136367E-21  2.021180E-21  1.924398E-21  1.804323E-21  1.727577E-21  1.636267E-21  1.550275E-21  1.479061E-21
  1.397686E-21  1.333225E-21  1.264754E-21  1.198298E-21  1.142735E-21  1.084028E-21  1.030386E-21  9.751015E-22
  9.316575E-22  8.852501E-22  8.402007E-22  7.991799E-22  7.618586E-22  7.239987E-22  6.871134E-22  6.518881E-22
 -0.865000000000000     
  1.044003E-15  9.323892E-15  1.945887E-14  2.149016E-14  3.524443E-14  4.513345E-14  4.939769E-14  5.693512E-14
  6.296617E-14  8.253767E-14  7.980117E-14  8.423117E-14  9.433717E-14  1.027835E-13  1.079454E-13  1.027177E-13
  1.193423E-13  1.219746E-13  1.257588E-13  1.222676E-13  1.287880E-13  1.351364E-13  1.296685E-13  1.330627E-13
  1.331001E-13  1.381397E-13  1.358359E-13  1.308544E-13  1.330195E-13  1.294802E-13  1.263434E-13  1.255067E-13
  1.191626E-13  1.195515E-13  1.165444E-13  1.092993E-13  1.076839E-13  1.016809E-13  9.884397E-14  9.117611E-14
  8.863850E-14  8.403745E-14  7.747607E-14  7.393406E-14  6.711852E-14  6.438957E-14  5.719455E-14  5.340954E-14
  4.981023E-14  4.615175E-14  4.186425E-14  3.743528E-14  3.494236E-14  3.180679E-14  2.892036E-14  2.643328E-14
  2.437666E-14  2.261011E-14  2.000612E-14  1.797319E-14  1.609004E-14  1.390746E-14  1.231395E-14  1.045381E-14
  9.361195E-15  8.355170E-15  7.182584E-15  6.446896E-15  5.625794E-15  5.092735E-15  4.449209E-15  3.927051E-15
  3.576773E-15  3.131108E-15  2.824750E-15  2.446091E-15  2.201568E-15  1.953282E-15  1.705917E-15  1.521067E-15
  1.336458E-15  1.199334E-15  1.051337E-15  9.243909E-16  8.107110E-16  7.250808E-16  6.339056E-16  5.532358E-16
  4.908250E-16  4.325549E-16  3.826190E-16  3.325814E-16  2.934856E-16  2.573859E-16  2.267610E-16  1.980726E-16
  1.762163E-16  1.554692E-16  1.379422E-16  1.182793E-16  1.051750E-16  9.248944E-17  8.167208E-17  7.199871E-17
  6.238563E-17  5.646556E-17  4.887419E-17  4.319155E-17  3.816029E-17  3.400804E-17  2.968419E-17  2.609802E-17
  2.331643E-17  2.063642E-17  1.831977E-17  1.607541E-17  1.442498E-17  1.277807E-17  1.124846E-17  1.000277E-17
  9.005519E-18  7.993341E-18  7.124935E-18  6.364348E-18  5.665876E-18  5.137673E-18  4.527369E-18  4.081972E-18
  3.666688E-18  3.332218E-18  2.980841E-18  2.663854E-18  2.451636E-18  2.187965E-18  1.994403E-18  1.790328E-18
  1.643543E-18  1.501098E-18  1.352504E-18  1.230746E-18  1.133903E-18  1.034070E-18  9.496793E-19  8.581210E-19
  7.949499E-19  7.326911E-19  6.729617E-19  6.175345E-19  5.703245E-19  5.269809E-19  4.842097E-19  4.455412E-19
  4.135590E-19  3.836391E-19  3.565636E-19  3.264096E-19  3.047456E-19  2.836619E-19  2.617023E-19  2.424292E-19
  2.269349E-19  2.122765E-19  1.945999E-19  1.830815E-19  1.684283E-19  1.587705E-19  1.458627E-19  1.372115E-19
  1.275592E-19  1.187626E-19  1.116187E-19  1.028029E-19  9.627693E-20  8.978069E-20  8.406139E-20  7.752306E-20
  7.297045E-20  6.800339E-20  6.364235E-20  5.909133E-20  5.517761E-20  5.167243E-20  4.801958E-20  4.495234E-20
  4.188292E-20  3.925790E-20  3.652419E-20  3.413585E-20  3.190309E-20  2.980163E-20  2.764279E-20  2.602918E-20
  2.427535E-20  2.265878E-20  2.130870E-20  1.978403E-20  1.861868E-20  1.730940E-20  1.623163E-20  1.511946E-20
  1.416559E-20  1.330592E-20  1.246258E-20  1.160485E-20  1.090455E-20  1.027246E-20  9.523255E-21  8.988541E-21
  8.432307E-21  7.933188E-21  7.415149E-21  6.944514E-21  6.537173E-21  6.146810E-21  5.787980E-21  5.407639E-21
  5.101608E-21  4.834773E-21  4.513085E-21  4.269303E-21  4.010425E-21  3.808142E-21  3.557330E-21  3.372000E-21
  3.172385E-21  3.023529E-21  2.845678E-21  2.679570E-21  2.540631E-21  2.410021E-21  2.274160E-21  2.143286E-21
  2.047358E-21  1.935430E-21  1.841707E-21  1.726192E-21  1.652547E-21  1.565311E-21  1.483443E-21  1.415943E-21
  1.338889E-21  1.278166E-21  1.213691E-21  1.151194E-21  1.099186E-21  1.044152E-21  9.939613E-22  9.421263E-22
  9.016645E-22  8.582636E-22  8.160791E-22  7.777011E-22  7.428195E-22  7.072984E-22  6.726042E-22  6.394020E-22
 -0.855000000000000     
  2.363542E-15  2.109985E-14  4.399669E-14  4.852575E-14  7.944290E-14  1.014709E-13  1.107182E-13  1.271806E-13
  1.401046E-13  1.827725E-13  1.757448E-13  1.844550E-13  2.053002E-13  2.220804E-13  2.314186E-13  2.184364E-13
  2.515427E-13  2.545183E-13  2.596157E-13  2.496072E-13  2.598183E-13  2.690779E-13  2.546204E-13  2.574937E-13
  2.535924E-13  2.587823E-13  2.498629E-13  2.361258E-13  2.351664E-13  2.239325E-13  2.134661E-13  2.068140E-13
  1.911766E-13  1.863690E-13  1.760623E-13  1.596678E-13  1.517283E-13  1.377373E-13  1.283104E-13  1.130271E-13
  1.044807E-13  9.367400E-14  8.122460E-14  7.249591E-14  6.113345E-14  5.404902E-14  4.390185E-14  3.722581E-14
  3.127113E-14  2.592682E-14  2.105294E-14  1.705047E-14  1.481131E-14  1.315565E-14  1.246516E-14  1.271617E-14
  1.383118E-14  1.563236E-14  1.694677E-14  1.837337E-14  1.941545E-14  1.926562E-14  1.902493E-14  1.753729E-14
  1.666884E-14  1.550446E-14  1.367103E-14  1.242674E-14  1.087481E-14  9.796176E-15  8.465124E-15  7.357052E-15
  6.573243E-15  5.627982E-15  4.954404E-15  4.179084E-15  3.659178E-15  3.154151E-15  2.674284E-15  2.313545E-15
  1.970886E-15  1.713838E-15  1.455118E-15  1.239036E-15  1.052366E-15  9.113024E-16  7.712980E-16  6.518677E-16
  5.601774E-16  4.782695E-16  4.099404E-16  3.454567E-16  2.957725E-16  2.518218E-16  2.155855E-16  1.831726E-16
  1.586856E-16  1.364731E-16  1.181811E-16  9.907613E-17  8.629278E-17  7.446045E-17  6.464678E-17  5.615091E-17
  4.805154E-17  4.305136E-17  3.697498E-17  3.250642E-17  2.864319E-17  2.552320E-17  2.233194E-17  1.972925E-17
  1.775414E-17  1.586381E-17  1.424856E-17  1.267426E-17  1.154935E-17  1.040720E-17  9.331341E-18  8.460863E-18
  7.774902E-18  7.049623E-18  6.422065E-18  5.864223E-18  5.337189E-18  4.947428E-18  4.455410E-18  4.102783E-18
  3.761776E-18  3.487196E-18  3.179143E-18  2.892107E-18  2.706610E-18  2.453413E-18  2.268407E-18  2.062620E-18
  1.915346E-18  1.767114E-18  1.605973E-18  1.471829E-18  1.363729E-18  1.248950E-18  1.150248E-18  1.040806E-18
  9.642213E-19  8.875664E-19  8.131235E-19  7.433382E-19  6.831351E-19  6.274251E-19  5.724599E-19  5.225739E-19
  4.808231E-19  4.417835E-19  4.063974E-19  3.680075E-19  3.397049E-19  3.124857E-19  2.848121E-19  2.606024E-19
  2.409120E-19  2.225144E-19  2.014314E-19  1.871623E-19  1.700846E-19  1.584188E-19  1.438560E-19  1.338176E-19
  1.230752E-19  1.134293E-19  1.055904E-19  9.639029E-20  8.954107E-20  8.288487E-20  7.709441E-20  7.069002E-20
  6.621361E-20  6.145628E-20  5.733138E-20  5.310766E-20  4.951727E-20  4.634242E-20  4.307459E-20  4.036295E-20
  3.767269E-20  3.539913E-20  3.303844E-20  3.099557E-20  2.909575E-20  2.731372E-20  2.547222E-20  2.412575E-20
  2.264085E-20  2.127166E-20  2.014109E-20  1.883176E-20  1.785016E-20  1.671602E-20  1.579010E-20  1.481589E-20
  1.398175E-20  1.322726E-20  1.247595E-20  1.169644E-20  1.106281E-20  1.048739E-20  9.780911E-21  9.283906E-21
  8.755613E-21  8.277947E-21  7.772273E-21  7.308595E-21  6.904826E-21  6.513118E-21  6.149529E-21  5.758259E-21
  5.441952E-21  5.163991E-21  4.824377E-21  4.565437E-21  4.288229E-21  4.069786E-21  3.798133E-21  3.595391E-21
  3.376688E-21  3.211487E-21  3.015188E-21  2.831389E-21  2.676455E-21  2.530519E-21  2.379492E-21  2.234299E-21
  2.126090E-21  2.001856E-21  1.897162E-21  1.770856E-21  1.688304E-21  1.592565E-21  1.503097E-21  1.428930E-21
  1.345858E-21  1.279930E-21  1.210915E-21  1.144562E-21  1.089254E-21  1.031524E-21  9.791393E-22  9.256559E-22
  8.838135E-22  8.395028E-22  7.967769E-22  7.581193E-22  7.231771E-22  6.878879E-22  6.536474E-22  6.210693E-22
 -0.845000000000000     
  4.978325E-15  4.442327E-14  9.254476E-14  1.019306E-13  1.665635E-13  2.121712E-13  2.307611E-13  2.641284E-13
  2.897752E-13  3.761158E-13  3.595655E-13  3.751421E-13  4.147950E-13  4.453066E-13  4.602150E-13  4.306931E-13
  4.913188E-13  4.918553E-13  4.960231E-13  4.712696E-13  4.843844E-13  4.946757E-13  4.611665E-13  4.591044E-13
  4.446351E-13  4.455136E-13  4.217102E-13  3.902638E-13  3.800350E-13  3.531949E-13  3.280479E-13  3.090194E-13
  2.771122E-13  2.613806E-13  2.380611E-13  2.074916E-13  1.887803E-13  1.632613E-13  1.441227E-13  1.195700E-13
  1.032795E-13  8.562105E-14  6.784403E-14  5.458772E-14  4.076621E-14  3.123225E-14  2.147874E-14  1.514758E-14
  1.058560E-14  7.792474E-15  6.765724E-15  7.453377E-15  1.015078E-14  1.417790E-14  1.936207E-14  2.541495E-14
  3.210153E-14  3.896382E-14  4.300423E-14  4.596105E-14  4.699416E-14  4.466159E-14  4.202296E-14  3.683335E-14
  3.325976E-14  2.936045E-14  2.458014E-14  2.123238E-14  1.766595E-14  1.513810E-14  1.244820E-14  1.030637E-14
  8.773000E-15  7.157733E-15  6.006479E-15  4.832174E-15  4.038439E-15  3.323523E-15  2.692871E-15  2.228725E-15
  1.818051E-15  1.515651E-15  1.235611E-15  1.012461E-15  8.296784E-16  6.950877E-16  5.710073E-16  4.703040E-16
  3.955869E-16  3.321589E-16  2.814473E-16  2.357794E-16  2.018506E-16  1.728531E-16  1.497014E-16  1.293888E-16
  1.146242E-16  1.013074E-16  9.055854E-17  7.862331E-17  7.109868E-17  6.383050E-17  5.772741E-17  5.225641E-17
  4.657363E-17  4.342898E-17  3.876838E-17  3.534187E-17  3.221223E-17  2.961120E-17  2.664511E-17  2.412117E-17
  2.216684E-17  2.015699E-17  1.835917E-17  1.650044E-17  1.513931E-17  1.369000E-17  1.227775E-17  1.110127E-17
  1.014341E-17  9.120245E-18  8.218609E-18  7.407194E-18  6.640656E-18  6.052573E-18  5.351164E-18  4.831975E-18
  4.339590E-18  3.936633E-18  3.509843E-18  3.121910E-18  2.856068E-18  2.530769E-18  2.288247E-18  2.035867E-18
  1.851098E-18  1.673551E-18  1.492158E-18  1.343529E-18  1.224750E-18  1.105262E-18  1.004775E-18  8.991547E-19
  8.254322E-19  7.543976E-19  6.876029E-19  6.266965E-19  5.753948E-19  5.290446E-19  4.841736E-19  4.441596E-19
  4.114051E-19  3.811606E-19  3.540995E-19  3.242453E-19  3.030072E-19  2.824669E-19  2.611137E-19  2.424488E-19
  2.275478E-19  2.134507E-19  1.962451E-19  1.851660E-19  1.708281E-19  1.614652E-19  1.487039E-19  1.401899E-19
  1.305709E-19  1.217473E-19  1.145473E-19  1.055673E-19  9.888293E-20  9.218310E-20  8.624303E-20  7.943466E-20
  7.464045E-20  6.940691E-20  6.478434E-20  5.996798E-20  5.580394E-20  5.206124E-20  4.818308E-20  4.490964E-20
  4.165264E-20  3.885803E-20  3.597827E-20  3.346273E-20  3.112313E-20  2.893522E-20  2.671649E-20  2.504711E-20
  2.326357E-20  2.163277E-20  2.027514E-20  1.876933E-20  1.762084E-20  1.635083E-20  1.531275E-20  1.425364E-20
  1.335355E-20  1.255048E-20  1.176962E-20  1.098029E-20  1.034374E-20  9.774904E-21  9.095909E-21  8.621979E-21
  8.127335E-21  7.686667E-21  7.225536E-21  6.807615E-21  6.448574E-21  6.102948E-21  5.784896E-21  5.440957E-21
  5.167394E-21  4.929643E-21  4.631545E-21  4.408883E-21  4.166467E-21  3.978888E-21  3.736592E-21  3.559200E-21
  3.363264E-21  3.217993E-21  3.038949E-21  2.869581E-21  2.726826E-21  2.590845E-21  2.447276E-21  2.307379E-21
  2.203677E-21  2.081555E-21  1.978037E-21  1.850402E-21  1.767112E-21  1.668866E-21  1.576159E-21  1.498632E-21
  1.411049E-21  1.340859E-21  1.266978E-21  1.195560E-21  1.135450E-21  1.072674E-21  1.015424E-21  9.570803E-22
  9.108660E-22  8.622350E-22  8.154368E-22  7.730372E-22  7.346688E-22  6.962208E-22  6.591334E-22  6.240376E-22
 -0.835000000000000     
  9.937306E-15  8.863289E-14  1.844636E-13  2.028732E-13  3.308557E-13  4.202299E-13  4.554792E-13  5.193585E-13
  5.672919E-13  7.323490E-13  6.957996E-13  7.213216E-13  7.919547E-13  8.433164E-13  8.638514E-13  8.010198E-13
  9.045446E-13  8.951608E-13  8.916856E-13  8.363395E-13  8.478729E-13  8.527689E-13  7.821260E-13  7.653090E-13
  7.276085E-13  7.144128E-13  6.614462E-13  5.978946E-13  5.676039E-13  5.130982E-13  4.625073E-13  4.216474E-13
  3.647948E-13  3.307440E-13  2.880770E-13  2.389380E-13  2.055996E-13  1.667580E-13  1.367223E-13  1.040598E-13
  8.107616E-14  5.916801E-14  3.996763E-14  2.625887E-14  1.505455E-14  8.278574E-15  4.263220E-15  3.686679E-15
  5.943120E-15  1.090561E-14  1.796149E-14  2.631482E-14  3.722765E-14  4.839562E-14  5.954663E-14  7.024252E-14
  8.018579E-14  8.855037E-14  8.957887E-14  8.836738E-14  8.375312E-14  7.405282E-14  6.502999E-14  5.334270E-14
  4.515756E-14  3.737773E-14  2.937277E-14  2.384577E-14  1.865711E-14  1.504365E-14  1.164700E-14  9.095192E-15
  7.309796E-15  5.640879E-15  4.489559E-15  3.438861E-15  2.750762E-15  2.179833E-15  1.714259E-15  1.390006E-15
  1.122603E-15  9.375299E-16  7.752783E-16  6.524510E-16  5.555429E-16  4.888071E-16  4.255213E-16  3.736831E-16
  3.364709E-16  3.030025E-16  2.752995E-16  2.466415E-16  2.247530E-16  2.037501E-16  1.855301E-16  1.673549E-16
  1.535500E-16  1.394933E-16  1.271916E-16  1.117859E-16  1.016120E-16  9.110948E-17  8.181000E-17  7.313775E-17
  6.408607E-17  5.850643E-17  5.094875E-17  4.518439E-17  3.996875E-17  3.558368E-17  3.096457E-17  2.709189E-17
  2.404829E-17  2.111723E-17  1.857854E-17  1.614383E-17  1.433827E-17  1.256821E-17  1.095027E-17  9.643110E-18
  8.604303E-18  7.577705E-18  6.711874E-18  5.968118E-18  5.299438E-18  4.803321E-18  4.240459E-18  3.838971E-18
  3.470359E-18  3.180878E-18  2.875656E-18  2.601550E-18  2.427574E-18  2.199364E-18  2.036925E-18  1.858748E-18
  1.734994E-18  1.611241E-18  1.475459E-18  1.363495E-18  1.274567E-18  1.178031E-18  1.095002E-18  9.998469E-19
  9.344307E-19  8.673785E-19  8.008898E-19  7.374278E-19  6.820781E-19  6.300027E-19  5.775789E-19  5.293214E-19
  4.885200E-19  4.498453E-19  4.143791E-19  3.754454E-19  3.465048E-19  3.184605E-19  2.898249E-19  2.646571E-19
  2.440638E-19  2.247988E-19  2.028920E-19  1.879399E-19  1.702700E-19  1.581288E-19  1.432105E-19  1.329111E-19
  1.220158E-19  1.123073E-19  1.044753E-19  9.537264E-20  8.865891E-20  8.218661E-20  7.661071E-20  7.044703E-20
  6.621638E-20  6.171011E-20  5.783263E-20  5.383954E-20  5.046500E-20  4.748785E-20  4.438364E-20  4.181710E-20
  3.923686E-20  3.705408E-20  3.474309E-20  3.272965E-20  3.083306E-20  2.902909E-20  2.713146E-20  2.573447E-20
  2.416642E-20  2.270134E-20  2.147354E-20  2.004118E-20  1.894664E-20  1.768234E-20  1.663356E-20  1.553164E-20
  1.457696E-20  1.370673E-20  1.284311E-20  1.195661E-20  1.122631E-20  1.056193E-20  9.774673E-21  9.206532E-21
  8.616149E-21  8.085000E-21  7.536403E-21  7.038536E-21  6.607636E-21  6.196891E-21  5.821128E-21  5.427092E-21
  5.110872E-21  4.836863E-21  4.510820E-21  4.265241E-21  4.006832E-21  3.806919E-21  3.560066E-21  3.379957E-21
  3.186430E-21  3.044530E-21  2.873777E-21  2.714771E-21  2.583016E-21  2.459314E-21  2.329572E-21  2.204006E-21
  2.113467E-21  2.005434E-21  1.915151E-21  1.800985E-21  1.729319E-21  1.642349E-21  1.559886E-21  1.491489E-21
  1.412053E-21  1.348933E-21  1.281045E-21  1.214528E-21  1.158459E-21  1.098683E-21  1.043599E-21  9.864945E-22
  9.410858E-22  8.924668E-22  8.450924E-22  8.017121E-22  7.620340E-22  7.218736E-22  6.828045E-22  6.455589E-22
 -0.825000000000000     
  1.898377E-14  1.692367E-13  3.518498E-13  3.863588E-13  6.287640E-13  7.961504E-13  8.597712E-13  9.763760E-13
  1.061501E-12  1.362455E-12  1.285908E-12  1.323990E-12  1.442674E-12  1.522866E-12  1.545130E-12  1.418582E-12
  1.584458E-12  1.548589E-12  1.522072E-12  1.407705E-12  1.405840E-12  1.390489E-12  1.252570E-12  1.202456E-12
  1.119935E-12  1.074943E-12  9.707168E-13  8.542844E-13  7.876589E-13  6.894630E-13  5.999581E-13  5.259634E-13
  4.356041E-13  3.759779E-13  3.093026E-13  2.402775E-13  1.915004E-13  1.415736E-13  1.036018E-13  6.829390E-14
  4.397456E-14  2.448443E-14  1.103605E-14  4.030709E-15  2.029064E-15  4.870884E-15  1.115375E-14  2.091294E-14
  3.351254E-14  4.831835E-14  6.330236E-14  7.710276E-14  9.378082E-14  1.072757E-13  1.181992E-13  1.264101E-13
  1.318770E-13  1.337281E-13  1.247201E-13  1.138229E-13  9.990039E-14  8.184900E-14  6.663986E-14  5.071162E-14
  3.983526E-14  3.056547E-14  2.229078E-14  1.684053E-14  1.230763E-14  9.329073E-15  6.853613E-15  5.150149E-15
  4.053149E-15  3.129929E-15  2.555611E-15  2.059923E-15  1.774640E-15  1.544815E-15  1.351465E-15  1.225970E-15
  1.107765E-15  1.029122E-15  9.368270E-16  8.555605E-16  7.779922E-16  7.194788E-16  6.480025E-16  5.799720E-16
  5.252020E-16  4.701869E-16  4.204655E-16  3.676942E-16  3.248981E-16  2.840239E-16  2.483650E-16  2.144693E-16
  1.879269E-16  1.627274E-16  1.412535E-16  1.182097E-16  1.023923E-16  8.757349E-17  7.514686E-17  6.436310E-17
  5.423233E-17  4.779209E-17  4.036187E-17  3.491627E-17  3.031322E-17  2.666356E-17  2.308787E-17  2.024754E-17
  1.814475E-17  1.619841E-17  1.458291E-17  1.303960E-17  1.197431E-17  1.089608E-17  9.878995E-18  9.064522E-18
  8.431741E-18  7.737105E-18  7.127382E-18  6.573234E-18  6.032847E-18  5.629230E-18  5.092541E-18  4.700593E-18
  4.310444E-18  3.987123E-18  3.618669E-18  3.270032E-18  3.033326E-18  2.719723E-18  2.482755E-18  2.225239E-18
  2.033779E-18  1.844307E-18  1.645957E-18  1.480493E-18  1.345783E-18  1.209052E-18  1.092647E-18  9.709166E-19
  8.842665E-19  8.012627E-19  7.238273E-19  6.538486E-19  5.951540E-19  5.427811E-19  4.931045E-19  4.494744E-19
  4.141344E-19  3.821076E-19  3.539396E-19  3.235347E-19  3.021532E-19  2.817756E-19  2.607960E-19  2.426189E-19
  2.282633E-19  2.147197E-19  1.979908E-19  1.873549E-19  1.733163E-19  1.642078E-19  1.515214E-19  1.430417E-19
  1.333251E-19  1.243200E-19  1.168860E-19  1.075665E-19  1.005356E-19  9.345152E-20  8.711650E-20  7.990411E-20
