   1.00000000000000     
 -8.21E-05 -3.50E-05 -9.64E-05  1.87E-04 -3.49E-05  3.19E-05 -3.35E-05 -6.07E-05
 -5.21E-05  4.20E-05  1.04E-05  1.24E-05  1.04E-04 -4.64E-05 -4.23E-06 -2.67E-05
  2.42E-05  3.73E-06  6.54E-05  4.71E-05  2.59E-05  3.13E-05 -1.24E-05  2.66E-05
 -2.97E-06  3.48E-05  1.38E-06  2.11E-05 -6.50E-06 -9.67E-06  1.33E-06  3.98E-06
   1.00648476235801     
  0.00E+00  6.83E-06 -3.80E-05 -7.97E-06  8.91E-05 -8.78E-05 -4.40E-05  1.55E-04
  7.12E-05  2.10E-06 -2.25E-05  2.14E-04  1.81E-04 -1.53E-04 -1.11E-05 -1.47E-05
  3.87E-04 -1.56E-04  9.89E-05  3.64E-04  1.19E-04  8.31E-05  1.36E-04 -3.91E-05
  1.74E-04 -1.33E-04  8.24E-05  2.19E-04  1.30E-04  1.40E-04 -1.02E-04  7.79E-05
 -6.50E-05 -1.49E-05 -8.04E-05  1.69E-04 -1.58E-05  2.91E-05 -1.80E-05 -5.16E-05
 -5.97E-05  4.53E-05  1.44E-05  2.27E-05  8.30E-05 -3.89E-05 -3.72E-06 -2.51E-05
  1.63E-05 -4.15E-06  7.28E-05  4.01E-05  1.86E-05  2.19E-05 -9.97E-06  1.86E-05
 -2.59E-07  2.92E-05 -1.01E-06  1.85E-05 -4.77E-06 -1.33E-05  1.51E-06  9.97E-07
   1.00798303246847     
  0.00E+00  6.04E-06 -3.86E-05 -1.56E-05  8.46E-05 -7.71E-05 -4.54E-05  1.37E-04
  7.41E-05  7.99E-06 -1.97E-05  2.03E-04  1.77E-04 -1.46E-04 -1.87E-05 -1.53E-05
  3.57E-04 -1.24E-04  8.71E-05  3.58E-04  1.24E-04  8.41E-05  1.52E-04 -4.09E-05
  1.85E-04 -1.27E-04  8.17E-05  1.99E-04  1.28E-04  1.16E-04 -9.22E-05  7.89E-05
 -5.11E-05  1.58E-07 -6.28E-05  1.47E-04  3.04E-06  3.03E-05 -5.82E-06 -4.00E-05
 -6.40E-05  4.44E-05  1.79E-05  3.08E-05  6.63E-05 -3.29E-05 -2.23E-07 -2.22E-05
  1.08E-05 -9.79E-06  7.65E-05  3.46E-05  1.48E-05  1.34E-05 -5.02E-06  1.31E-05
  1.27E-06  2.66E-05  3.57E-08  1.74E-05 -1.70E-06 -1.49E-05  7.74E-07 -2.59E-06
   1.00950361057767     
  0.00E+00  5.28E-06 -3.82E-05 -2.16E-05  8.00E-05 -6.57E-05 -4.44E-05  1.20E-04
  7.83E-05  1.35E-05 -1.70E-05  1.87E-04  1.70E-04 -1.40E-04 -2.74E-05 -1.39E-05
  3.31E-04 -9.40E-05  7.44E-05  3.49E-04  1.25E-04  8.29E-05  1.61E-04 -4.55E-05
  1.92E-04 -1.21E-04  8.40E-05  1.82E-04  1.29E-04  9.25E-05 -8.40E-05  7.51E-05
 -3.99E-05  9.76E-06 -4.48E-05  1.23E-04  1.88E-05  3.39E-05  1.91E-06 -2.57E-05
 -6.25E-05  4.08E-05  2.21E-05  3.57E-05  5.57E-05 -2.72E-05  5.72E-06 -1.85E-05
  8.65E-06 -1.22E-05  7.62E-05  3.10E-05  1.55E-05  6.74E-06  1.73E-06  1.02E-05
  1.14E-06  2.43E-05  3.32E-06  1.73E-05  1.12E-07 -1.43E-05  1.79E-07 -5.59E-06
   1.01106879458530     
  0.00E+00  4.66E-06 -3.69E-05 -2.58E-05  7.57E-05 -5.35E-05 -4.08E-05  1.05E-04
  8.36E-05  1.85E-05 -1.44E-05  1.69E-04  1.59E-04 -1.35E-04 -3.35E-05 -1.15E-05
  3.13E-04 -6.67E-05  6.17E-05  3.37E-04  1.23E-04  8.13E-05  1.63E-04 -5.08E-05
  1.94E-04 -1.16E-04  8.71E-05  1.70E-04  1.31E-04  7.26E-05 -7.65E-05  6.78E-05
 -3.17E-05  1.59E-05 -2.82E-05  9.76E-05  2.96E-05  3.74E-05  7.18E-06 -9.77E-06
 -5.55E-05  3.73E-05  2.69E-05  3.76E-05  4.89E-05 -2.10E-05  1.14E-05 -1.39E-05
  9.75E-06 -1.12E-05  7.20E-05  2.88E-05  1.84E-05  2.30E-06  8.57E-06  9.28E-06
  8.65E-09  2.06E-05  6.61E-06  1.75E-05 -8.08E-07 -1.23E-05 -2.14E-07 -7.15E-06
   1.01260896076565     
  0.00E+00  4.34E-06 -3.49E-05 -2.87E-05  7.23E-05 -4.05E-05 -3.54E-05  9.24E-05
  8.92E-05  2.37E-05 -1.16E-05  1.51E-04  1.47E-04 -1.29E-04 -3.53E-05 -8.59E-06
  3.05E-04 -4.09E-05  4.87E-05  3.23E-04  1.21E-04  7.96E-05  1.60E-04 -5.47E-05
  1.94E-04 -1.14E-04  8.78E-05  1.59E-04  1.34E-04  5.79E-05 -6.95E-05  5.76E-05
 -2.80E-05  1.98E-05 -1.54E-05  7.14E-05  3.46E-05  4.01E-05  1.16E-05  4.61E-06
 -4.45E-05  3.52E-05  3.04E-05  3.68E-05  4.37E-05 -1.46E-05  1.47E-05 -8.09E-06
  1.27E-05 -8.15E-06  6.35E-05  2.65E-05  2.18E-05 -1.06E-07  1.41E-05  1.00E-05
 -1.03E-06  1.53E-05  8.51E-06  1.73E-05 -4.36E-06 -9.85E-06 -7.72E-07 -7.32E-06
   1.01417282535112     
  0.00E+00  4.22E-06 -3.24E-05 -3.02E-05  7.05E-05 -2.72E-05 -2.98E-05  8.25E-05
  9.38E-05  2.89E-05 -8.65E-06  1.37E-04  1.36E-04 -1.22E-04 -3.36E-05 -5.63E-06
  3.04E-04 -1.66E-05  3.61E-05  3.08E-04  1.20E-04  7.69E-05  1.56E-04 -5.61E-05
  1.91E-04 -1.15E-04  8.51E-05  1.51E-04  1.36E-04  4.86E-05 -6.27E-05  4.59E-05
 -2.90E-05  2.15E-05 -8.08E-06  4.71E-05  3.50E-05  4.20E-05  1.55E-05  1.48E-05
 -3.21E-05  3.37E-05  3.13E-05  3.44E-05  3.88E-05 -9.06E-06  1.53E-05 -1.89E-06
  1.52E-05 -5.10E-06  5.22E-05  2.38E-05  2.53E-05 -1.18E-06  1.72E-05  1.16E-05
 -9.18E-07  9.79E-06  9.43E-06  1.65E-05 -8.49E-06 -7.62E-06 -5.95E-07 -7.29E-06
   1.01569159436622     
  0.00E+00  4.10E-06 -2.98E-05 -3.06E-05  7.01E-05 -1.39E-05 -2.51E-05  7.47E-05
  9.71E-05  3.35E-05 -6.19E-06  1.24E-04  1.28E-04 -1.11E-04 -3.08E-05 -3.24E-06
  3.06E-04  6.27E-06  2.41E-05  2.95E-04  1.21E-04  7.20E-05  1.51E-04 -5.49E-05
  1.88E-04 -1.20E-04  8.04E-05  1.43E-04  1.37E-04  4.32E-05 -5.55E-05  3.32E-05
 -3.27E-05  2.19E-05 -5.46E-06  2.49E-05  3.27E-05  4.30E-05  1.90E-05  2.18E-05
 -2.03E-05  3.10E-05  3.06E-05  3.12E-05  3.38E-05 -5.32E-06  1.40E-05  3.28E-06
  1.61E-05 -2.73E-06  4.04E-05  2.09E-05  2.86E-05 -1.10E-06  1.82E-05  1.33E-05
  1.35E-07  5.28E-06  1.09E-05  1.63E-05 -1.15E-05 -5.83E-06  6.12E-07 -7.64E-06
