 -0.885000000000000     
  3.053369E-20  3.178215E-20  3.167665E-20  3.284157E-20  3.224689E-20  3.417380E-20  3.326161E-20  3.429944E-20
  3.486713E-20  3.540283E-20  3.533177E-20  3.474135E-20  3.597697E-20  3.552406E-20  3.529321E-20  3.506420E-20
  3.503430E-20  3.561341E-20  3.440727E-20  3.427913E-20  3.447048E-20  3.376926E-20  3.336006E-20  3.225184E-20
  3.222798E-20  3.222825E-20  3.074019E-20  3.047347E-20  2.917434E-20  2.891576E-20  2.798551E-20  2.687284E-20
  2.664568E-20  2.530717E-20  2.492721E-20  2.355835E-20  2.290778E-20  2.222896E-20  2.104089E-20  2.023127E-20
  1.929397E-20  1.863411E-20  1.756386E-20  1.677741E-20  1.571768E-20  1.512090E-20  1.421591E-20  1.331321E-20
  1.262045E-20  1.185714E-20  1.109911E-20  1.029321E-20  9.649152E-21  8.966284E-21  8.278788E-21  7.656132E-21
  7.113824E-21  6.543083E-21  6.048020E-21  5.397429E-21  4.960459E-21  4.466375E-21  4.065516E-21  3.672747E-21
  3.224971E-21  2.960228E-21  2.567062E-21  2.278261E-21  2.004570E-21  1.770042E-21  1.526227E-21  1.300276E-21
  1.133626E-21  9.666623E-22  8.278506E-22  6.864161E-22  5.828116E-22  4.884809E-22  3.980496E-22  3.312207E-22
  2.745672E-22  2.241769E-22  1.830122E-22  1.493644E-22  1.210252E-22  9.920191E-23  7.924175E-23  6.505112E-23
  5.287521E-23  4.352216E-23  3.524369E-23  2.880319E-23  2.408258E-23  1.965346E-23  1.638060E-23  1.357773E-23
  1.152984E-23  9.804722E-24  8.239249E-24  7.078012E-24  6.144305E-24  5.335856E-24  4.683059E-24  4.035637E-24
  3.617790E-24  3.222758E-24  2.875117E-24  2.573865E-24  2.319877E-24  2.101053E-24  1.894641E-24  1.706736E-24
  1.563428E-24  1.431725E-24  1.312750E-24  1.185207E-24  1.090830E-24  1.004042E-24  9.137598E-25  8.363266E-25
  7.715326E-25  7.166971E-25  6.498604E-25  6.009309E-25  5.477960E-25  5.086005E-25  4.614546E-25  4.293088E-25
  3.919900E-25  3.611206E-25  3.365611E-25  3.053193E-25  2.811263E-25  2.597528E-25  2.396555E-25  2.183817E-25
  2.023256E-25  1.859213E-25  1.720738E-25  1.569689E-25  1.447229E-25  1.339148E-25  1.225282E-25  1.129421E-25
  1.039198E-25  9.587535E-26  8.817987E-26  8.131836E-26  7.460266E-26  6.879715E-26  6.293646E-26  5.853278E-26
  5.367092E-26  4.934480E-26  4.574989E-26  4.189208E-26  3.871611E-26  3.556248E-26  3.282265E-26  3.008640E-26
  2.780978E-26  2.575554E-26  2.372763E-26  2.171916E-26  2.009973E-26  1.863325E-26  1.700838E-26  1.582794E-26
  1.454319E-26  1.348947E-26  1.235212E-26  1.138796E-26  1.049640E-26  9.740858E-27  8.995896E-27  8.253826E-27
  7.613663E-27  7.070025E-27  6.494055E-27  6.018169E-27  5.544499E-27  5.145698E-27  4.710921E-27  4.374615E-27
  4.028319E-27  3.747764E-27  3.455027E-27  3.175951E-27  2.947147E-27  2.727382E-27  2.520255E-27  2.321275E-27
  2.160468E-27  1.993357E-27  1.851673E-27  1.693865E-27  1.583548E-27  1.460617E-27  1.353919E-27  1.258337E-27
  1.162064E-27  1.082262E-27  1.003283E-27  9.314662E-28  8.655146E-28  8.026836E-28  7.469773E-28  6.912187E-28
  6.474231E-28  6.016002E-28  5.598109E-28  5.223578E-28  4.885731E-28  4.567660E-28  4.276570E-28  3.986313E-28
 -0.865000000000000     
  0.000000E+00  1.839144E-22  9.578910E-22  1.341516E-21  2.664642E-21  4.462230E-21  5.096068E-21  7.275688E-21
  8.800747E-21  1.331552E-20  1.432616E-20  6.840508E-21  3.791785E-21  1.504937E-20  2.710316E-20  2.769702E-20
  3.468237E-20  3.784614E-20  4.106442E-20  4.255641E-20  4.778664E-20  5.409480E-20  5.424556E-20  5.800948E-20
  6.024991E-20  6.627759E-20  7.071486E-20  7.162739E-20  7.553176E-20  7.753104E-20  7.925505E-20  8.417533E-20
  8.403626E-20  8.970406E-20  9.216587E-20  9.157583E-20  9.510186E-20  9.571148E-20  9.845543E-20  9.690100E-20
  9.946268E-20  1.018663E-19  1.000045E-19  1.020635E-19  9.849907E-20  1.026802E-19  9.813499E-20  9.935106E-20
  9.933987E-20  9.877694E-20  9.656130E-20  9.337585E-20  9.445648E-20  9.143491E-20  8.873404E-20  8.617234E-20
  8.422011E-20  8.345923E-20  7.860322E-20  7.652494E-20  7.467473E-20  7.153557E-20  6.865256E-20  6.455625E-20
  6.261855E-20  6.062490E-20  5.619663E-20  5.400347E-20  5.005169E-20  4.784966E-20  4.488986E-20  4.156775E-20
  3.964527E-20  3.627196E-20  3.442563E-20  3.113802E-20  2.909852E-20  2.703757E-20  2.449830E-20  2.257782E-20
  2.048759E-20  1.882001E-20  1.688567E-20  1.528257E-20  1.360868E-20  1.240668E-20  1.102196E-20  9.741889E-21
  8.685304E-21  7.691917E-21  6.751362E-21  5.889080E-21  5.176263E-21  4.524888E-21  3.892018E-21  3.386348E-21
  2.950790E-21  2.552765E-21  2.231644E-21  1.906423E-21  1.668930E-21  1.455898E-21  1.294477E-21  1.158523E-21
  1.015150E-21  9.506842E-22  8.621172E-22  8.023842E-22  7.565171E-22  7.187041E-22  6.779491E-22  6.417158E-22
  6.225217E-22  5.936459E-22  5.717710E-22  5.386529E-22  5.188998E-22  4.887478E-22  4.532323E-22  4.256825E-22
  4.012612E-22  3.679376E-22  3.394831E-22  3.120140E-22  2.821301E-22  2.595020E-22  2.302158E-22  2.090005E-22
  1.882594E-22  1.697551E-22  1.505423E-22  1.328950E-22  1.197188E-22  1.053749E-22  9.322448E-23  8.194461E-23
  7.292639E-23  6.437259E-23  5.600516E-23  4.915765E-23  4.345152E-23  3.806459E-23  3.341932E-23  2.881977E-23
  2.550843E-23  2.242413E-23  1.959181E-23  1.701367E-23  1.489108E-23  1.300508E-23  1.130386E-23  9.812829E-24
  8.600585E-24  7.516399E-24  6.567718E-24  5.672280E-24  4.959307E-24  4.353427E-24  3.770519E-24  3.277151E-24
  2.875614E-24  2.530345E-24  2.166838E-24  1.905956E-24  1.644473E-24  1.454727E-24  1.248031E-24  1.107115E-24
  9.637112E-25  8.411737E-25  7.434038E-25  6.429849E-25  5.656117E-25  4.974025E-25  4.379889E-25  3.800626E-25
  3.369117E-25  2.981216E-25  2.635846E-25  2.313067E-25  2.057282E-25  1.821553E-25  1.616376E-25  1.439982E-25
  1.286652E-25  1.151726E-25  1.029153E-25  9.286437E-26  8.345141E-26  7.519767E-26  6.756549E-26  6.185343E-26
  5.636005E-26  5.116222E-26  4.720404E-26  4.294006E-26  3.961131E-26  3.618624E-26  3.352268E-26  3.089652E-26
  2.868983E-26  2.666124E-26  2.486896E-26  2.296342E-26  2.159338E-26  2.029475E-26  1.875904E-26  1.765890E-26
  1.659614E-26  1.564141E-26  1.465842E-26  1.371234E-26  1.296292E-26  1.221000E-26  1.151144E-26  1.079046E-26
  1.022755E-26  9.679036E-27  9.090241E-27  8.599945E-27  8.118499E-27  7.686956E-27  7.191161E-27  6.813495E-27
  6.399173E-27  6.119169E-27  5.746673E-27  5.396282E-27  5.102626E-27  4.826433E-27  4.554322E-27  4.261749E-27
  4.047991E-27  3.807949E-27  3.609419E-27  3.356543E-27  3.193051E-27  2.998836E-27  2.825540E-27  2.670380E-27
  2.499089E-27  2.364721E-27  2.223615E-27  2.094517E-27  1.970115E-27  1.853110E-27  1.742053E-27  1.635573E-27
  1.547311E-27  1.452827E-27  1.366036E-27  1.286016E-27  1.215853E-27  1.146647E-27  1.079381E-27  1.014445E-27
 -0.855000000000000     
  0.000000E+00  6.691700E-22  3.474401E-21  4.727355E-21  9.693106E-21  1.617592E-20  1.848346E-20  2.633958E-20
  3.189878E-20  4.754787E-20  3.184458E-20  6.782727E-21  3.265498E-20  6.423096E-20  9.342246E-20  9.442944E-20
  1.170854E-19  1.273033E-19  1.373949E-19  1.410493E-19  1.568550E-19  1.757423E-19  1.750593E-19  1.852719E-19
  1.905663E-19  2.069622E-19  2.180095E-19  2.183209E-19  2.273665E-19  2.296284E-19  2.317486E-19  2.435883E-19
  2.393605E-19  2.519904E-19  2.552100E-19  2.484382E-19  2.545014E-19  2.518865E-19  2.542856E-19  2.450771E-19
  2.475563E-19  2.478832E-19  2.385213E-19  2.383686E-19  2.248403E-19  2.292789E-19  2.137727E-19  2.110837E-19
  2.064829E-19  1.993743E-19  1.893594E-19  1.788543E-19  1.751493E-19  1.649974E-19  1.550149E-19  1.457335E-19
  1.380202E-19  1.317086E-19  1.197510E-19  1.124664E-19  1.053386E-19  9.739888E-20  8.948675E-20  8.061438E-20
  7.490757E-20  6.903700E-20  6.119006E-20  5.613079E-20  4.946147E-20  4.483130E-20  3.988321E-20  3.490772E-20
  3.138818E-20  2.717429E-20  2.431582E-20  2.066131E-20  1.831455E-20  1.601287E-20  1.376456E-20  1.213315E-20
  1.051203E-20  9.344987E-21  8.237061E-21  7.345656E-21  6.677491E-21  6.254429E-21  5.822107E-21  5.513166E-21
  5.456149E-21  5.385052E-21  5.399942E-21  5.364669E-21  5.461388E-21  5.557451E-21  5.627178E-21  5.728343E-21
  5.869007E-21  5.990632E-21  6.064718E-21  5.954712E-21  6.006912E-21  5.951446E-21  5.859670E-21  5.763334E-21
  5.521232E-21  5.485131E-21  5.147505E-21  4.910568E-21  4.647841E-21  4.395678E-21  4.064270E-21  3.712686E-21
  3.449884E-21  3.123208E-21  2.849649E-21  2.503554E-21  2.251549E-21  1.990044E-21  1.712688E-21  1.495205E-21
  1.307145E-21  1.113617E-21  9.504949E-22  8.088883E-22  6.791534E-22  5.775664E-22  4.756118E-22  4.005691E-22
  3.337693E-22  2.800036E-22  2.302995E-22  1.893776E-22  1.585477E-22  1.293669E-22  1.067915E-22  8.757190E-23
  7.261291E-23  6.002784E-23  4.895360E-23  4.043366E-23  3.366925E-23  2.789043E-23  2.321164E-23  1.901712E-23
  1.617034E-23  1.364907E-23  1.152813E-23  9.818482E-24  8.425612E-24  7.282456E-24  6.301918E-24  5.452710E-24
  4.834671E-24  4.313891E-24  3.856608E-24  3.419317E-24  3.104377E-24  2.824268E-24  2.552062E-24  2.325435E-24
  2.142194E-24  1.990409E-24  1.808085E-24  1.677178E-24  1.535087E-24  1.430572E-24  1.306554E-24  1.221682E-24
  1.121774E-24  1.039412E-24  9.720977E-25  8.862082E-25  8.193299E-25  7.592574E-25  7.024649E-25  6.412721E-25
  5.945979E-25  5.470406E-25  5.053568E-25  4.603400E-25  4.235252E-25  3.906667E-25  3.561681E-25  3.265587E-25
  2.986997E-25  2.738546E-25  2.500037E-25  2.284793E-25  2.081762E-25  1.897489E-25  1.719160E-25  1.581017E-25
  1.433655E-25  1.299351E-25  1.189758E-25  1.074650E-25  9.801228E-26  8.878690E-26  8.078927E-26  7.290547E-26
  6.624261E-26  6.046927E-26  5.482407E-26  4.944780E-26  4.502351E-26  4.111022E-26  3.694057E-26  3.389232E-26
  3.073096E-26  2.812940E-26  2.544232E-26  2.317860E-26  2.116847E-26  1.936353E-26  1.769707E-26  1.616470E-26
  1.484898E-26  1.373336E-26  1.257008E-26  1.164484E-26  1.071219E-26  9.971608E-27  9.155331E-27  8.559040E-27
  7.931074E-27  7.457174E-27  6.953691E-27  6.483412E-27  6.095663E-27  5.740591E-27  5.383328E-27  5.047262E-27
  4.816303E-27  4.532161E-27  4.307606E-27  4.028410E-27  3.860207E-27  3.648651E-27  3.463835E-27  3.313093E-27
  3.137142E-27  3.002337E-27  2.852011E-27  2.720895E-27  2.598962E-27  2.477702E-27  2.357989E-27  2.245314E-27
  2.147528E-27  2.049123E-27  1.958576E-27  1.868556E-27  1.791295E-27  1.710638E-27  1.629241E-27  1.552253E-27
 -0.845000000000000     
  0.000000E+00  2.215597E-21  1.131194E-20  1.514682E-20  3.180513E-20  5.331575E-20  6.106178E-20  8.622158E-20
  1.047436E-19  1.276151E-19  1.554793E-20  6.807955E-20  1.496967E-19  2.217485E-19  2.914224E-19  2.910791E-19
  3.572134E-19  3.871598E-19  4.144809E-19  4.216494E-19  4.633812E-19  5.129298E-19  5.066036E-19  5.306552E-19
  5.399511E-19  5.779704E-19  5.995504E-19  5.929104E-19  6.089522E-19  6.041674E-19  6.008135E-19  6.232471E-19
  6.019098E-19  6.234694E-19  6.214852E-19  5.902992E-19  5.957934E-19  5.774913E-19  5.705503E-19  5.366776E-19
  5.319402E-19  5.183507E-19  4.868745E-19  4.744471E-19  4.356666E-19  4.324596E-19  3.913399E-19  3.747585E-19
  3.571372E-19  3.325234E-19  3.045195E-19  2.791329E-19  2.626585E-19  2.393374E-19  2.161198E-19  1.952155E-19
  1.778627E-19  1.616629E-19  1.411404E-19  1.264529E-19  1.134826E-19  1.000062E-19  8.756531E-20  7.512388E-20
  6.700639E-20  5.905538E-20  5.047557E-20  4.491896E-20  3.863295E-20  3.470588E-20  3.037162E-20  2.697410E-20
  2.518788E-20  2.301845E-20  2.197967E-20  2.063124E-20  2.055766E-20  2.032173E-20  2.011561E-20  2.036896E-20
  2.071959E-20  2.145550E-20  2.170563E-20  2.215776E-20  2.229706E-20  2.286538E-20  2.293447E-20  2.283328E-20
  2.317484E-20  2.298903E-20  2.283457E-20  2.215558E-20  2.172435E-20  2.110969E-20  2.026198E-20  1.941978E-20
  1.864784E-20  1.768836E-20  1.676786E-20  1.526123E-20  1.432130E-20  1.309913E-20  1.204215E-20  1.097127E-20
  9.692950E-21  8.918282E-21  7.714689E-21  6.817141E-21  5.953900E-21  5.205613E-21  4.423049E-21  3.707243E-21
  3.174903E-21  2.645735E-21  2.215046E-21  1.789236E-21  1.482399E-21  1.210940E-21  9.608785E-22  7.831628E-22
  6.357229E-22  5.129165E-22  4.167404E-22  3.402029E-22  2.811705E-22  2.362197E-22  1.971075E-22  1.711454E-22
  1.495068E-22  1.324210E-22  1.170588E-22  1.049721E-22  9.680019E-23  8.751152E-23  8.006054E-23  7.274297E-23
  6.760279E-23  6.224723E-23  5.623794E-23  5.143211E-23  4.723372E-23  4.295354E-23  3.920413E-23  3.497324E-23
  3.194206E-23  2.894750E-23  2.602659E-23  2.320038E-23  2.082517E-23  1.859627E-23  1.650677E-23  1.460846E-23
  1.301962E-23  1.154606E-23  1.022993E-23  8.926877E-24  7.883476E-24  6.979758E-24  6.076293E-24  5.313646E-24
  4.681207E-24  4.126187E-24  3.540910E-24  3.115783E-24  2.689185E-24  2.375186E-24  2.035255E-24  1.801434E-24
  1.566704E-24  1.364513E-24  1.205405E-24  1.042057E-24  9.174753E-25  8.088214E-25  7.140829E-25  6.234398E-25
  5.568716E-25  4.975635E-25  4.448069E-25  3.970086E-25  3.583238E-25  3.236075E-25  2.932989E-25  2.679318E-25
  2.455011E-25  2.257444E-25  2.077937E-25  1.928104E-25  1.784883E-25  1.662247E-25  1.536500E-25  1.452884E-25
  1.356799E-25  1.267958E-25  1.199696E-25  1.118944E-25  1.054455E-25  9.828132E-26  9.278862E-26  8.665439E-26
  8.163788E-26  7.698228E-26  7.218353E-26  6.712357E-26  6.321285E-26  5.949505E-26  5.494709E-26  5.170823E-26
  4.821771E-26  4.516118E-26  4.178484E-26  3.878314E-26  3.609842E-26  3.364255E-26  3.123588E-26  2.877494E-26
  2.671274E-26  2.479101E-26  2.280403E-26  2.115318E-26  1.948109E-26  1.807523E-26  1.650494E-26  1.530378E-26
  1.405603E-26  1.305878E-26  1.199938E-26  1.101243E-26  1.018922E-26  9.415909E-27  8.679735E-27  7.994762E-27
  7.454775E-27  6.862718E-27  6.371536E-27  5.854016E-27  5.500315E-27  5.096872E-27  4.746281E-27  4.458732E-27
  4.157222E-27  3.917679E-27  3.668049E-27  3.456936E-27  3.268197E-27  3.087709E-27  2.922463E-27  2.761441E-27
  2.631357E-27  2.504262E-27  2.391837E-27  2.285098E-27  2.190630E-27  2.094735E-27  2.005357E-27  1.918030E-27
 -0.835000000000000     
  0.000000E+00  6.825855E-21  3.415248E-20  4.541814E-20  9.707193E-20  1.643359E-19  1.883398E-19  2.623413E-19
  3.199438E-19  2.063823E-19  1.086758E-19  3.332687E-19  5.249739E-19  6.811626E-19  8.488564E-19  8.380813E-19
  1.017386E-18  1.098495E-18  1.165093E-18  1.175450E-18  1.274540E-18  1.392908E-18  1.362426E-18  1.413342E-18
  1.421414E-18  1.499429E-18  1.529843E-18  1.492853E-18  1.511544E-18  1.472666E-18  1.441333E-18  1.472775E-18
  1.397348E-18  1.422491E-18  1.393782E-18  1.290231E-18  1.281775E-18  1.213400E-18  1.171867E-18  1.074231E-18
  1.042831E-18  9.868809E-19  9.026036E-19  8.560515E-19  7.642882E-19  7.363294E-19  6.454961E-19  5.978120E-19
  5.546764E-19  4.971804E-19  4.380717E-19  3.887204E-19  3.517075E-19  3.107265E-19  2.706695E-19  2.365033E-19
  2.092453E-19  1.831308E-19  1.571237E-19  1.371692E-19  1.232723E-19  1.066254E-19  9.498167E-20  8.327372E-20
  7.774613E-20  7.319246E-20  6.739672E-20  6.516653E-20  6.210107E-20  6.252003E-20  6.068393E-20  6.005794E-20
  6.201809E-20  6.110566E-20  6.252775E-20  6.135033E-20  6.251009E-20  6.259640E-20  6.147504E-20  6.078495E-20
  5.983657E-20  5.920107E-20  5.692054E-20  5.512854E-20  5.211545E-20  5.024795E-20  4.726943E-20  4.395245E-20
  4.144461E-20  3.827239E-20  3.523761E-20  3.182216E-20  2.889486E-20  2.603190E-20  2.299958E-20  2.035446E-20
  1.795777E-20  1.559676E-20  1.360478E-20  1.137540E-20  9.755282E-21  8.162943E-21  6.924574E-21  5.815739E-21
  4.715140E-21  4.055070E-21  3.326006E-21  2.821809E-21  2.423410E-21  2.113736E-21  1.846178E-21  1.642314E-21
  1.529121E-21  1.418367E-21  1.341742E-21  1.261004E-21  1.217696E-21  1.152533E-21  1.078177E-21  1.021313E-21
  9.687334E-22  8.934940E-22  8.263317E-22  7.592874E-22  6.841818E-22  6.245449E-22  5.478449E-22  4.903143E-22
  4.341970E-22  3.830317E-22  3.314308E-22  2.851685E-22  2.488681E-22  2.117215E-22  1.806601E-22  1.527633E-22
  1.303478E-22  1.100878E-22  9.148800E-23  7.672913E-23  6.459056E-23  5.378500E-23  4.484693E-23  3.677517E-23
  3.106833E-23  2.603569E-23  2.170525E-23  1.817291E-23  1.535511E-23  1.300108E-23  1.103372E-23  9.369933E-24
  8.164253E-24  7.173512E-24  6.326937E-24  5.564170E-24  5.012896E-24  4.546083E-24  4.098490E-24  3.741211E-24
  3.455727E-24  3.225078E-24  2.944984E-24  2.750697E-24  2.531238E-24  2.372234E-24  2.181415E-24  2.047077E-24
  1.887765E-24  1.754516E-24  1.641983E-24  1.497356E-24  1.383801E-24  1.278094E-24  1.177679E-24  1.068805E-24
  9.847507E-25  9.005603E-25  8.233320E-25  7.422186E-25  6.762146E-25  6.153050E-25  5.543650E-25  5.013192E-25
  4.518333E-25  4.085987E-25  3.667962E-25  3.303890E-25  2.971615E-25  2.664763E-25  2.378052E-25  2.161032E-25
  1.937770E-25  1.735046E-25  1.576094E-25  1.414346E-25  1.283263E-25  1.158604E-25  1.054232E-25  9.564323E-26
  8.733954E-26  8.026001E-26  7.392790E-26  6.761685E-26  6.291750E-26  5.866058E-26  5.393171E-26  5.074445E-26
  4.752078E-26  4.470830E-26  4.196076E-26  3.936231E-26  3.722945E-26  3.516647E-26  3.325199E-26  3.128972E-26
  2.978417E-26  2.825771E-26  2.662569E-26  2.528170E-26  2.389159E-26  2.267489E-26  2.120083E-26  2.009178E-26
  1.883325E-26  1.796221E-26  1.682432E-26  1.572523E-26  1.478673E-26  1.390706E-26  1.301882E-26  1.209681E-26
  1.140210E-26  1.060282E-26  9.934653E-27  9.154121E-27  8.613325E-27  7.985256E-27  7.435369E-27  6.952874E-27
  6.430301E-27  6.021814E-27  5.591563E-27  5.213465E-27  4.860872E-27  4.528449E-27  4.232339E-27  3.940943E-27
  3.712427E-27  3.470397E-27  3.261975E-27  3.077766E-27  2.902650E-27  2.743748E-27  2.598167E-27  2.457153E-27
 -0.825000000000000     
  0.000000E+00  1.972658E-20  9.698140E-20  1.287826E-19  2.789057E-19  4.781005E-19  5.468741E-19  7.503547E-19
  8.458881E-19  1.618217E-19  6.222829E-19  1.179806E-18  1.594942E-18  1.930053E-18  2.333080E-18  2.279093E-18
  2.734821E-18  2.937588E-18  3.086664E-18  3.089406E-18  3.302191E-18  3.563000E-18  3.447924E-18  3.543629E-18
  3.520165E-18  3.661125E-18  3.672541E-18  3.533770E-18  3.527533E-18  3.375032E-18  3.248424E-18  3.265823E-18
  3.043802E-18  3.043390E-18  2.926871E-18  2.643262E-18  2.581500E-18  2.383858E-18  2.249406E-18  2.009894E-18
  1.908983E-18  1.754532E-18  1.561484E-18  1.442114E-18  1.253658E-18  1.171854E-18  9.977012E-19  8.949232E-19
  8.118534E-19  7.059207E-19  6.038117E-19  5.221118E-19  4.618091E-19  4.033078E-19  3.474939E-19  3.039262E-19
  2.712466E-19  2.411856E-19  2.153488E-19  1.958523E-19  1.870304E-19  1.705622E-19  1.644680E-19  1.553466E-19
  1.550132E-19  1.555077E-19  1.498025E-19  1.493734E-19  1.450712E-19  1.465065E-19  1.427401E-19  1.383737E-19
  1.381763E-19  1.310143E-19  1.289736E-19  1.198823E-19  1.157446E-19  1.096777E-19  1.014455E-19  9.432594E-20
  8.673082E-20  7.992952E-20  7.168102E-20  6.456587E-20  5.678393E-20  5.083749E-20  4.428270E-20  3.803265E-20
  3.307383E-20  2.824989E-20  2.394458E-20  2.008590E-20  1.699520E-20  1.440822E-20  1.201513E-20  1.027478E-20
  8.920533E-21  7.877560E-21  7.132930E-21  6.494975E-21  6.158008E-21  5.953720E-21  5.790098E-21  5.748715E-21
  5.599915E-21  5.708310E-21  5.543631E-21  5.437552E-21  5.297325E-21  5.142433E-21  4.865077E-21  4.537563E-21
  4.277211E-21  3.907082E-21  3.585572E-21  3.151632E-21  2.822541E-21  2.470612E-21  2.096760E-21  1.796174E-21
  1.532536E-21  1.272533E-21  1.051748E-21  8.627208E-22  6.995019E-22  5.699084E-22  4.511220E-22  3.652187E-22
  2.934087E-22  2.372743E-22  1.900452E-22  1.542602E-22  1.289987E-22  1.064764E-22  9.046689E-23  7.736712E-23
  6.865725E-23  6.149471E-23  5.474735E-23  4.995241E-23  4.613863E-23  4.263495E-23  3.971109E-23  3.619728E-23
  3.388029E-23  3.146729E-23  2.904524E-23  2.657201E-23  2.437869E-23  2.230280E-23  2.019013E-23  1.818818E-23
  1.649129E-23  1.482959E-23  1.330146E-23  1.170257E-23  1.042469E-23  9.278625E-24  8.106387E-24  7.110426E-24
  6.270362E-24  5.521951E-24  4.732026E-24  4.156614E-24  3.578239E-24  3.151458E-24  2.695636E-24  2.380481E-24
  2.069390E-24  1.806538E-24  1.601407E-24  1.392336E-24  1.237317E-24  1.104288E-24  9.901716E-25  8.819662E-25
