 -0.885000000000000     
  5.147669E-54  5.026440E-54  4.874965E-54  4.618689E-54  4.555621E-54  4.386563E-54  4.191139E-54  4.025313E-54
  3.915701E-54  3.832249E-54  3.618601E-54  3.438970E-54  3.319294E-54  3.141602E-54  3.039876E-54  2.810799E-54
  2.743073E-54  2.632667E-54  2.421271E-54  2.335995E-54  2.176014E-54  2.088853E-54  1.936795E-54  1.815430E-54
  1.743408E-54  1.609850E-54  1.547310E-54  1.413064E-54  1.334881E-54  1.244721E-54  1.148306E-54  1.077237E-54
  1.002610E-54  9.418077E-55  8.692428E-55  7.981020E-55  7.346655E-55  6.895827E-55  6.323667E-55  5.800255E-55
  5.352543E-55  4.933002E-55  4.542943E-55  4.142066E-55  3.797404E-55  3.465746E-55  3.168556E-55  2.871219E-55
  2.649826E-55  2.418265E-55  2.204276E-55  1.969745E-55  1.798911E-55  1.628617E-55  1.468787E-55  1.331749E-55
  1.176421E-55  1.092808E-55  9.646450E-56  8.652618E-56  7.784889E-56  7.003428E-56  6.201403E-56  5.483205E-56
  4.944352E-56  4.403049E-56  3.922354E-56  3.429808E-56  3.067138E-56  2.725620E-56  2.375324E-56  2.098380E-56
  1.868257E-56  1.639571E-56  1.439282E-56  1.264822E-56  1.102972E-56  9.809598E-57  8.480878E-57  7.489789E-57
 -0.795000000000000     
  3.526784E-57  5.296906E-55  1.458959E-54  2.135951E-54  4.553378E-54  7.382296E-54  9.689987E-54  1.230342E-53
  1.433436E-53  2.160789E-53  2.321181E-53  2.468579E-53  3.116811E-53  3.527715E-53  3.823809E-53  3.875526E-53
  4.789756E-53  5.087943E-53  5.297762E-53  5.525264E-53  5.907499E-53  6.470129E-53  6.552261E-53  6.777842E-53
  6.984956E-53  7.539695E-53  7.627689E-53  7.660816E-53  8.046426E-53  7.913860E-53  8.023277E-53  8.242856E-53
  7.993145E-53  8.388506E-53  8.327936E-53  8.077927E-53  8.231161E-53  7.989570E-53  8.029718E-53  7.762716E-53
  7.729952E-53  7.660475E-53  7.339050E-53  7.361118E-53  7.018376E-53  7.008178E-53  6.633481E-53  6.474975E-53
  6.378539E-53  6.173896E-53  5.933428E-53  5.579651E-53  5.455171E-53  5.203916E-53  4.926628E-53  4.689201E-53
  4.519795E-53  4.383465E-53  4.099903E-53  3.858160E-53  3.687928E-53  3.453868E-53  3.309712E-53  3.031219E-53
  2.926646E-53  2.778403E-53  2.528928E-53  2.412003E-53  2.223246E-53  2.112326E-53  1.936246E-53  1.795819E-53
  1.702974E-53  1.556232E-53  1.477279E-53  1.333393E-53  1.244503E-53  1.146208E-53  1.044885E-53  9.678184E-54
  8.896007E-54  8.249682E-54  7.517045E-54  6.812938E-54  6.187525E-54  5.729980E-54  5.179898E-54  4.687162E-54
  4.263206E-54  3.875958E-54  3.518727E-54  3.159687E-54  2.854361E-54  2.563377E-54  2.309504E-54  2.059500E-54
  1.872402E-54  1.680180E-54  1.506706E-54  1.324307E-54  1.190248E-54  1.058236E-54  9.383660E-55  8.359002E-55
  7.248320E-55  6.612288E-55  5.731242E-55  5.041915E-55  4.450707E-55  3.927284E-55  3.409628E-55  2.954848E-55
  2.611106E-55  2.276349E-55  1.985279E-55  1.698276E-55  1.486860E-55  1.291137E-55  1.099190E-55  9.492961E-56
  8.255482E-56  7.066874E-56  6.053255E-56  5.187368E-56  4.404681E-56  3.816654E-56  3.211155E-56  2.763428E-56
 -0.785000000000000     
  4.655399E-56  7.222064E-54  2.003984E-53  2.904143E-53  6.223051E-53  1.004922E-52  1.315628E-52  1.667131E-52
  1.939064E-52  2.906278E-52  3.117934E-52  3.309088E-52  4.154529E-52  4.690329E-52  5.062838E-52  5.107296E-52
  6.296619E-52  6.674006E-52  6.907438E-52  7.180090E-52  7.643356E-52  8.323064E-52  8.396288E-52  8.635018E-52
  8.861137E-52  9.508197E-52  9.572360E-52  9.567962E-52  9.992895E-52  9.776234E-52  9.851900E-52  1.005135E-51
  9.690051E-52  1.010856E-51  9.967880E-52  9.603156E-52  9.719482E-52  9.368763E-52  9.348457E-52  8.979606E-52
  8.867358E-52  8.728516E-52  8.295467E-52  8.254037E-52  7.809020E-52  7.734996E-52  7.260473E-52  7.027440E-52
  6.867608E-52  6.588493E-52  6.271755E-52  5.852309E-52  5.670016E-52  5.357189E-52  5.023835E-52  4.737256E-52
  4.522815E-52  4.345369E-52  4.024031E-52  3.748652E-52  3.547840E-52  3.286889E-52  3.117993E-52  2.827025E-52
  2.699582E-52  2.534226E-52  2.281964E-52  2.150525E-52  1.960585E-52  1.843051E-52  1.669432E-52  1.531117E-52
  1.433200E-52  1.295424E-52  1.213768E-52  1.082167E-52  9.973587E-53  9.067981E-53  8.163207E-53  7.460271E-53
  6.767381E-53  6.191014E-53  5.564782E-53  4.975755E-53  4.455609E-53  4.066717E-53  3.620833E-53  3.228546E-53
  2.892173E-53  2.591177E-53  2.317009E-53  2.046852E-53  1.819816E-53  1.606407E-53  1.424493E-53  1.248726E-53
  1.116979E-53  9.841977E-54  8.671411E-54  7.485743E-54  6.611908E-54  5.764476E-54  5.019025E-54  4.384823E-54
  3.727025E-54  3.333341E-54  2.832581E-54  2.439020E-54  2.108906E-54  1.822121E-54  1.548074E-54  1.312613E-54
  1.134277E-54  9.662527E-55  8.232295E-55  6.874672E-55  5.880028E-55  4.977237E-55  4.130763E-55  3.479096E-55
  2.948638E-55  2.456511E-55  2.048011E-55  1.706359E-55  1.407356E-55  1.184794E-55  9.670871E-56  8.083566E-56
 -0.775000000000000     
  5.386149E-55  8.705053E-53  2.437885E-52  3.497234E-52  7.532286E-52  1.211025E-51  1.581882E-51  1.999092E-51
  2.322713E-51  3.460275E-51  3.707676E-51  3.926261E-51  4.901934E-51  5.521083E-51  5.933971E-51  5.958130E-51
  7.325968E-51  7.745308E-51  7.970459E-51  8.255143E-51  8.748919E-51  9.470974E-51  9.515221E-51  9.728371E-51
  9.938603E-51  1.060013E-50  1.061810E-50  1.055952E-50  1.096428E-50  1.067020E-50  1.068548E-50  1.082402E-50
  1.037240E-50  1.075193E-50  1.052976E-50  1.007359E-50  1.012510E-50  9.690885E-51  9.596861E-51  9.156309E-51
  8.966127E-51  8.763924E-51  8.260228E-51  8.150949E-51  7.650796E-51  7.514698E-51  6.993131E-51  6.710164E-51
  6.502405E-51  6.182169E-51  5.827013E-51  5.393756E-51  5.177006E-51  4.843394E-51  4.497747E-51  4.200420E-51
  3.970797E-51  3.778030E-51  3.462525E-51  3.192128E-51  2.990451E-51  2.739945E-51  2.571902E-51  2.307293E-51
  2.178390E-51  2.021424E-51  1.799879E-51  1.675163E-51  1.509748E-51  1.403600E-51  1.255816E-51  1.138135E-51
  1.051106E-51  9.391005E-52  8.679463E-52  7.638738E-52  6.947478E-52  6.231676E-52  5.535721E-52  4.987631E-52
  4.461421E-52  4.023068E-52  3.563853E-52  3.141449E-52  2.771539E-52  2.490409E-52  2.181773E-52  1.914593E-52
  1.687731E-52  1.488288E-52  1.309467E-52  1.136702E-52  9.933149E-53  8.608683E-53  7.503159E-53  6.457860E-53
  5.675100E-53  4.903291E-53  4.238072E-53  3.587805E-53  3.109266E-53  2.653911E-53  2.265342E-53  1.937355E-53
  1.611631E-53  1.410469E-53  1.173031E-53  9.865292E-54  8.339519E-54  7.040817E-54  5.841511E-54  4.836404E-54
  4.076738E-54  3.386192E-54  2.811394E-54  2.286168E-54  1.905555E-54  1.567817E-54  1.265473E-54  1.036393E-54
  8.538072E-55  6.903838E-55  5.586220E-55  4.509464E-55  3.603100E-55  2.938002E-55  2.318637E-55  1.875557E-55
 -0.765000000000000     
  5.530136E-54  9.381476E-52  2.654330E-51  3.770433E-51  8.159306E-51  1.305759E-50  1.702402E-50  2.144292E-50
  2.489886E-50  3.686325E-50  3.944720E-50  4.167521E-50  5.174479E-50  5.815001E-50  6.222275E-50  6.218346E-50
  7.623918E-50  8.037033E-50  8.225940E-50  8.486283E-50  8.953352E-50  9.634459E-50  9.637714E-50  9.795237E-50
  9.959820E-50  1.055800E-49  1.052094E-49  1.040732E-49  1.074118E-49  1.039800E-49  1.034536E-49  1.040255E-49
  9.906998E-50  1.020102E-49  9.920882E-50  9.422770E-50  9.403412E-50  8.935691E-50  8.778753E-50  8.316988E-50
  8.075479E-50  7.835908E-50  7.322396E-50  7.163766E-50  6.670037E-50  6.494221E-50  5.989926E-50  5.696474E-50
  5.471326E-50  5.154391E-50  4.808960E-50  4.414310E-50  4.196122E-50  3.886188E-50  3.572586E-50  3.303325E-50
  3.090780E-50  2.911138E-50  2.639350E-50  2.407160E-50  2.231461E-50  2.021449E-50  1.876715E-50  1.664960E-50
  1.553561E-50  1.424496E-50  1.253558E-50  1.151636E-50  1.025436E-50  9.423190E-51  8.324298E-51  7.449092E-51
  6.783888E-51  5.986761E-51  5.454125E-51  4.734650E-51  4.246624E-51  3.755209E-51  3.288836E-51  2.918897E-51
  2.572273E-51  2.284284E-51  1.992250E-51  1.729654E-51  1.502188E-51  1.327265E-51  1.142932E-51  9.857698E-52
  8.542286E-52  7.404638E-52  6.402628E-52  5.454555E-52  4.678140E-52  3.975577E-52  3.400709E-52  2.869893E-52
  2.473726E-52  2.092695E-52  1.771398E-52  1.468137E-52  1.246045E-52  1.039462E-52  8.682629E-53  7.254399E-53
  5.895798E-53  5.038462E-53  4.092597E-53  3.354372E-53  2.766169E-53  2.276579E-53  1.840113E-53  1.484258E-53
  1.216884E-53  9.831530E-54  7.932382E-54  6.263268E-54  5.072613E-54  4.044001E-54  3.165966E-54  2.512711E-54
  2.006188E-54  1.569497E-54  1.228744E-54  9.573976E-55  7.390326E-55  5.819127E-55  4.424640E-55  3.451269E-55
 -0.755000000000000     
  5.097148E-53  9.129415E-51  2.610487E-50  3.673732E-50  7.983276E-50  1.271489E-49  1.655146E-49  2.076914E-49
  2.410845E-49  3.547066E-49  3.790115E-49  3.994421E-49  4.932561E-49  5.531071E-49  5.891675E-49  5.860167E-49
  7.162733E-49  7.526567E-49  7.663913E-49  7.872833E-49  8.267869E-49  8.843061E-49  8.806017E-49  8.896443E-49
  9.001002E-49  9.482817E-49  9.398578E-49  9.245607E-49  9.482677E-49  9.130735E-49  9.023841E-49  9.005174E-49
