 -0.885000000000000     
  9.127862E-36  8.843275E-36  8.595787E-36  8.272095E-36  8.083502E-36  7.900080E-36  7.644855E-36  7.465901E-36
  7.380515E-36  7.215292E-36  7.209513E-36  6.969971E-36  6.887867E-36  6.855881E-36  6.804494E-36  6.740572E-36
  6.524453E-36  6.753924E-36  6.572467E-36  6.557693E-36  6.526686E-36  6.635103E-36  6.537176E-36  6.483265E-36
  6.593427E-36  6.567174E-36  6.556303E-36  6.500022E-36  6.634257E-36  6.659615E-36  6.596789E-36  6.619226E-36
  6.761780E-36  6.733724E-36  6.794047E-36  6.836691E-36  6.866514E-36  6.962411E-36  6.905062E-36  6.944609E-36
  7.061175E-36  7.133494E-36  7.144732E-36  7.142012E-36  7.315027E-36  7.226817E-36  7.300756E-36  7.299623E-36
  7.391467E-36  7.489253E-36  7.412005E-36  7.402518E-36  7.496448E-36  7.478069E-36  7.508918E-36  7.406725E-36
  7.441033E-36  7.461362E-36  7.451660E-36  7.376562E-36  7.376849E-36  7.366981E-36  7.286146E-36  7.172513E-36
  7.127556E-36  7.121774E-36  7.069884E-36  6.921904E-36  6.886577E-36  6.792906E-36  6.684608E-36  6.576359E-36
  6.475024E-36  6.433837E-36  6.207559E-36  6.162153E-36  5.971756E-36  5.936450E-36  5.745495E-36  5.635237E-36
  5.512058E-36  5.359764E-36  5.291016E-36  5.073954E-36  4.938353E-36  4.813490E-36  4.667097E-36  4.476128E-36
  4.373294E-36  4.206548E-36  4.086138E-36  3.931535E-36  3.779019E-36  3.631160E-36  3.491483E-36  3.337209E-36
  3.212778E-36  3.085205E-36  2.923476E-36  2.781322E-36  2.674757E-36  2.541760E-36  2.392498E-36  2.295252E-36
  2.169110E-36  2.054307E-36  1.959292E-36  1.833040E-36  1.732228E-36  1.626981E-36  1.531603E-36  1.430263E-36
  1.342771E-36  1.263836E-36  1.181218E-36  1.094070E-36  1.020731E-36  9.575907E-37  8.785429E-37  8.177870E-37
  7.584072E-37  6.993669E-37  6.458178E-37  5.914359E-37  5.446162E-37  4.999951E-37  4.616134E-37  4.185014E-37
  3.845264E-37  3.524637E-37  3.183823E-37  2.904743E-37  2.632851E-37  2.403505E-37  2.157235E-37  1.957804E-37
  1.755961E-37  1.596191E-37  1.433378E-37  1.286946E-37  1.153682E-37  1.039369E-37  9.271042E-38  8.245372E-38
  7.434835E-38  6.607489E-38  5.909661E-38  5.197734E-38  4.666683E-38  4.141824E-38  3.672357E-38  3.278878E-38
  2.892556E-38  2.574908E-38  2.273815E-38  2.022434E-38  1.800791E-38  1.585015E-38  1.405044E-38  1.234001E-38
  1.100256E-38  9.722020E-39  8.606109E-39  7.602083E-39  6.740759E-39  5.969155E-39  5.280005E-39  4.682504E-39
 -0.865000000000000     
  2.115091E-32  3.332781E-36  1.393116E-35  2.219611E-35  4.456517E-35  7.690904E-35  9.402877E-35  1.272010E-34
  1.634706E-34  2.460669E-34  2.603188E-34  2.933038E-34  3.757803E-34  4.224474E-34  4.806525E-34  4.790508E-34
  6.110068E-34  6.543343E-34  7.155960E-34  7.208351E-34  8.071382E-34  8.965890E-34  9.086623E-34  9.644925E-34
  1.023430E-33  1.114617E-33  1.152822E-33  1.178858E-33  1.231651E-33  1.261788E-33  1.305084E-33  1.343277E-33
  1.346084E-33  1.410429E-33  1.437772E-33  1.419245E-33  1.475564E-33  1.464598E-33  1.484021E-33  1.445943E-33
  1.488353E-33  1.503312E-33  1.467329E-33  1.465947E-33  1.427445E-33  1.469916E-33  1.392139E-33  1.386260E-33
  1.392913E-33  1.377390E-33  1.348195E-33  1.289505E-33  1.285766E-33  1.251163E-33  1.207459E-33  1.177951E-33
  1.147481E-33  1.135013E-33  1.077690E-33  1.040679E-33  1.027358E-33  9.760429E-34  9.504379E-34  8.908412E-34
  8.725700E-34  8.570306E-34  8.105017E-34  7.891201E-34  7.407269E-34  7.286793E-34  6.888114E-34  6.566543E-34
  6.462097E-34  6.126441E-34  5.996987E-34  5.660527E-34  5.514301E-34  5.320377E-34  5.026458E-34  4.944502E-34
  4.752303E-34  4.657698E-34  4.484010E-34  4.345977E-34  4.208024E-34  4.151935E-34  4.035041E-34  3.896599E-34
  3.859708E-34  3.786500E-34  3.734694E-34  3.643842E-34  3.605806E-34  3.570944E-34  3.512622E-34  3.468751E-34
  3.478039E-34  3.438842E-34  3.476882E-34  3.404789E-34  3.398979E-34  3.418952E-34  3.421446E-34  3.420092E-34
  3.335457E-34  3.475744E-34  3.404790E-34  3.413946E-34  3.413551E-34  3.486021E-34  3.430225E-34  3.412211E-34
  3.479621E-34  3.459407E-34  3.448581E-34  3.416814E-34  3.482471E-34  3.485672E-34  3.447153E-34  3.442962E-34
  3.504973E-34  3.471414E-34  3.486493E-34  3.485447E-34  3.480231E-34  3.502736E-34  3.453171E-34  3.442833E-34
  3.475479E-34  3.480495E-34  3.456938E-34  3.423445E-34  3.475463E-34  3.398824E-34  3.401772E-34  3.365796E-34
  3.375437E-34  3.378535E-34  3.305717E-34  3.269444E-34  3.270188E-34  3.220456E-34  3.202161E-34  3.118173E-34
  3.095635E-34  3.068001E-34  3.023401E-34  2.952997E-34  2.916663E-34  2.876015E-34  2.807718E-34  2.724380E-34
  2.670589E-34  2.632055E-34  2.576168E-34  2.485315E-34  2.440408E-34  2.370182E-34  2.296091E-34  2.229389E-34
  2.163553E-34  2.117147E-34  2.013436E-34  1.967174E-34  1.876543E-34  1.839232E-34  1.751387E-34  1.692482E-34
  1.630572E-34  1.559212E-34  1.513890E-34  1.429936E-34  1.368081E-34  1.311874E-34  1.251664E-34  1.180837E-34
  1.133072E-34  1.070507E-34  1.023380E-34  9.681143E-35  9.147410E-35  8.632945E-35  8.142117E-35  7.653484E-35
  7.234288E-35  6.820931E-35  6.352549E-35  5.938353E-35  5.608839E-35  5.223116E-35  4.828350E-35  4.543570E-35
  4.208347E-35  3.917374E-35  3.659687E-35  3.353936E-35  3.106971E-35  2.865174E-35  2.638989E-35  2.418257E-35
  2.224822E-35  2.048281E-35  1.875658E-35  1.701861E-35  1.553855E-35  1.426542E-35  1.278912E-35  1.166482E-35
  1.058340E-35  9.535401E-36  8.611506E-36  7.715102E-36  6.931095E-36  6.219456E-36  5.607299E-36  4.966320E-36
  4.447619E-36  3.982192E-36  3.509246E-36  3.121889E-36  2.762671E-36  2.453607E-36  2.148487E-36  1.902661E-36
  1.660939E-36  1.469573E-36  1.284531E-36  1.124362E-36  9.813810E-37  8.578911E-37  7.462800E-37  6.460134E-37
  5.663273E-37  4.883606E-37  4.242586E-37  3.628104E-37  3.165777E-37  2.731435E-37  2.349755E-37  2.038365E-37
  1.749771E-37  1.512907E-37  1.297718E-37  1.117311E-37  9.685071E-38  8.284338E-38  7.137482E-38  6.090131E-38
  5.286329E-38  4.541721E-38  3.915156E-38  3.376641E-38  2.911547E-38  2.512420E-38  2.173863E-38  1.883951E-38
 -0.855000000000000     
  1.948760E-31  3.504996E-35  1.525461E-34  2.318903E-34  4.900947E-34  8.507405E-34  1.014017E-33  1.373918E-33
  1.761251E-33  2.623515E-33  2.801123E-33  3.145081E-33  3.987639E-33  4.504290E-33  5.039527E-33  5.059174E-33
  6.364398E-33  6.826815E-33  7.438347E-33  7.456349E-33  8.310702E-33  9.124812E-33  9.236739E-33  9.781360E-33
  1.029840E-32  1.118237E-32  1.148754E-32  1.166249E-32  1.214627E-32  1.232309E-32  1.265211E-32  1.298424E-32
  1.295874E-32  1.350514E-32  1.360064E-32  1.335629E-32  1.376639E-32  1.358364E-32  1.365302E-32  1.316909E-32
  1.348672E-32  1.351694E-32  1.311863E-32  1.299692E-32  1.257425E-32  1.280793E-32  1.201932E-32  1.188213E-32
  1.184682E-32  1.157519E-32  1.127857E-32  1.069788E-32  1.055994E-32  1.022051E-32  9.766569E-33  9.475210E-33
  9.141876E-33  8.975304E-33  8.486178E-33  8.150796E-33  7.976520E-33  7.563384E-33  7.307383E-33  6.846107E-33
  6.681813E-33  6.564915E-33  6.199690E-33  6.029274E-33  5.680027E-33  5.617734E-33  5.309759E-33  5.085350E-33
  5.037916E-33  4.822868E-33  4.765350E-33  4.540830E-33  4.483697E-33  4.386790E-33  4.205376E-33  4.202457E-33
  4.092069E-33  4.085414E-33  4.005497E-33  3.963714E-33  3.906766E-33  3.906315E-33  3.882062E-33  3.820627E-33
  3.853220E-33  3.839445E-33  3.862873E-33  3.818848E-33  3.833733E-33  3.846646E-33  3.844621E-33  3.817566E-33
  3.872838E-33  3.856365E-33  3.925264E-33  3.863734E-33  3.877379E-33  3.905297E-33  3.909663E-33  3.911586E-33
  3.821443E-33  3.966596E-33  3.873472E-33  3.870896E-33  3.862479E-33  3.920757E-33  3.825715E-33  3.785741E-33
  3.831904E-33  3.777258E-33  3.728848E-33  3.670004E-33  3.701289E-33  3.667946E-33  3.593923E-33  3.543424E-33
  3.566342E-33  3.489369E-33  3.461659E-33  3.409242E-33  3.360776E-33  3.336000E-33  3.242276E-33  3.181934E-33
  3.159737E-33  3.116589E-33  3.045792E-33  2.965628E-33  2.960206E-33  2.843148E-33  2.799608E-33  2.718418E-33
  2.679268E-33  2.626630E-33  2.521295E-33  2.448928E-33  2.400302E-33  2.313359E-33  2.262236E-33  2.157127E-33
  2.097797E-33  2.039458E-33  1.965411E-33  1.879580E-33  1.815898E-33  1.754416E-33  1.676193E-33  1.590652E-33
  1.524158E-33  1.466473E-33  1.403917E-33  1.322637E-33  1.269598E-33  1.204113E-33  1.135571E-33  1.079002E-33
  1.023124E-33  9.754728E-34  9.067218E-34  8.623721E-34  8.020226E-34  7.663924E-34  7.109996E-34  6.712086E-34
  6.294581E-34  5.864442E-34  5.528465E-34  5.096882E-34  4.738619E-34  4.420305E-34  4.109116E-34  3.771700E-34
  3.513171E-34  3.220456E-34  2.995701E-34  2.754599E-34  2.529428E-34  2.318016E-34  2.113370E-34  1.936816E-34
  1.774077E-34  1.620273E-34  1.466193E-34  1.332748E-34  1.217435E-34  1.097234E-34  9.842845E-35  8.959280E-35
  8.030078E-35  7.256435E-35  6.549191E-35  5.807203E-35  5.213122E-35  4.655922E-35  4.145609E-35  3.676458E-35
  3.274367E-35  2.908573E-35  2.575466E-35  2.256928E-35  1.999213E-35  1.771274E-35  1.535388E-35  1.357985E-35
  1.189277E-35  1.042087E-35  9.072516E-36  7.885163E-36  6.861822E-36  5.981906E-36  5.209671E-36  4.488809E-36
  3.895055E-36  3.399080E-36  2.915430E-36  2.539541E-36  2.184961E-36  1.905420E-36  1.630406E-36  1.426374E-36
  1.226334E-36  1.071130E-36  9.230260E-37  7.968746E-37  6.969376E-37  6.063500E-37  5.277109E-37  4.572076E-37
  4.033590E-37  3.531923E-37  3.099687E-37  2.697740E-37  2.398618E-37  2.105829E-37  1.863853E-37  1.653341E-37
  1.463451E-37  1.304548E-37  1.161490E-37  1.032965E-37  9.273282E-38  8.251400E-38  7.370331E-38  6.591863E-38
  5.933896E-38  5.321443E-38  4.759131E-38  4.284218E-38  3.871107E-38  3.482730E-38  3.132371E-38  2.823328E-38
 -0.845000000000000     
  9.431873E-31  2.318393E-34  9.744824E-34  1.463598E-33  3.238745E-33  5.462245E-33  6.514845E-33  8.682225E-33
  1.103328E-32  1.626578E-32  1.743582E-32  1.968198E-32  2.420669E-32  2.762822E-32  3.042982E-32  3.059737E-32
  3.775944E-32  4.043454E-32  4.373269E-32  4.341354E-32  4.825749E-32  5.205781E-32  5.235712E-32  5.503916E-32
  5.712953E-32  6.173158E-32  6.267730E-32  6.279237E-32  6.511489E-32  6.487943E-32  6.587277E-32  6.712357E-32
  6.640536E-32  6.851605E-32  6.788182E-32  6.593698E-32  6.697545E-32  6.547229E-32  6.491875E-32  6.170634E-32
  6.274487E-32  6.202762E-32  5.958722E-32  5.841784E-32  5.585344E-32  5.601777E-32  5.198246E-32  5.087679E-32
  5.008943E-32  4.821488E-32  4.657128E-32  4.380850E-32  4.272778E-32  4.118437E-32  3.891973E-32  3.759379E-32
  3.603987E-32  3.529471E-32  3.328325E-32  3.193911E-32  3.120675E-32  2.976596E-32  2.875287E-32  2.722325E-32
  2.674785E-32  2.659876E-32  2.528599E-32  2.499234E-32  2.396246E-32  2.415283E-32  2.312636E-32  2.257337E-32
  2.283744E-32  2.227337E-32  2.246785E-32  2.186458E-32  2.210349E-32  2.219740E-32  2.171774E-32  2.206249E-32
  2.182157E-32  2.217115E-32  2.216264E-32  2.231315E-32  2.221048E-32  2.236524E-32  2.253615E-32  2.243106E-32
  2.274726E-32  2.269280E-32  2.297904E-32  2.269343E-32  2.279301E-32  2.282631E-32  2.280612E-32  2.244453E-32
  2.266589E-32  2.244606E-32  2.263927E-32  2.205359E-32  2.201734E-32  2.184615E-32  2.159998E-32  2.134135E-32
  2.069130E-32  2.111254E-32  2.028147E-32  1.998161E-32  1.970868E-32  1.964827E-32  1.886606E-32  1.838247E-32
  1.823670E-32  1.771203E-32  1.715990E-32  1.665053E-32  1.646073E-32  1.601279E-32  1.540272E-32  1.487619E-32
  1.464588E-32  1.406037E-32  1.366339E-32  1.313383E-32  1.267174E-32  1.233111E-32  1.169591E-32  1.122595E-32
  1.084889E-32  1.045419E-32  9.965484E-33  9.458896E-33  9.210500E-33  8.602091E-33  8.274981E-33  7.805574E-33
  7.489963E-33  7.126349E-33  6.653904E-33  6.281426E-33  5.987089E-33  5.592238E-33  5.331295E-33  4.935545E-33
  4.657281E-33  4.401260E-33  4.108984E-33  3.818610E-33  3.564923E-33  3.348193E-33  3.100731E-33  2.859862E-33
  2.650665E-33  2.463674E-33  2.288942E-33  2.089577E-33  1.938969E-33  1.783639E-33  1.623641E-33  1.498446E-33
  1.377496E-33  1.266736E-33  1.144841E-33  1.051674E-33  9.487235E-34  8.754986E-34  7.860033E-34  7.220777E-34
  6.523084E-34  5.913254E-34  5.369122E-34  4.817617E-34  4.350734E-34  3.927909E-34  3.558839E-34  3.174327E-34
  2.875733E-34  2.566306E-34  2.322468E-34  2.078962E-34  1.865813E-34  1.677952E-34  1.486755E-34  1.341187E-34
  1.201762E-34  1.073813E-34  9.560571E-35  8.599679E-35  7.668077E-35  6.825720E-35  6.090140E-35  5.465713E-35
  4.885672E-35  4.363475E-35  3.912016E-35  3.478089E-35  3.124349E-35  2.769331E-35  2.482826E-35  2.201164E-35
  1.976040E-35  1.768037E-35  1.574718E-35  1.398186E-35  1.251727E-35  1.125637E-35  9.908479E-36  8.886708E-36
  7.894368E-36  7.069427E-36  6.242595E-36  5.560817E-36  4.952528E-36  4.401247E-36  3.891405E-36  3.462593E-36
  3.069575E-36  2.740663E-36  2.401573E-36  2.133050E-36  1.889059E-36  1.681626E-36  1.470646E-36  1.304767E-36
  1.152257E-36  1.026655E-36  9.046007E-37  7.921744E-37  7.027029E-37  6.224308E-37  5.485002E-37  4.824587E-37
  4.314481E-37  3.799286E-37  3.369546E-37  2.943191E-37  2.638329E-37  2.326550E-37  2.062926E-37  1.841819E-37
  1.632584E-37  1.457573E-37  1.291460E-37  1.149868E-37  1.030918E-37  9.200860E-38  8.214425E-38  7.327552E-38
  6.632520E-38  5.937343E-38  5.350113E-38  4.806541E-38  4.352281E-38  3.930204E-38  3.544342E-38  3.215722E-38
 -0.835000000000000     
  3.633929E-30  1.349309E-33  5.253863E-33  7.997236E-33  1.797838E-32  2.918593E-32  3.543185E-32  4.622432E-32
  5.794754E-32  8.467362E-32  9.058305E-32  1.032608E-31  1.225297E-31  1.409000E-31  1.537514E-31  1.541489E-31
  1.862358E-31  1.983114E-31  2.121862E-31  2.082239E-31  2.303452E-31  2.448250E-31  2.431283E-31  2.530864E-31
  2.576208E-31  2.761723E-31  2.767518E-31  2.723619E-31  2.806776E-31  2.736603E-31  2.742859E-31  2.761441E-31
  2.695802E-31  2.741295E-31  2.673982E-31  2.554816E-31  2.552200E-31  2.464869E-31  2.402460E-31  2.253986E-31
  2.265646E-31  2.201694E-31  2.087464E-31  2.026768E-31  1.911022E-31  1.887311E-31  1.738522E-31  1.684791E-31
  1.639572E-31  1.564728E-31  1.500549E-31  1.408305E-31  1.367321E-31  1.325069E-31  1.249302E-31  1.212456E-31
  1.172636E-31  1.161807E-31  1.104811E-31  1.074928E-31  1.068913E-31  1.040013E-31  1.022575E-31  9.910356E-32
  9.945510E-32  1.011956E-31  9.750625E-32  9.907050E-32  9.712547E-32  1.002040E-31  9.772510E-32  9.684456E-32
  9.997560E-32  9.833055E-32  1.003414E-31  9.903859E-32  1.010821E-31  1.026967E-31  1.008943E-31  1.023744E-31
  1.010723E-31  1.024877E-31  1.025488E-31  1.028669E-31  1.012801E-31  1.013089E-31  1.013048E-31  9.998065E-32
  1.001686E-31  9.835689E-32  9.840672E-32  9.586921E-32  9.486306E-32  9.337633E-32  9.180786E-32  8.858452E-32
  8.787217E-32  8.555398E-32  8.451472E-32  8.061344E-32  7.938849E-32  7.685788E-32  7.434358E-32  7.186859E-32
  6.863610E-32  6.830420E-32  6.402303E-32  6.180944E-32  5.973293E-32  5.807583E-32  5.457536E-32  5.196150E-32
  5.005881E-32  4.776934E-32  4.516441E-32  4.285469E-32  4.128124E-32  3.917469E-32  3.673905E-32  3.457601E-32
  3.300642E-32  3.097820E-32  2.929347E-32  2.738588E-32  2.566298E-32  2.439477E-32  2.243023E-32  2.103588E-32
  1.967044E-32  1.843513E-32  1.706666E-32  1.572202E-32  1.493226E-32  1.352165E-32  1.270072E-32  1.159733E-32
  1.081095E-32  1.001549E-32  9.103999E-33  8.359212E-33  7.779703E-33  7.080225E-33  6.590808E-33  5.963510E-33
  5.504847E-33  5.074869E-33  4.644036E-33  4.246745E-33  3.864737E-33  3.576889E-33  3.249556E-33  2.969052E-33
  2.709464E-33  2.494824E-33  2.291692E-33  2.078471E-33  1.903078E-33  1.745154E-33  1.589375E-33  1.463219E-33
  1.340189E-33  1.227706E-33  1.105287E-33  1.026859E-33  9.275482E-34  8.625279E-34  7.742821E-34  7.159801E-34
  6.491532E-34  5.897663E-34  5.456587E-34  4.885652E-34  4.478254E-34  4.076452E-34  3.722139E-34  3.336098E-34
  3.042994E-34  2.767184E-34  2.513661E-34  2.251802E-34  2.038643E-34  1.837608E-34  1.648365E-34  1.482588E-34
  1.329515E-34  1.193122E-34  1.059712E-34  9.552917E-35  8.478607E-35  7.558893E-35  6.733593E-35  6.028187E-35
  5.347834E-35  4.747752E-35  4.228624E-35  3.741354E-35  3.329664E-35  2.936870E-35  2.628095E-35  2.316532E-35
  2.069657E-35  1.838708E-35  1.636341E-35  1.446983E-35  1.293036E-35  1.166247E-35  1.027859E-35  9.208873E-36
  8.197855E-36  7.380191E-36  6.584863E-36  5.879220E-36  5.290166E-36  4.754600E-36  4.273956E-36  3.805375E-36
  3.431605E-36  3.102237E-36  2.763880E-36  2.486526E-36  2.214564E-36  2.008900E-36  1.775615E-36  1.590016E-36
  1.413815E-36  1.272105E-36  1.130875E-36  1.000311E-36  8.946068E-37  7.967984E-37  7.059186E-37  6.202507E-37
  5.583990E-37  4.919468E-37  4.370371E-37  3.813480E-37  3.418145E-37  3.017419E-37  2.662893E-37  2.367714E-37
  2.097914E-37  1.871946E-37  1.657053E-37  1.471957E-37  1.315786E-37  1.169812E-37  1.047417E-37  9.290510E-38
  8.384423E-38  7.550969E-38  6.761989E-38  6.136986E-38  5.547609E-38  5.040871E-38  4.564323E-38  4.151372E-38
 -0.825000000000000     
  1.339176E-29  7.603017E-33  2.723275E-32  4.194299E-32  9.411837E-32  1.481071E-31  1.830846E-31  2.356254E-31
  2.908603E-31  4.211182E-31  4.484083E-31  5.141296E-31  5.949021E-31  6.825148E-31  7.409378E-31  7.396111E-31
  8.768075E-31  9.255392E-31  9.766234E-31  9.502047E-31  1.041171E-30  1.095389E-30  1.070281E-30  1.102921E-30
  1.101223E-30  1.164926E-30  1.152759E-30  1.114492E-30  1.138813E-30  1.088552E-30  1.075842E-30  1.067441E-30
  1.025405E-30  1.025525E-30  9.880049E-31  9.272003E-31  9.123135E-31  8.690888E-31  8.335914E-31  7.769998E-31
  7.695697E-31  7.371538E-31  6.909565E-31  6.680147E-31  6.248221E-31  6.119424E-31  5.648857E-31  5.453305E-31
  5.303944E-31  5.098875E-31  4.906679E-31  4.650934E-31  4.573930E-31  4.501691E-31  4.310993E-31  4.250092E-31
  4.210222E-31  4.252019E-31  4.127700E-31  4.101721E-31  4.166869E-31  4.125388E-31  4.143679E-31  4.076317E-31
  4.140603E-31  4.271580E-31  4.132804E-31  4.246668E-31  4.177672E-31  4.335777E-31  4.246386E-31  4.189000E-31
  4.327776E-31  4.217348E-31  4.266812E-31  4.203046E-31  4.249965E-31  4.270318E-31  4.140932E-31  4.139385E-31
  4.023488E-31  4.014252E-31  3.958691E-31  3.904057E-31  3.758583E-31  3.711065E-31  3.637978E-31  3.518211E-31
  3.451677E-31  3.315495E-31  3.249084E-31  3.106246E-31  3.013462E-31  2.896724E-31  2.781910E-31  2.623444E-31
  2.547014E-31  2.423390E-31  2.340933E-31  2.181237E-31  2.105925E-31  1.993012E-31  1.881420E-31  1.775993E-31
  1.660716E-31  1.613206E-31  1.477388E-31  1.400260E-31  1.318353E-31  1.251084E-31  1.150963E-31  1.067942E-31
  1.002076E-31  9.416117E-32  8.714064E-32  8.056089E-32  7.580604E-32  7.043262E-32  6.463637E-32  5.941375E-32
  5.548256E-32  5.113961E-32  4.732395E-32  4.372821E-32  4.013150E-32  3.743894E-32  3.385928E-32  3.149812E-32
  2.902609E-32  2.690057E-32  2.468450E-32  2.241174E-32  2.113249E-32  1.912565E-32  1.783515E-32  1.622245E-32
  1.506955E-32  1.402575E-32  1.274425E-32  1.175870E-32  1.094367E-32  1.004071E-32  9.356703E-33  8.513846E-33
  7.884535E-33  7.302962E-33  6.713633E-33  6.148234E-33  5.653337E-33  5.254021E-33  4.764309E-33  4.346118E-33
  3.999367E-33  3.687867E-33  3.388886E-33  3.050991E-33  2.797931E-33  2.549177E-33  2.300768E-33  2.101647E-33
  1.912681E-33  1.735813E-33  1.539735E-33  1.407590E-33  1.256685E-33  1.145287E-33  1.014463E-33  9.239904E-34
  8.255539E-34  7.319525E-34  6.696788E-34  5.889541E-34  5.298999E-34  4.751574E-34  4.267008E-34  3.769383E-34
